num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/num_env_steps_sampled,env_runners/num_episodes_lifetime,env_runners/episode_return_mean,env_runners/episode_len_max,env_runners/env_to_module_sum_episodes_length_out,env_runners/env_step_timer,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_episodes,env_runners/weights_seq_no,env_runners/episode_return_max,env_runners/env_reset_timer,env_runners/episode_duration_sec_mean,env_runners/episode_return_min,env_runners/sample,env_runners/episode_len_min,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/module_episode_return_mean/default_policy,learners/default_policy/policy_loss,learners/default_policy/vf_explained_var,learners/default_policy/entropy,learners/default_policy/num_trainable_parameters,learners/default_policy/mean_kl_loss,learners/default_policy/module_train_batch_size_mean,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/weights_seq_no,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/num_module_steps_trained,learners/default_policy/curr_kl_coeff,learners/default_policy/vf_loss,learners/default_policy/curr_entropy_coeff,learners/default_policy/total_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch
1,108000.0,False,27,871eb_00000,2025-12-14_20-13-33,1765723413,9.569502115249634,276.9237518310547,24416,LAPTOP-HQRQ0VAR,127.0.0.1,276.9237518310547,27,12.133551887094159,1.8894313084004877e-05,12.132721416291588,1.769024792880621,10.35749814784839,0.0042672167558484315,4000.0,148.0,15132.155330947275,2283,821.0572661060066,9.344907719108655e-05,821.0572661060066,2.0,26.0,31250.726362405156,0.00034169999997857303,3.215107252999993,1649.1621605830678,1.676406919158774,976,1967.56,108000.0,0.0002015239543673049,260.1546099166598,4,0,0,32.050000000000004,83.17857142857143,0.00027015545697051975,0.0007019913515272951,4000.0,15132.155330947275,108000.0,108000.0,4000.0,15132.155330947275,0.13166873,0.0,0.37935984,138756,0.0035724456,128.0,1.0,27.0,0.12550637,120192,0.0003295898495707661,9.9246235,0.0,10.0562935,889608.9,5e-05,3249024,15808.64225693047,4000.0,3249024,138756,101772792,4012.8549960439304,0,120192,3761634,495090.02470829204,15807.619265539144,15807.053338081743,0.3297418240665333,5.2879331788456335e-05,3.046552337545078e-06,2.7738025604577958e-05,3.885456700227371e-06,1.2122722361559629e-05,2.8445034266201546e-05,4.4617065053990904e-05,0.0002730801661395016,2.8169843755154298e-06,4.861879866455788e-05,7.715949228142733e-05,0.0009186588604854358,0.09484023820358825,9.375957511779789e-06,0.11875154364870152,0.00870145199606627,0.10496407178795722,2.9443746289480377e-05,0.00037312104584628225
1,112000.0,False,28,871eb_00000,2025-12-14_20-13-44,1765723424,10.261064052581787,287.1848158836365,24416,LAPTOP-HQRQ0VAR,127.0.0.1,287.1848158836365,28,12.114692407223218,1.884736995212419e-05,12.113861509128672,1.7678076279518158,10.339858560369903,0.004265345588290049,4000.0,150.0,16708.009350098815,2283,689.4489639198498,8.913252981658322e-05,689.4489639198498,2.0,27.0,31250.726362405156,0.00034169999997857303,3.330912774999995,1649.1621605830678,1.6751530394671859,1187,2041.65,112000.0,0.00019233468975782709,252.35393343195219,4,0,0,27.35333333333333,83.5,0.0002615383054312908,0.0006737929353912908,4000.0,16708.009350098815,112000.0,112000.0,4000.0,16708.009350098815,-0.0849663,0.0,0.30501324,138756,0.005099889,128.0,1.0,28.0,0.611496,120192,0.0003295898495707661,10.0,0.0,9.915035,3633082.0,5e-05,3369216,15698.766765941511,4000.0,3369216,138756,105534426,4012.7864460834912,0,120192,3761634,491679.0232437988,15698.118428891092,15697.980035466815,0.3287398398258681,4.950363858570849e-05,2.8818235187008995e-06,2.629629383718774e-05,3.640718051287888e-06,1.1176991803562583e-05,2.72482703451805e-05,4.2352573759008014e-05,0.0002594737079380693,2.741733345718998e-06,4.6433279946695634e-05,7.495174295202681e-05,0.000911402271881393,0.0940512068215521,9.435197937526259e-06,0.11858043621221265,0.008646686476106382,0.10499354007007743,2.9480308827682556e-05,0.000370212835388129
1,116000.0,False,29,871eb_00000,2025-12-14_20-13-53,1765723433,9.683855295181274,296.86867117881775,24416,LAPTOP-HQRQ0VAR,127.0.0.1,296.86867117881775,29,12.090271759150989,1.8876896252734673e-05,12.089439482037385,1.766807810672298,10.316454947766204,0.00425024713240636,4000.0,152.0,18225.929827689062,2283,680.3540983185153,8.30749644228305e-05,680.3540983185153,2.0,28.0,31250.726362405156,0.00034169999997857303,3.4062181149999926,2706.222315583309,1.6738897425725143,1187,2106.2,116000.0,0.00017690379816155105,244.87119575184988,4,0,0,28.615384615384617,84.00769230769232,0.0002417286663362709,0.000636063816996308,4000.0,18225.929827689062,116000.0,116000.0,4000.0,18225.929827689062,-0.10713565,0.0,0.2833873,138756,0.0023343153,128.0,1.0,29.0,0.5002292,120192,0.00016479492478538305,9.968792,0.0,9.861658,3842834.5,5e-05,3489408,15761.606311856194,4000.0,3489408,138756,109296060,4012.718581622656,0,120192,3761634,493673.6084163728,15761.322730197731,15761.413784350005,0.32818246342760776,4.717356318392046e-05,2.6561288204338077e-06,2.4509412293827438e-05,3.4523317581881486e-06,1.0787401103517954e-05,2.596505981283665e-05,3.9796952808556713e-05,0.0002470586233260836,2.5449336357570235e-06,4.405042277329366e-05,7.039256325072305e-05,0.0009041922491609552,0.09331603175333646,9.493845956741526e-06,0.11905649285009057,0.008593503611346323,0.10476382666937648,2.956450573765304e-05,0.0003673797070346685
1,120000.0,False,30,871eb_00000,2025-12-14_20-14-03,1765723443,9.779285907745361,306.6479570865631,24416,LAPTOP-HQRQ0VAR,127.0.0.1,306.6479570865631,30,12.067056432559477,1.883012728916669e-05,12.06622413121701,1.7656572705655753,10.29439373828854,0.004246829661080818,4000.0,154.0,19862.994873928277,2283,572.0880875530027,8.736009309269755e-05,572.0880875530027,2.0,29.0,31250.726362405156,0.00034169999997857303,3.455774158999998,2706.222315583309,1.672774340396788,1419,2157.56,120000.0,0.0001869844041938906,237.7608313834608,4,0,0,36.400000000000006,84.44,0.00026211877752058295,0.0006675539960771235,4000.0,19862.994873928277,120000.0,120000.0,4000.0,19862.994873928277,-0.083187796,-1.1920929e-07,0.2236449,138756,0.0031006252,128.0,1.0,30.0,0.40472427,120192,8.239746239269152e-05,10.0,0.0,9.916813,4105918.2,5e-05,3609600,15716.954073543584,4000.0,3609600,138756,113057694,4012.6513958064293,0,120192,3761634,492248.1048487433,15716.560412773772,15716.612469748228,0.32846893879333344,4.920707274011297e-05,2.9463275893500797e-06,2.6241859551264615e-05,3.670189501708716e-06,1.1058701129143792e-05,2.717574027154208e-05,4.150473447934257e-05,0.00025486042499287426,2.7097225976094302e-06,4.663759144789852e-05,7.330139758742423e-05,0.0008969553266687674,0.09257961943580384,9.466907498821416e-06,0.1188581479215902,0.00855234357523407,0.10604292840268131,2.951686068146936e-05,0.0003648339099655666
1,124000.0,False,31,871eb_00000,2025-12-14_20-14-13,1765723453,10.229939460754395,316.8778965473175,24416,LAPTOP-HQRQ0VAR,127.0.0.1,316.8778965473175,31,12.04852687323388,1.8765826016871446e-05,12.047695661904841,1.7666939798599213,10.274836150905653,0.004240432364469548,4000.0,156.0,21577.438312559807,2283,561.0946659793296,9.53044006653864e-05,561.0946659793296,2.0,30.0,31250.726362405156,0.00034169999997857303,3.5298550300000033,2706.222315583309,1.6736336242428205,1473,2211.71,124000.0,0.0002104369220801536,230.9788258362125,4,0,0,43.25,85.63571428571429,0.0002759040153056283,0.0007101178855161295,4000.0,21577.438312559807,124000.0,124000.0,4000.0,21577.438312559807,0.0006907042,0.0,0.19669807,138756,0.002256964,128.0,1.0,31.0,1.1969465,120192,4.119873119634576e-05,9.952699,0.0,9.953389,4074235.0,5e-05,3729792,15639.768837610838,4000.0,3729792,138756,116819328,4012.584881848365,0,120192,3761634,489817.55087153125,15639.369709221823,15639.394807051669,0.3272455624053993,5.583220949997836e-05,3.111656466943715e-06,2.8195352800997438e-05,4.093186749772881e-06,1.2504230330129404e-05,2.8445822356697668e-05,4.5291275092779804e-05,0.0002815689755860756,2.872059187942394e-06,4.88865122705842e-05,7.862902592771426e-05,0.0008897107734017035,0.09179426224144513,9.462238422469105e-06,0.11851899544237418,0.008513178139481329,0.10599981711865375,2.9484692076378076e-05,0.00036228657086620074
1,128000.0,False,32,871eb_00000,2025-12-14_20-14-23,1765723463,9.63177490234375,326.50967144966125,24416,LAPTOP-HQRQ0VAR,127.0.0.1,326.50967144966125,32,12.024310432501542,1.871716775555598e-05,12.023480159285793,1.7661263320613225,10.251191711396597,0.004237477040825639,4000.0,157.0,21983.44548341893,2283,773.0401869496783,9.169245009585981e-05,773.0401869496783,1.0,31.0,31250.726362405156,0.00034169999997857303,3.540473217999997,2706.222315583309,1.673220095750392,1473,2217.54,128000.0,0.0001962418928741702,224.50102009237048,4,0,0,43.43571428571429,85.73571428571428,0.0002732584118689042,0.0006931804890227039,4000.0,21983.44548341893,128000.0,128000.0,4000.0,21983.44548341893,0.0016732328,-1.1920929e-07,0.14823891,138756,0.0024308162,128.0,1.0,32.0,0.3604856,120192,2.059936559817288e-05,10.0,0.0,10.001674,2775930.5,5e-05,3849984,15606.863116914174,4000.0,3849984,138756,120580023,4012.5090330298817,0,120192,3760695,488645.1418363226,15605.472967671925,15604.222351295763,0.32606133978134483,5.1690758864130824e-05,3.0867061100825852e-06,2.7849939859237922e-05,3.831215861789356e-06,1.1478211396167221e-05,2.85204307961905e-05,4.3500469220290674e-05,0.00026494891597947937,2.80416144614124e-06,4.898200719511423e-05,7.587065393270812e-05,0.0008831916656669122,0.09112005261903046,9.471616038891334e-06,0.11839916448795199,0.008461262358085872,0.10567697394746883,2.9572845157034734e-05,0.00035948770515864157
1,132000.0,False,33,871eb_00000,2025-12-14_20-14-33,1765723473,10.16534948348999,336.67502093315125,24416,LAPTOP-HQRQ0VAR,127.0.0.1,336.67502093315125,33,12.005596425176527,1.9113996079709195e-05,12.004766022692936,1.76490611574071,10.23370097528263,0.00423675627041658,4000.0,159.0,23020.599650091408,2283,880.8136864446305,8.497694421210406e-05,880.8136864446305,2.0,32.0,31250.726362405156,0.00034169999997857303,3.6001425299999847,2706.222315583309,1.6720022925428875,1473,2254.34,132000.0,0.00017976230688187633,218.371360038553,4,0,0,26.213333333333328,85.16000000000001,0.00025135123133825994,0.0006470699215455226,4000.0,23020.599650091408,132000.0,132000.0,4000.0,23020.599650091408,-0.16790107,-1.1920929e-07,0.112213686,138756,0.0016352163,128.0,1.0,33.0,0.3766525,120192,1.029968279908644e-05,10.0,0.0,9.832099,4282140.0,5e-05,3970176,15611.864641799475,4000.0,3970176,138756,124341657,4012.4439426995827,0,120192,3761634,488770.799265052,15610.3444600935,15608.941898688545,0.3248408863835305,4.740376537437949e-05,2.759359707526782e-06,2.5230295371342667e-05,3.4834880212427773e-06,1.0535634886907502e-05,2.6139504416194142e-05,4.0367596405157657e-05,0.00024928129238478887,2.558937441712308e-06,4.496169791101314e-05,7.091149336330469e-05,0.0008762517490104684,0.09046770509284043,9.439899878457048e-06,0.11815670884307274,0.00842756273450505,0.10540071720799385,2.9501116705808335e-05,0.00035726982810801235
1,136000.0,False,34,871eb_00000,2025-12-14_20-14-44,1765723484,10.162747621536255,346.8377685546875,24416,LAPTOP-HQRQ0VAR,127.0.0.1,346.8377685546875,34,11.986996811924763,1.9076856120569655e-05,11.986165475466008,1.762862892583304,10.217138476529804,0.004243289707712528,4000.0,160.0,23596.42584300771,2283,896.2924505073826,8.906359644005338e-05,896.2924505073826,1.0,33.0,31250.726362405156,0.00034169999997857303,3.626368654999983,8246.917547014204,1.6701529081174582,1808,2271.26,136000.0,0.00018922588959309884,212.51562073767838,4,0,0,24.69285714285715,85.23571428571428,0.0002644834694852512,0.0006773638785903135,4000.0,23596.42584300771,136000.0,136000.0,4000.0,23596.42584300771,-0.05988147,0.0,0.086792,138756,0.0010081873,128.0,1.0,34.0,0.0040806807,120192,5.14984139954322e-06,10.0,0.0,9.940119,841454.25,5e-05,4090368,15626.207095209636,4000.0,4090368,138756,128102352,4012.3695032725873,0,120192,3760695,489195.5920095489,15624.771548710693,15623.382322314923,0.3254511575196936,4.923220462673418e-05,2.9679218965160457e-06,2.675813020027958e-05,3.6617517955012563e-06,1.1058865192737263e-05,2.7695260138935538e-05,4.221210965735354e-05,0.00025733231628634275,2.775502064376704e-06,4.809758563678792e-05,7.383282758404569e-05,0.0008692512315197804,0.08971666604191134,9.456500879051167e-06,0.11777877175464234,0.008375153107161627,0.10720814503591371,2.948110553862438e-05,0.00035459012982592817
1,140000.0,False,35,871eb_00000,2025-12-14_20-14-54,1765723494,10.390352964401245,357.22812151908875,24416,LAPTOP-HQRQ0VAR,127.0.0.1,357.22812151908875,35,11.970870008805514,1.9087087559652287e-05,11.97003296971135,1.7615945656574714,10.202263728764505,0.004243881810635346,4000.0,162.0,23771.511373902107,2283,764.1780151751848,8.462267093980663e-05,764.1780151751848,2.0,34.0,31250.726362405156,0.00034169999997857303,3.61342238099998,12367.131105409266,1.668745963786284,1878,2276.01,140000.0,0.00017765596413923918,206.9126733649176,4,0,0,25.246666666666666,85.42666666666669,0.0002502485567193762,0.0006464779603402974,4000.0,23771.511373902107,140000.0,140000.0,4000.0,23771.511373902107,0.021458033,1.1920929e-07,0.094526954,138756,0.0007187382,128.0,1.0,35.0,0.34010667,120192,2.57492069977161e-06,10.0,0.0,10.021458,2082772.1,5e-05,4210560,15623.827068417251,4000.0,4210560,138756,131863986,4012.305808239861,0,120192,3761634,489200.40694556554,15623.527341642555,15622.800942836648,0.3260557749444966,4.740256992829621e-05,2.8019888568528875e-06,2.525254791635868e-05,3.425989425276267e-06,1.0544420182557513e-05,2.633416820297728e-05,4.0392110480204773e-05,0.0002463089031725483,2.6055260525914072e-06,4.5203250484001495e-05,7.18987742952752e-05,0.0008628037192028935,0.08895338038149152,9.515935869644469e-06,0.1185955100370945,0.008384325576090503,0.10775927558555408,2.9624294482814415e-05,0.00035383122852847683
1,144000.0,False,36,871eb_00000,2025-12-14_20-15-05,1765723505,10.579938411712646,367.8080599308014,24416,LAPTOP-HQRQ0VAR,127.0.0.1,367.8080599308014,36,11.956755098717458,1.900421668332834e-05,11.955919086014237,1.7651539030008967,10.184596387476859,0.004239946992528186,4000.0,164.0,24130.189742622864,2283,755.1558611971654,8.25450880141911e-05,755.1558611971654,2.0,35.0,31250.726362405156,0.00034169999997857303,3.601299405999987,20622.65759966671,1.6680981783984212,2283,2283.0,144000.0,0.00017083878669857958,201.53804818791022,4,0,0,27.64,87.21333333333332,0.0002391761138195133,0.0006336989385184674,4000.0,24130.189742622864,144000.0,144000.0,4000.0,24130.189742622864,-0.12435529,0.0,0.11129766,138756,0.00038018657,128.0,1.0,36.0,1.0871184,120192,1.287460349885805e-06,10.0,0.0,9.875645,2985940.5,5e-05,4330752,15682.349883182913,4000.0,4330752,138756,135625620,4012.2427501574625,0,120192,3761634,490992.60286602366,15682.188691969048,15681.589175032796,0.32474795219505154,4.591242527372775e-05,2.68073479931958e-06,2.4292382783908388e-05,3.3488863970400773e-06,1.0293902040900963e-05,2.5712389446985146e-05,3.9862667758315296e-05,0.000241373591758773,2.5663286254768443e-06,4.47517678994392e-05,6.966608569352253e-05,0.0008561016820107767,0.08824525557767596,9.486776511008763e-06,0.11841488193672157,0.008333937320329828,0.10740653082970064,2.9522051539542832e-05,0.00035128391624262266
1,148000.0,False,37,871eb_00000,2025-12-14_20-15-15,1765723515,9.736374616622925,377.5444345474243,24416,LAPTOP-HQRQ0VAR,127.0.0.1,377.5444345474243,37,11.934404552730284,1.8974174516091094e-05,11.933569662154094,1.7637322359708867,10.163682012602091,0.004229254522603455,4000.0,166.0,24040.664216850684,2283,626.927365771522,8.632500601826391e-05,626.927365771522,2.0,36.0,31250.726362405156,0.00034169999997857303,3.578513500999977,20622.65759966671,1.6664433156144374,2283,2283.0,148000.0,0.0001823919756417652,196.39003937558027,4,0,0,26.97857142857143,87.77857142857144,0.0002526155328770002,0.0006541593918932582,4000.0,24040.664216850684,148000.0,148000.0,4000.0,24040.664216850684,0.0521791,0.0,0.10638633,138756,0.00015447068,128.0,1.0,37.0,0.44700995,120192,6.437301749429025e-07,10.0,0.0,10.052178,2903649.0,5e-05,4450944,15674.993814144324,4000.0,4450944,138756,139387254,4012.1803226558877,0,120192,3761634,490756.6994489463,15674.866223446037,15674.26711449067,0.32344885467310147,4.915526825664908e-05,2.8244063575771984e-06,2.5784217919037476e-05,3.6647012397345925e-06,1.100632761430226e-05,2.63998600462863e-05,4.1416832180437e-05,0.00025167506393109043,2.647162899868784e-06,4.5676225462177405e-05,7.278567097250136e-05,0.0008492896651911417,0.08752299802190003,9.464908744691186e-06,0.118053043117353,0.008282830947125982,0.10725931152140347,2.946883102285429e-05,0.00034868507707993515
1,152000.0,False,38,871eb_00000,2025-12-14_20-15-25,1765723525,10.696156978607178,388.2405915260315,24416,LAPTOP-HQRQ0VAR,127.0.0.1,388.2405915260315,38,11.92189599620298,1.892143277274434e-05,11.921062746532554,1.7681158516111783,10.14680235947607,0.004221179977378113,4000.0,168.0,23822.538852861162,2283,617.5391414199547,8.487523811389868e-05,617.5391414199547,2.0,37.0,31250.726362405156,0.00034169999997857303,3.5638006609999504,20622.65759966671,1.6678221462082936,2283,2283.0,152000.0,0.00018179318443941884,191.50555980642912,4,0,0,27.925,86.8375,0.00024480218148304,0.0006440064385022377,4000.0,23822.538852861162,152000.0,152000.0,4000.0,23822.538852861162,-0.08244715,1.7881393e-07,0.12356171,138756,0.0009102543,128.0,1.0,38.0,0.03683768,120192,3.2186508747145126e-07,10.0,0.0,9.917554,2846668.5,5e-05,4571136,15718.029472580913,4000.0,4571136,138756,143148888,4012.118519429329,0,120192,3761634,492044.07409679866,15717.801517495192,15717.201029372794,0.3223971481263703,4.823159621525836e-05,2.7503761714127956e-06,2.493276550748166e-05,3.5608790319412894e-06,1.0863905703582256e-05,2.627279558272109e-05,4.130179372546701e-05,0.0002493028534113946,2.5775739748660572e-06,4.4583915311146365e-05,7.09781311815909e-05,0.0008436097685379262,0.08682610404168234,9.441259656723955e-06,0.11809677768617793,0.008230552637653762,0.1069277304061903,2.9548142711454114e-05,0.0003460132263099203
1,156000.0,False,39,871eb_00000,2025-12-14_20-15-37,1765723537,11.267407178878784,399.5079987049103,24416,LAPTOP-HQRQ0VAR,127.0.0.1,399.5079987049103,39,11.91522812324095,1.887721844408237e-05,11.914395648067229,1.7751173700950649,10.13313564388131,0.004220067177604363,4000.0,170.0,23963.419274206437,2283,592.0076390140981,8.64314792362341e-05,592.0076390140981,2.0,38.0,28742.55674374944,0.00034169999997857303,3.5431740389999526,20622.65759966671,1.6688578829962113,2283,2283.0,156000.0,0.00018728802623111813,186.81838986856357,4,0,0,27.231250000000003,87.75625,0.0002592867639729777,0.0006660869534838886,4000.0,23963.419274206437,156000.0,156000.0,4000.0,23963.419274206437,-0.029239938,0.0,0.15283842,138756,0.0010425925,128.0,1.0,39.0,0.3324772,120192,1.6093254373572563e-07,10.0,0.0,9.97076,3727817.0,5e-05,4691328,15705.755531344084,4000.0,4691328,138756,146910522,4012.0573342350353,0,120192,3761634,491736.10666361614,15705.986522714386,15705.886158528421,0.3237739166451074,5.016857055410346e-05,2.9845362117871182e-06,2.6902423606946925e-05,3.673495592584236e-06,1.161289804306136e-05,2.6908453813821032e-05,4.2425691115382596e-05,0.0002562206335372815,2.741084108329872e-06,4.595980876204468e-05,7.372521868049487e-05,0.0008378006708537588,0.08623825200126503,9.429847060060847e-06,0.11786147990931486,0.008182449111276592,0.1091898221021284,2.9534661285219206e-05,0.000343505094047146
1,160000.0,False,40,871eb_00000,2025-12-14_20-15-47,1765723547,10.304171323776245,409.8121700286865,24416,LAPTOP-HQRQ0VAR,127.0.0.1,409.8121700286865,40,11.898956960008539,1.893744625935394e-05,11.898119970586558,1.7743964433941144,10.117591198442497,0.0042091745058283996,4000.0,172.0,23863.305483329663,2283,574.711026907201,9.192626738969757e-05,574.711026907201,2.0,39.0,28742.55674374944,0.00034169999997857303,3.529375146999964,20622.65759966671,1.6683027874162497,2283,2283.0,160000.0,0.0001967405768757283,182.28917827388617,4,0,0,26.464285714285715,87.67857142857144,0.0002676118290116354,0.0006946774701819996,4000.0,23863.305483329663,160000.0,160000.0,4000.0,23863.305483329663,-0.09229733,5.9604645e-08,0.17804447,138756,0.0013825186,128.0,1.0,40.0,0.023991676,120192,8.046627186786282e-08,10.0,0.0,9.907702,3464251.5,5e-05,4811520,15539.859377613644,4000.0,4811520,138756,150672156,4011.996760892685,0,120192,3761634,486532.5844203231,15539.69095016121,15539.658137196697,0.32280607647865667,5.248790962436842e-05,3.0521132518353895e-06,2.745808730958683e-05,3.891633912517789e-06,1.1821377915012243e-05,2.8108433550725434e-05,4.42269210181534e-05,0.00027003591035348255,2.8212454398354192e-06,4.8050049154061615e-05,7.689668573506199e-05,0.0008334406641448539,0.08577428548125283,9.433548589894934e-06,0.11752545511022146,0.008130731620163869,0.10908513788110642,2.9555314672933432e-05,0.00034093204310608983
1,164000.0,False,41,871eb_00000,2025-12-14_20-15-57,1765723557,10.042752742767334,419.85492277145386,24416,LAPTOP-HQRQ0VAR,127.0.0.1,419.85492277145386,41,11.880272269408453,1.8869071797250713e-05,11.879437135880693,1.772657370960174,10.100657070458073,0.004203427760771008,4000.0,172.0,23863.305483329663,2283,901.0290849454253,8.815771937389357e-05,901.0290849454253,0.0,40.0,28742.55674374944,0.00034169999997857303,3.529375146999964,20622.65759966671,1.6668466052920872,2283,2283.0,164000.0,0.0001859162975318948,177.99686791343032,4,0,0,24.619999999999997,87.80666666666664,0.00025817311241050896,0.0006708780501471726,4000.0,23863.305483329663,164000.0,164000.0,4000.0,23863.305483329663,0.011815503,-1.1920929e-07,0.1361028,138756,0.0023031274,128.0,1.0,41.0,0.4096865,120192,4.023313593393141e-08,9.924414,0.0,9.93623,1576721.4,5e-05,4931712,15422.370778984916,4000.0,4931712,138756,154431912,4011.916793283758,0,120192,3759756,482839.92181468464,15422.226128102364,15422.223157866129,0.3214412707138685,4.9184379742930015e-05,2.9684557372278937e-06,2.6473708924333383e-05,3.6817372394287913e-06,1.1219629860524349e-05,2.7088697657401294e-05,4.2520647600375946e-05,0.00025800834456130565,2.813220240783763e-06,4.671167587036673e-05,7.355528646255616e-05,0.0008292472575028411,0.08510682562644203,9.413213105855515e-06,0.11726281355911738,0.008090028303962942,0.10870343450229618,2.954576152570939e-05,0.000338453722674611
1,168000.0,False,42,871eb_00000,2025-12-14_20-16-08,1765723568,10.384167671203613,430.23909044265747,24416,LAPTOP-HQRQ0VAR,127.0.0.1,430.23909044265747,42,11.865205426714367,1.8878381079460422e-05,11.864371686521887,1.7708225852505737,10.087438104753494,0.0041958064831617925,4000.0,174.0,23895.319400388817,2283,839.5585528638354,8.481735345688236e-05,839.5585528638354,2.0,41.0,28742.55674374944,0.00034169999997857303,3.5167807209999635,20622.65759966671,1.6651942822391654,2283,2283.0,168000.0,0.00017785914601803655,173.94495412369307,4,0,0,26.0,87.50000000000001,0.00025040220620506853,0.0006455172571231364,4000.0,23895.319400388817,168000.0,168000.0,4000.0,23895.319400388817,0.13441251,0.0,0.11267894,138756,0.000778334,128.0,1.0,42.0,0.104745306,120192,2.0116567966965704e-08,9.922438,0.0,10.0568495,1795203.9,5e-05,5051904,15473.013742640847,4000.0,5051904,138756,158193546,4011.8576253509204,0,120192,3761634,484446.65741308813,15473.073295667691,15473.280772460581,0.3202403550067302,4.781793234396842e-05,2.7595807488325706e-06,2.5310229715411257e-05,3.4773282141632967e-06,1.0866094037025492e-05,2.6117841989965713e-05,4.0705578270001976e-05,0.00024771660644371576,2.593859179941386e-06,4.520512884724712e-05,7.091035756725404e-05,0.0008226847849291291,0.08451864437017656,9.388080974963812e-06,0.11706533342352621,0.008052784020923595,0.1083405711572726,2.9552303911281433e-05,0.0003361911854488975
