num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_return_min,env_runners/env_reset_timer,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/sample,env_runners/num_episodes_lifetime,env_runners/num_episodes,env_runners/env_step_timer,env_runners/weights_seq_no,env_runners/num_env_steps_sampled,env_runners/episode_len_max,env_runners/episode_return_mean,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_len_mean,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/module_episode_return_mean/default_policy,env_runners/num_module_steps_sampled/default_policy,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/default_policy/num_trainable_parameters,learners/default_policy/policy_loss,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/vf_loss_unclipped,learners/default_policy/curr_entropy_coeff,learners/default_policy/weights_seq_no,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/entropy,learners/default_policy/total_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/vf_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_explained_var,learners/default_policy/module_train_batch_size_mean,learners/default_policy/mean_kl_loss,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items
1,112000.0,False,28,83a1d_00000,2025-12-15_10-02-44,1765773164,7.721530437469482,223.79108333587646,6792,LAPTOP-HQRQ0VAR,127.0.0.1,223.79108333587646,28,8.287351689359157,1.4679369522932948e-05,8.28654890220294,1.538419557311544,6.7404482084829445,0.005544000701444397,1952.8292192844347,0.0002543749999404099,29543.311920408276,3.0891179560000226,1111,1.4686781614174902,129.0,2.0,9.09712039651016e-05,27.0,4000.0,2283,18779.023091152147,718.2550168559358,112000.0,718.2550168559358,2175.51,0.00018715935002155303,297.6529033914076,4,0,0,21.572727272727274,84.74545454545455,0.0006987652405287611,0.0002695855028486248,112000.0,4000.0,18779.023091152147,4000.0,18779.023091152147,112000.0,138756,-0.040100344,3368832,252067.22,0.0,28.0,5e-05,0.47478127,9.960132,0.02373046986758709,1.0,10.0,120192,-9.536743e-07,128.0,0.009777691,0.6231793,19566.944709539173,3761634,105502616,0,4000.0,4011.8637334707428,120192,138756,3368832,612785.7668875593,19566.598369886713,19566.358052409152,0.2074253036390167,0.0002670003790440383,4.3497655542829615e-05,2.866091151252294e-05,4.834151656590564e-05,7.67325517236501e-05,2.9474264822876724e-06,5.0688074236768906e-05,3.8044331947813967e-06,2.9876138151903506e-06,1.171380049977197e-05,2.728656300056902e-05,0.0006125280820288136,0.032005042918765075,3.1557555308018e-05,0.004645279132661275,9.679304543626637e-06,0.0001860054559104208,0.08345036150795869,0.08575472659593786
1,116000.0,False,29,83a1d_00000,2025-12-15_10-02-52,1765773172,7.8563385009765625,231.64742183685303,6792,LAPTOP-HQRQ0VAR,127.0.0.1,231.64742183685303,29,8.282969670465569,1.4680575826875208e-05,8.28216649918091,1.5380431507384296,6.736469008398113,0.005522400694430917,1952.8292192844347,0.0002543749999404099,29543.311920408276,3.1526638679999768,1333,1.4681828875533156,131.0,2.0,8.310841583891504e-05,28.0,4000.0,2283,20153.938763528353,564.4275279027622,116000.0,564.4275279027622,2231.42,0.0001758083629514648,289.2020439498769,4,0,0,24.809090909090912,85.50909090909092,0.0006356701222849514,0.00024533451117428784,116000.0,4000.0,20153.938763528353,4000.0,20153.938763528353,116000.0,138756,0.0334687,3489024,203829.98,0.0,29.0,5e-05,0.53884166,10.033641,0.02373046986758709,1.0,10.0,120192,-4.7683716e-07,128.0,0.0072477725,0.17886683,19602.741399583683,3761634,109264250,0,4000.0,4011.8050961360354,120192,138756,3489024,613884.3365397919,19602.416381210613,19602.167789256528,0.20733886160263015,0.000242643283411226,4.0287319486387116e-05,2.620664838167632e-05,4.4915169097505806e-05,6.962038051640232e-05,2.573888172602949e-06,4.6700365447402574e-05,3.426808744844569e-06,2.6939589562353872e-06,1.0913454266337136e-05,2.5134983970758734e-05,0.0006088338012111416,0.031847633489579134,3.152397975581746e-05,0.004648168341336733,9.664511499574956e-06,0.00018525440135113143,0.08361764689287629,0.08566228432997888
1,120000.0,False,30,83a1d_00000,2025-12-15_10-03-01,1765773181,9.45019268989563,241.09761452674866,6792,LAPTOP-HQRQ0VAR,127.0.0.1,241.09761452674866,30,8.294514690760915,1.4637770069253377e-05,8.293712426189101,1.538216283231047,6.747858977314133,0.005507762687486683,2244.2937059078795,0.0002543749999404099,29543.311920408276,3.1673445109999556,1533,1.468209475677783,132.0,1.0,0.00010111126150555403,29.0,4000.0,2283,21162.726776925552,816.1395931502997,120000.0,816.1395931502997,2251.21,0.000209589064655426,281.1472046511519,4,0,0,32.253846153846155,86.48461538461538,0.0007587004044435734,0.000298147877146469,120000.0,4000.0,21162.726776925552,4000.0,21162.726776925552,120000.0,138756,0.047797367,3609216,152793.89,0.0,30.0,5e-05,0.46970132,10.048,0.02373046986758709,1.0,10.0,120192,-5.9604645e-07,128.0,0.00855943,0.08121569,19255.713596898662,3760695,113024945,0,4000.0,4011.737045174675,120192,138756,3609216,603002.6381666354,19255.45046680268,19255.23734918504,0.2086410029866023,0.0002889415763529901,4.736652242204641e-05,3.114279537391723e-05,5.350429329934673e-05,8.385780043380154e-05,3.0667521405308614e-06,5.6220400661695363e-05,4.143202294666954e-06,3.3367828386044035e-06,1.3104664144718925e-05,3.019264011639776e-05,0.0006046944632012717,0.03166550615468277,3.145173995775946e-05,0.0046404186579215275,9.648866382896772e-06,0.0001843478573377328,0.08377609842395063,0.08700403248667858
1,124000.0,False,31,83a1d_00000,2025-12-15_10-03-12,1765773192,10.197006940841675,251.29462146759033,6792,LAPTOP-HQRQ0VAR,127.0.0.1,251.29462146759033,31,8.313455985853306,1.4721392369117018e-05,8.312651283927208,1.5516649763987362,6.753375260540989,0.005487892060612626,2497.8957482355327,0.0002543749999404099,29543.311920408276,3.250218304999921,1796,1.481169663421005,134.0,2.0,0.00016649189245159906,30.0,4000.0,2283,22290.92283189841,822.1932652935154,124000.0,822.1932652935154,2272.35,0.00035447729964961346,273.15506926596714,4,0,0,41.186666666666675,87.62000000000002,0.0012397156883866777,0.0004886396334481749,124000.0,4000.0,22290.92283189841,4000.0,22290.92283189841,124000.0,138756,-0.008614104,3729408,226819.11,0.0,31.0,5e-05,0.52353835,9.991507,0.02373046986758709,1.0,10.0,120192,-1.0728836e-06,128.0,0.0050466186,0.119092725,19300.099707299483,3761634,116786579,0,4000.0,4011.679674722928,120192,138756,3729408,604374.4004043443,19299.850105010224,19299.65013221463,0.20920715495673464,0.00047818678029061654,7.81882875217613e-05,5.071801530268187e-05,8.699088609385094e-05,0.00013782949685792938,5.128770955414118e-06,9.587171755698047e-05,7.035367160308298e-06,5.57114082468963e-06,2.1319850375019906e-05,5.1681820869052604e-05,0.0006008805185694193,0.03153704809313816,3.1445222556949494e-05,0.004655807471342165,9.664377716966043e-06,0.00018401537876474696,0.08426140743971423,0.08720351216181271
1,128000.0,False,32,83a1d_00000,2025-12-15_10-03-20,1765773200,8.134565591812134,259.42918705940247,6792,LAPTOP-HQRQ0VAR,127.0.0.1,259.42918705940247,32,8.311591677994771,1.469717844522899e-05,8.310789136087934,1.5524528176347496,6.750752011935578,0.005466107140006847,5040.312204978389,0.0002543749999404099,29543.311920408276,3.362726637999949,2048,1.4818924087867942,136.0,2.0,0.00010488604919258979,31.0,4000.0,2283,22990.94407953685,721.2863738308437,128000.0,721.2863738308437,2280.65,0.00021968144456937055,265.4648464439927,4,0,0,24.183333333333337,87.45,0.0008018305403580044,0.0003133725765812461,128000.0,4000.0,22990.94407953685,4000.0,22990.94407953685,128000.0,138756,-0.13799918,3849600,247008.48,0.0,32.0,5e-05,0.5807906,9.815886,0.02373046986758709,1.0,9.953712,120192,-5.9604645e-07,128.0,0.0072689946,0.5648014,19280.95098268961,3761634,120548213,0,4000.0,4011.622877975699,120192,138756,3849600,603757.6495479578,19280.709238353003,19280.500643551484,0.20915357340716723,0.0003058917388187529,5.049194778357698e-05,3.303625768428115e-05,5.5736516175936205e-05,8.837572624103924e-05,3.2918365442292605e-06,6.072123893580045e-05,4.304020635812075e-06,3.412733584183384e-06,1.3606082122638462e-05,3.211778999250499e-05,0.0005969007133812172,0.031376320612202996,3.144477033035985e-05,0.004651170396626016,9.658733936951832e-06,0.00018338522497745514,0.08444093036531701,0.08714299604019354
1,132000.0,False,33,83a1d_00000,2025-12-15_10-03-28,1765773208,7.977563858032227,267.4067509174347,6792,LAPTOP-HQRQ0VAR,127.0.0.1,267.4067509174347,33,8.308180038214825,1.4672206662060294e-05,8.307379851727054,1.5539483894584019,6.7458785668162236,0.005439847068606354,12351.89335105606,0.0002543749999404099,29543.311920408276,3.416183553999949,2283,1.4834240699489274,137.0,1.0,9.90887178233961e-05,32.0,4000.0,2283,23431.660261929188,800.0394267120105,132000.0,800.0394267120105,2283.0,0.00020807122412815936,258.17484588449776,4,0,0,24.62727272727273,87.79999999999998,0.00075914064465919,0.0002927287855670073,132000.0,4000.0,23431.660261929188,4000.0,23431.660261929188,132000.0,138756,-0.018892579,3969792,187476.25,0.0,33.0,5e-05,0.5094426,9.981346,0.02373046986758709,1.0,10.0,120192,1.1920929e-07,128.0,0.010044851,1.0235145,19328.937178552405,3760695,124308908,0,4000.0,4011.556649195942,120192,138756,3969792,605235.0200135111,19328.699299145534,19328.501831062407,0.20904906367309717,0.0002904619307818125,4.845450842901841e-05,3.0791250764987955e-05,5.345680851642236e-05,8.430142006276762e-05,3.0631992077543844e-06,5.5981293724820045e-05,4.075943831007339e-06,3.288452923942329e-06,1.312145806585282e-05,3.0017509727145787e-05,0.0005927777062475192,0.03120960240608431,3.14263226299469e-05,0.004645278692659518,9.646146596005992e-06,0.00018253837272621184,0.08460590106166425,0.08705368207979193
1,136000.0,False,34,83a1d_00000,2025-12-15_10-03-39,1765773219,10.949310302734375,278.35606122016907,6792,LAPTOP-HQRQ0VAR,127.0.0.1,278.35606122016907,34,8.334482038832677,1.4647484592175812e-05,8.333682868209785,1.5556195455638164,6.770522964148061,0.005428069597922618,15647.404849360439,0.0002543749999404099,29543.311920408276,3.4535119599999096,2283,1.4846258489994384,140.0,3.0,0.00011858355602694527,33.0,4000.0,2283,23719.94526344599,598.3213783979778,136000.0,598.3213783979778,2283.0,0.0002548256885147327,251.29999598330312,4,0,0,41.125,90.01249999999999,0.0008984781153725866,0.00035033010123368977,136000.0,4000.0,23719.94526344599,4000.0,23719.94526344599,136000.0,138756,-0.13175076,4090112,344611.84,0.0,34.0,5e-05,0.422704,9.790994,0.02373046986758709,1.0,9.922474,120320,-7.1525574e-07,128.0,0.011421555,0.35863322,19015.183410066722,3766580,128075488,0,4000.0,4011.511082703983,120320,138756,4090112,595406.8871273933,19014.94509809315,19014.780652492824,0.209627345036368,0.0003465678561636676,5.678474876527473e-05,3.644883853766981e-05,6.265124820509666e-05,9.999335496610577e-05,3.7267679249676544e-06,6.81032119716973e-05,4.933436396507442e-06,3.91810581234661e-06,1.5890943495460455e-05,3.5906988464766464e-05,0.0005890459291854113,0.03119820338202132,3.144905940495664e-05,0.004652737905731414,9.652685132173305e-06,0.00018218198899785565,0.08491018105104378,0.08733711425899579
1,140000.0,False,35,83a1d_00000,2025-12-15_10-03-51,1765773231,12.412440061569214,290.7685012817383,6792,LAPTOP-HQRQ0VAR,127.0.0.1,290.7685012817383,35,8.375171178444347,1.4644009748280436e-05,8.374372521527686,1.5706921311081785,6.7961570205065795,0.005412751901945179,18486.322532962913,0.0002543749999404099,29543.311920408276,3.507537972999944,2283,1.4993598672594444,141.0,1.0,0.00017936821243641572,34.0,4000.0,2283,23808.82808649653,736.4426743786244,140000.0,736.4426743786244,2283.0,0.00037230985185116955,244.39983541083225,4,0,0,52.94444444444444,91.98333333333333,0.001350885868438263,0.0005390898543486291,140000.0,4000.0,23808.82808649653,4000.0,23808.82808649653,140000.0,138756,0.0653713,4210304,160927.64,0.0,35.0,5e-05,0.3375344,10.065591,0.02373046986758709,1.0,10.0,120192,-1.1920929e-07,128.0,0.009273947,0.43249983,18835.437572112456,3760695,131836183,0,4000.0,4011.4459718769435,120192,138756,4210304,589757.8554006363,18835.19143185693,18835.011772982958,0.21237845358600244,0.0005063633694555737,8.45032336690682e-05,5.554129606398881e-05,9.469451614423755e-05,0.00015446794474268245,5.577998419128988e-06,0.00010027259940996972,7.560058983604542e-06,5.9816067345158445e-06,2.2999057778056944e-05,5.500710287498941e-05,0.0005856414698920554,0.031134578348201505,3.1669568814672235e-05,0.0046594245266736705,9.678158277587693e-06,0.0001816801691090919,0.08551792224053419,0.08954198911640586
1,144000.0,False,36,83a1d_00000,2025-12-15_10-04-03,1765773243,11.408719062805176,302.17722034454346,6792,LAPTOP-HQRQ0VAR,127.0.0.1,302.17722034454346,36,8.405456623659905,1.4757569652414931e-05,8.40465503831241,1.5832752277970945,6.813879601301514,0.005391683382923319,18701.195078114128,0.0002543749999404099,29543.311920408276,3.6909242709999264,2283,1.5106650240868507,143.0,2.0,0.00015472945102828817,35.0,4000.0,2283,23776.064233882207,603.6375674241955,144000.0,603.6375674241955,2283.0,0.00032815323968705425,237.55784564414503,4,0,0,44.54375,93.13125,0.0011545699441635818,0.0004529955671366137,144000.0,4000.0,23776.064233882207,4000.0,23776.064233882207,144000.0,138756,0.058465943,4330496,226909.33,0.0,36.0,5e-05,0.37422466,10.012301,0.011865234933793545,1.0,9.953793,120192,-1.1920929e-07,128.0,0.0017788159,0.52559257,18731.393175706402,3761634,135597817,0,4000.0,4011.391512158174,120192,138756,4330496,586488.7071055662,18731.17390716839,18731.001940531314,0.21252872705014056,0.00044423641725029457,7.376174097235924e-05,4.676726140104142e-05,8.122560796091544e-05,0.00012812409236388092,4.759678307101211e-06,8.824921632954892e-05,6.507708578370003e-06,5.223131068876224e-06,2.0326510762391035e-05,4.790078107911989e-05,0.0005819860551906475,0.031042288564720306,3.1644873126243036e-05,0.004656918281406581,9.67237669651474e-06,0.00018104836741898817,0.08577291201812752,0.08953830022524334
1,148000.0,False,37,83a1d_00000,2025-12-15_10-04-13,1765773253,10.22275710105896,312.3999774456024,6792,LAPTOP-HQRQ0VAR,127.0.0.1,312.3999774456024,37,8.423526956423306,1.481099395845285e-05,8.422726164929285,1.5919313255191216,6.8233201462885,0.0053711775490935185,18701.195078114128,0.0002543749999404099,27710.946513011324,3.8975920589999395,2283,1.5184608828459827,145.0,2.0,0.0001325394507436358,36.0,4000.0,2283,23777.213520652076,790.790875229946,148000.0,790.790875229946,2283.0,0.0002929361158474829,230.89425457804438,4,0,0,37.58000000000001,92.53333333333332,0.0010162076705346429,0.00039095389923449506,148000.0,4000.0,23777.213520652076,4000.0,23777.213520652076,148000.0,138756,0.029657912,4450688,235470.39,0.0,37.0,5e-05,0.3056732,10.029726,0.011865234933793545,1.0,10.0,120192,-2.3841858e-07,128.0,0.0057687117,0.15375204,18614.096748546115,3761634,139359451,0,4000.0,4011.3375970365923,120192,138756,4450688,582799.7929263309,18613.83036598489,18613.56655313441,0.21269734477964053,0.00038920718252659836,6.403826338601283e-05,4.202484262960096e-05,7.091631252083257e-05,0.0001117455929692627,4.141374175341524e-06,7.502490228166185e-05,5.510607834645463e-06,4.344197928381437e-06,1.7449599983665024e-05,3.959272701345844e-05,0.0005786011946354354,0.03092418667907264,3.1696424395870486e-05,0.004656040098592776,9.68465292734172e-06,0.00018052388374632631,0.08604450889794647,0.08955957922299054
1,152000.0,False,38,83a1d_00000,2025-12-15_10-04-24,1765773264,10.524264812469482,322.9242422580719,6792,LAPTOP-HQRQ0VAR,127.0.0.1,322.9242422580719,38,8.444439758859069,1.4792884017403235e-05,8.443639552279992,1.6019386042639312,6.834249585825614,0.005350469773604294,17837.47460047967,0.0002543749999404099,27710.946513011324,4.076864051999928,2283,1.5280829637675226,147.0,2.0,0.0001465204273374766,37.0,4000.0,2283,23478.68369500497,648.0700386938449,152000.0,648.0700386938449,2283.0,0.000317184183797936,224.48314082404477,4,0,0,39.51333333333333,92.70666666666668,0.0011138623382844852,0.00043086583900080536,152000.0,4000.0,23478.68369500497,4000.0,23478.68369500497,152000.0,138756,-0.10962568,4570880,299396.34,0.0,38.0,5e-05,0.35071275,9.890402,0.005932617466896772,1.0,10.0,120192,-3.5762787e-07,128.0,0.0023025908,0.05151385,18434.88397197637,3761634,143121085,0,4000.0,4011.284221066226,120192,138756,4570880,577150.9060374886,18434.36212092696,18433.86272817047,0.2131107683318466,0.0004293437145754384,7.100084095399126e-05,4.6305517191611164e-05,7.812697695478206e-05,0.0001236362301746318,4.593222520657753e-06,8.423478809106633e-05,6.1517345239556055e-06,4.830461281770757e-06,2.0080443716434164e-05,4.554920705800644e-05,0.0005750991826910452,0.030806538812284536,3.166946015004273e-05,0.004661659697604709,9.702806396072653e-06,0.00018005964491082062,0.08645946980896675,0.08967547343076142
1,156000.0,False,39,83a1d_00000,2025-12-15_10-04-40,1765773280,16.1051242351532,339.0293664932251,6792,LAPTOP-HQRQ0VAR,127.0.0.1,339.0293664932251,39,8.520807677270476,1.4897955175567257e-05,8.520005157757188,1.610484948221291,6.9020486069673535,0.005367387075867123,17837.47460047967,0.0002543749999404099,27710.946513011324,4.162967756999929,2283,1.5359858088798488,148.0,1.0,0.0001465099706575549,38.0,4000.0,2283,23366.680775552628,783.6126665598867,156000.0,783.6126665598867,2283.0,0.0003132765214966357,218.33067560460825,4,0,0,67.70434782608696,92.51739130434783,0.0011194042788164645,0.00043217386901357225,156000.0,4000.0,23366.680775552628,4000.0,23366.680775552628,156000.0,138756,-0.037795376,4691072,227673.72,0.0,39.0,5e-05,0.27474704,9.962246,0.005932617466896772,1.0,10.0,120192,-2.3841858e-07,128.0,0.007046922,0.0054453574,18000.813903693168,3760695,146881780,0,4000.0,4011.221378855564,120192,138756,4691072,563555.2463044134,18000.361410452966,17999.972322067988,0.21516497764852943,0.00042823400286125306,7.068107035528614e-05,4.6080009219528e-05,7.743296882304157e-05,0.00012294899320163116,4.75216253275653e-06,8.464689068776528e-05,6.192000559882947e-06,4.846429508696455e-06,1.929492751779453e-05,4.40842898578787e-05,0.0005714451908610004,0.03067465842416195,3.1833765545849964e-05,0.00466453710062853,9.714778329904053e-06,0.00017945904846323018,0.08681053711088124,0.09151320569645625
1,160000.0,False,40,83a1d_00000,2025-12-15_10-04-53,1765773293,13.523321390151978,352.5526878833771,6792,LAPTOP-HQRQ0VAR,127.0.0.1,352.5526878833771,40,8.57074515549777,1.5017975625747222e-05,8.569939501179615,1.6271492857390817,6.935337115897683,0.005350796205110436,17837.47460047967,0.0002543749999404099,27710.946513011324,4.259744400999948,2283,1.5522744077910517,149.0,1.0,0.00017763569428861473,39.0,4000.0,2283,23365.2072170104,837.5729877010626,160000.0,837.5729877010626,2283.0,0.0003744231817660296,212.08858977916842,4,0,0,59.215789473684204,92.67894736842106,0.0013178045282138775,0.0005194865440837973,160000.0,4000.0,23365.2072170104,4000.0,23365.2072170104,160000.0,138756,0.11275216,4811264,191863.17,0.0,40.0,5e-05,0.21742512,10.112778,0.002966308733448386,1.0,10.0,120192,-1.1920929e-07,128.0,0.004144709,0.13099572,17865.92594417343,3760695,150642475,0,4000.0,4011.1591650670084,120192,138756,4811264,559319.4855054416,17865.517976464194,17865.1649266408,0.216446767872043,0.0005052477979936628,8.268209480961363e-05,5.403295206402087e-05,9.194175979831523e-05,0.0001477394776570105,5.467668603162515e-06,9.949250961161474e-05,7.513307277175117e-06,6.174862890414131e-06,2.418182595530581e-05,5.4516596342682786e-05,0.0005683007389538598,0.030634795839918173,3.190342788895711e-05,0.00467874172962209,9.7416305449277e-06,0.00018009345797962751,0.08756754573977554,0.09206532463949536
1,164000.0,False,41,83a1d_00000,2025-12-15_10-05-08,1765773308,14.601599931716919,367.154287815094,6792,LAPTOP-HQRQ0VAR,127.0.0.1,367.154287815094,41,8.630926572942792,1.501179587003568e-05,8.63012090916782,1.6388938898816905,6.983791254738708,0.0053351552430602476,17837.47460047967,0.0002543749999404099,27710.946513011324,4.629264911000014,2283,1.563587537713141,152.0,3.0,0.00016375231789167381,40.0,4000.0,2283,23373.764632171715,640.021811564895,164000.0,640.021811564895,2283.0,0.0003491619709855323,205.99569028987221,4,0,0,62.7,90.12380952380953,0.0012312162611615887,0.00047740154007459986,164000.0,4000.0,23373.764632171715,4000.0,23373.764632171715,164000.0,138756,0.06696473,4931584,244782.03,0.0,41.0,5e-05,0.25917533,9.960987,0.001483154366724193,1.0,9.894017,120320,-2.3841858e-07,128.0,0.0019957484,1.0733701,17584.725086166734,3766580,154409055,0,4000.0,4011.1175734163385,120320,138756,4931584,550521.4832136731,17584.351070453733,17584.054172478816,0.21731482719332287,0.00047527746401817395,7.748910358091322e-05,5.050397187475884e-05,8.623618850002728e-05,0.00013442218007694937,5.03997380706395e-06,9.282989027935902e-05,6.977818410117306e-06,5.31312493708812e-06,2.1339657054965185e-05,4.9955734597606654e-05,0.0005649407315676648,0.03053905088151944,3.198339361053809e-05,0.004701747312328261,9.759214242030247e-06,0.0001810695233995275,0.0883022962823798,0.09227395639310221
1,168000.0,False,42,83a1d_00000,2025-12-15_10-05-22,1765773322,13.49936032295227,380.65364813804626,6792,LAPTOP-HQRQ0VAR,127.0.0.1,380.65364813804626,42,8.679498028213365,1.5075677912841387e-05,8.678690227076144,1.652436710982873,7.018835714191318,0.005319058690627103,17837.47460047967,0.0002543749999404099,27710.946513011324,4.757671684000011,2283,1.5766269450860095,153.0,1.0,0.00018957015788700275,41.0,4000.0,2283,23267.14654791147,768.050770134316,168000.0,768.050770134316,2283.0,0.000409233346872226,199.995054221398,4,0,0,58.709999999999994,89.44500000000001,0.0014147422526611002,0.0005652336230745455,168000.0,4000.0,23267.14654791147,4000.0,23267.14654791147,168000.0,138756,-0.13494751,5051776,316882.8,0.0,42.0,5e-05,0.30490968,9.739284,0.0007415771833620965,1.0,9.874228,120192,-2.3841858e-07,128.0,0.0022648654,0.6332742,17435.95699619349,3760695,158169750,0,4000.0,4011.0563976821754,120192,138756,5051776,545842.6467622668,17435.549610420763,17435.208015105298,0.2189936019213871,0.0005427695414614054,8.950897069209902e-05,5.701959778330104e-05,9.793933524890225e-05,0.00015406292686900787,5.840982687317431e-06,0.00011087544294090951,8.11607206515681e-06,6.17447380517512e-06,2.459138528182029e-05,5.76492478783265e-05,0.0005620073242510427,0.030496166372703366,3.225555967566654e-05,0.004722442839203527,9.789622101105765e-06,0.00018156782816231736,0.08939361531955917,0.09288508082916937
1,172000.0,False,43,83a1d_00000,2025-12-15_10-05-36,1765773336,14.64656686782837,395.30021500587463,6792,LAPTOP-HQRQ0VAR,127.0.0.1,395.30021500587463,43,8.73902531593123,1.5069921132778449e-05,8.738217544805382,1.6653087168730438,7.0654994670494045,0.005311916103720078,17837.47460047967,0.0002543749999404099,27581.32945092782,4.992688951000014,2283,1.5889033163851494,155.0,2.0,0.00018851377686510216,42.0,4000.0,2283,23368.37488433554,672.6082868735051,172000.0,672.6082868735051,2283.0,0.0003965195660354715,194.18449209132274,4,0,0,62.81904761904762,88.0904761904762,0.0013872464227714688,0.0005519689990353502,172000.0,4000.0,23368.37488433554,4000.0,23368.37488433554,172000.0,138756,0.0958614,5171968,344460.03,0.0,43.0,5e-05,0.3453593,10.095862,0.0003707885916810483,1.0,10.0,120192,-3.5762787e-07,128.0,0.0017621043,0.92754465,17121.377254387706,3761634,161931384,0,4000.0,4011.005833705354,120192,138756,5171968,535984.522853443,17120.99610120233,17120.56582720858,0.22091234190217396,0.0005375367335444008,8.687882264722465e-05,5.665179081890204e-05,9.73383383471497e-05,0.00015387356515749254,5.745524095099141e-06,0.00010541178427448323,7.917332356312248e-06,6.07691551469633e-06,2.4316901494938265e-05,5.853039571390213e-05,0.00055962625100638,0.030566678708973997,3.2283004079163076e-05,0.004744110410810815,9.81072588127219e-06,0.00018203714988117788,0.0904827861663645,0.09362257102087777
