num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_len_min,env_runners/env_reset_timer,env_runners/episode_return_min,env_runners/env_step_timer,env_runners/episode_len_max,env_runners/num_episodes,env_runners/episode_len_mean,env_runners/env_to_module_sum_episodes_length_out,env_runners/rlmodule_inference_timer,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/sample,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/weights_seq_no,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/module_episode_return_mean/default_policy,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/curr_entropy_coeff,learners/default_policy/total_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/vf_explained_var,learners/default_policy/module_train_batch_size_mean,learners/default_policy/curr_kl_coeff,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/mean_kl_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/weights_seq_no,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/policy_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation
1,112000,False,28,09227_00000,2025-12-04_15-31-46,1764842506,16.032099962234497,507.0046896934509,11988,LAPTOP-HQRQ0VAR,127.0.0.1,507.0046896934509,28,33.770477173433825,3.6979346408013005e-05,33.76947645787728,16.016675093462762,17.744717632746987,0.006521409761009152,2276,0.0029085000001032313,2741.449005126902,0.0002080359838388942,2276,2,2276.0,395.8517144875897,0.0001966692185139412,23868.084449768096,4.5254191142856754,4000,9374.095219826208,15.937013887045937,112000,49,27.0,395.8517144875897,227.69643660168424,1,0,0,59.21739130434783,87.31739130434784,0.0002820819333195992,4000,112000,9374.095219826208,112000,0.0007284050655430298,4000,9374.095219826208,3758817,120192,0,3364480,4002.1848818470125,105212289,4000.0,138244,400932.5298661565,12823.688815856925,12822.5151396016,13.818261,0.0,9.87938,573553.7,0.0011098385,128.0,0.22500000894069672,5e-05,0.015117557,120192,9.890465,1.0,28.0,3364480,-0.0144856125,138244,0.8918877,12824.307167498713,0.543469969445961,5.692029734196e-05,4.132371928326049e-06,1.3433405525727717e-05,2.9238164861498524e-05,3.0130044700567297e-06,0.0002788549694612213,3.0504390294945432e-05,5.4312548141100886e-05,2.9954976831681014e-06,4.56593800729054e-05,8.261151845646552e-05,0.00010998912409049265,0.22725300851275043,0.007138362992569567,0.2541109079938883,0.0001050548891984331,0.0009198011237398621,7.652473771796804e-05,0.05234594106143759
1,116000,False,29,09227_00000,2025-12-04_15-32-02,1764842522,16.255070686340332,523.2597603797913,11988,LAPTOP-HQRQ0VAR,127.0.0.1,523.2597603797913,29,33.59527031469948,3.674855294278613e-05,33.59427458829851,15.928199797528134,17.65804091741952,0.0064811406633991766,2276,0.0029085000001032313,2741.449005126902,0.00019914915665267762,2276,1,2276.0,2101.000000445221,0.0001949857446966659,23868.084449768096,4.516578777999967,4000,9478.369212799069,15.848837325175477,116000,50,28.0,2101.000000445221,228.64093299421864,1,0,0,60.62608695652173,86.1130434782609,0.0002783632875077366,4000,116000,9478.369212799069,116000,0.0007354926002553607,4000,9478.369212799069,3753876,120064,0,3484544,4002.1830330285425,108966165,4000.0,138244,403026.2780981982,12890.482261604737,12889.392208923484,12.796036,0.0,9.9041605,1027645.6,-0.0016844273,128.0,0.22500000894069672,5e-05,0.0100155445,120064,9.922369,1.0,29.0,3484544,-0.020462647,138244,0.8740094,12891.00318796987,0.5403569047515043,5.4103465692909955e-05,3.999258911501248e-06,1.1721391781124603e-05,2.930463751768204e-05,3.0747896008736185e-06,0.00028262512907425253,3.076264566714514e-05,5.3812038957839205e-05,2.936767021393525e-06,4.590338217568677e-05,8.237778324398755e-05,0.00010961823284808823,0.22624378342762513,0.007117981362644025,0.25237058891395237,0.00010409434030963214,0.0009125841125028052,7.60964903375501e-05,0.05202031665082224
1,120000,False,30,09227_00000,2025-12-04_15-32-19,1764842539,16.217721939086914,539.4774823188782,11988,LAPTOP-HQRQ0VAR,127.0.0.1,539.4774823188782,30,33.421523663552485,3.651906741369197e-05,33.42053235441552,15.841972269552855,17.570577730245322,0.006439248256763367,2276,0.0029085000001032313,2741.449005126902,0.00020906289155815118,2276,2,2276.0,1549.000144477068,0.00020802416896025498,23868.084449768096,4.4965287846153545,4000,9538.177622428302,15.762870902923726,120000,52,29.0,1549.000144477068,229.52772408313666,1,0,0,58.82916666666667,84.45833333333333,0.00028267354837340397,4000,120000,9538.177622428302,120000,0.0007569700251544968,4000,9538.177622428302,3758817,120192,0,3604736,4002.1912026982573,112724982,4000.0,138244,405624.75155843154,12972.855884382461,12972.427016687334,7.96514,0.0,9.931892,775967.3,-0.0015403032,128.0,0.22500000894069672,5e-05,0.011693206,120192,10.0,1.0,30.0,3604736,-0.07073868,138244,0.87060535,12973.215013892,0.5380799387039854,5.9179763566888195e-05,4.393100018033939e-06,1.218774840183823e-05,3.108223725903093e-05,3.0986861974203366e-06,0.00029396857986498955,3.092095691329485e-05,5.2674169662078424e-05,3.0086137541873154e-06,4.8102002426105765e-05,8.35765934162095e-05,0.00010977705052155469,0.2252240735933463,0.007105984549016068,0.25135282802481634,0.00010320439690581351,0.0009068662713800867,7.571252543538282e-05,0.05180577448431162
1,124000,False,31,09227_00000,2025-12-04_15-32-36,1764842556,17.092265844345093,556.5697481632233,11988,LAPTOP-HQRQ0VAR,127.0.0.1,556.5697481632233,31,33.258142622916964,3.627887673639729e-05,33.25715554387137,15.762426306857323,17.486785513942866,0.006406517774196967,2276,0.0029085000001032313,2741.449005126902,0.00024584997673015246,2276,2,2276.0,997.0370827133568,0.0002314914645067245,23868.084449768096,4.483927255555534,4000,9731.806598239471,15.683572743894485,124000,54,30.0,997.0370827133568,230.34526058019375,1,0,0,62.395833333333336,84.83333333333333,0.0003354198084006337,4000,124000,9731.806598239471,124000,0.0008844571238853105,4000,9731.806598239471,3758817,120192,0,3724928,4002.199290671275,116483799,4000.0,138244,406359.01991178415,12996.340858093561,12995.779965658601,12.116611,0.0,9.790946,1085141.0,-0.0013399124,128.0,0.22500000894069672,5e-05,0.012497285,120192,9.858654,1.0,31.0,3724928,-0.07051962,138244,0.86628157,12997.126692112464,0.5357330463169446,6.901957322879513e-05,5.689897785955371e-06,1.4194240307431672e-05,3.546785014288895e-05,3.790611820513788e-06,0.00034517503752295737,3.731979225670195e-05,6.309691546150526e-05,3.543037390540013e-06,5.4950632146491126e-05,9.846046388811972e-05,0.00011120228001463034,0.22429413885741015,0.007095416703523701,0.2501375567445713,0.00010228235293761453,0.0009018876086639175,7.530540017673472e-05,0.0516254467394696
1,128000,False,32,09227_00000,2025-12-04_15-32-53,1764842573,17.30933165550232,573.8790798187256,11988,LAPTOP-HQRQ0VAR,127.0.0.1,573.8790798187256,32,33.09859753468779,3.606508796672445e-05,33.09761532643266,15.68810620478875,17.401613660803434,0.006367115596454234,2276,0.0029085000001032313,2741.449005126902,0.0002690622612726773,2276,2,2276.0,454.51796462419384,0.00024936555519451074,23868.084449768096,4.491711196428549,4000,9826.674610819131,15.60948517045554,128000,56,31.0,454.51796462419384,231.0739719507949,1,0,0,64.98,85.81199999999998,0.0003508799879896495,4000,128000,9826.674610819131,128000,0.0009108522218799655,4000,9826.674610819131,3758817,120192,0,3845120,4002.207297764562,120242616,4000.0,138244,410462.81086501764,13127.03132219673,13126.61620111501,12.223765,0.0,9.805603,1118204.9,-0.0011538267,128.0,0.22500000894069672,5e-05,0.012655963,120192,9.8473625,1.0,32.0,3845120,-0.044607066,138244,0.8366079,13127.698232065824,0.5329782988537778,7.335813767427196e-05,5.698966567362788e-06,1.4903640442251396e-05,3.746665786915546e-05,3.9205384289252734e-06,0.00035938666668374684,3.6966344307148654e-05,6.680570197921111e-05,3.571661822047062e-06,5.838242861548902e-05,0.00010355197338259173,0.00011092625721373757,0.2233923524688361,0.007070139536491262,0.24861637217712432,0.00010136252940581828,0.0008955427325793948,7.492234617289635e-05,0.0513339612720762
1,132000,False,33,09227_00000,2025-12-04_15-33-08,1764842588,14.580607414245605,588.4596872329712,11988,LAPTOP-HQRQ0VAR,127.0.0.1,588.4596872329712,33,32.91335339334091,3.588043709025082e-05,32.912375839168334,15.593557910740865,17.310961023195397,0.0063359634404909215,2276,0.0029085000001032313,2741.449005126902,0.00019518462960322274,2276,1,2276.0,2169.0000002162983,0.0001853644744388526,23868.084449768096,4.480240543859629,4000,9873.177413806576,15.515325129750986,132000,57,32.0,2169.0000002162983,231.8061700986763,1,0,0,53.41428571428572,86.8047619047619,0.00028505445422947383,4000,132000,9873.177413806576,132000,0.000722422162631711,4000,9873.177413806576,3753876,120064,0,3965184,4002.2052247869165,123996492,4000.0,138244,415974.4248419537,13303.345120435877,13302.857205497743,12.135828,0.0,9.914725,1432457.4,-0.00068593025,128.0,0.22500000894069672,5e-05,0.015543971,120064,9.935563,1.0,33.0,3965184,-0.024335198,138244,0.80016655,13303.90091008846,0.5322992628652405,5.650123525711344e-05,3.9503871105780334e-06,1.16602637642224e-05,3.041450664106756e-05,3.039205758281609e-06,0.00027480819835612837,3.0115457954479804e-05,5.1085631784567495e-05,2.840063213620015e-06,4.7004158869044004e-05,8.083684528724985e-05,0.00011041899464167191,0.22224557894415076,0.007043932141125198,0.24927309745535373,0.0001004549041094461,0.000890183305254981,7.478112271145131e-05,0.051184287659358355
1,136000,False,34,09227_00000,2025-12-04_15-33-23,1764842603,14.681350231170654,603.1410374641418,11988,LAPTOP-HQRQ0VAR,127.0.0.1,603.1410374641418,34,32.7309832084075,3.5647632719257575e-05,32.73001092177665,15.499776049633455,17.22242790096344,0.006295456806086407,2276,0.0029085000001032313,2741.449005126902,0.00021195306242934256,2276,2,2276.0,1617.0000729444318,0.00019734207218645696,23868.084449768096,4.447152008474559,4000,9954.113193059367,15.421850254453476,136000,59,33.0,1617.0000729444318,232.56973581501666,1,0,0,56.17142857142858,86.42380952380952,0.00027600617723984777,4000,136000,9954.113193059367,136000,0.0007334228013270875,4000,9954.113193059367,3758817,120192,0,4085376,4002.2131725390473,127755309,4000.0,138244,419615.23569970566,13419.519688801634,13419.125465489538,11.148152,0.0,10.00448,522841.03,0.00049597025,128.0,0.22500000894069672,5e-05,0.015670773,120192,9.925259,1.0,34.0,4085376,0.07569674,138244,0.84054685,13419.953796664811,0.5295257162365863,5.654963011952589e-05,4.4183872739314845e-06,1.1913240522941922e-05,2.9407280911100216e-05,2.9740835300862244e-06,0.00028509294747541104,2.9791708637910206e-05,5.1604099058415505e-05,3.0767263995430238e-06,4.7367043535984085e-05,8.086322262458661e-05,0.0001101048046943975,0.2213566091547079,0.007015040819713184,0.24781493248080316,9.961235506953425e-05,0.0008831834722014944,7.456431148492883e-05,0.05080318678276596
1,140000,False,35,09227_00000,2025-12-04_15-33-37,1764842617,14.461116075515747,617.6021535396576,11988,LAPTOP-HQRQ0VAR,127.0.0.1,617.6021535396576,35,32.54823797932343,3.539915639133758e-05,32.54727058755889,15.406671638137123,17.13283823395381,0.006258027238021921,2276,0.0029085000001032313,2741.449005126902,0.00016136950478146375,2276,2,2276.0,1065.0187225386915,0.0001549527829941819,23868.084449768096,4.415424236065556,4000,10135.387331352855,15.32896822390894,140000,61,34.0,1065.0187225386915,233.35516215154112,1,0,0,55.42380952380953,85.93333333333334,0.00023046781922836593,4000,140000,10135.387331352855,140000,0.0005968901915068807,4000,10135.387331352855,3758817,120192,0,4205568,4002.221040813657,131514126,4000.0,138244,418832.2378871332,13394.264819093485,13393.987751314791,12.002993,0.0,10.026397,1196015.4,-0.00064337254,128.0,0.22500000894069672,5e-05,0.014947915,120192,10.0,1.0,35.0,4205568,0.02303367,138244,0.8162174,13394.566633188586,0.5263749330742219,4.473148697533558e-05,3.680700350725211e-06,1.012319612519417e-05,2.4488677133218217e-05,2.4503081841396517e-06,0.00022987993640961177,2.552801731330913e-05,4.193721800069912e-05,2.314500912873215e-06,3.862852815069619e-05,6.640250853137577e-05,0.00010974875664500415,0.220256825063163,0.006977647411515089,0.24600469215599402,9.869623151863694e-05,0.0008764926374794172,7.410066837095918e-05,0.05061717491494155
1,144000,False,36,09227_00000,2025-12-04_15-33-52,1764842632,15.022985696792603,632.6251392364502,11988,LAPTOP-HQRQ0VAR,127.0.0.1,632.6251392364502,36,32.3729202615302,3.52461648254388e-05,32.371956725683305,15.319743469755755,17.044497778614268,0.0062213549656395,2276,0.0029085000001032313,2741.449005126902,0.00015665751868389454,2276,2,2276.0,517.8054860287135,0.00015252823114697596,23868.084449768096,4.392094798412689,4000,10375.260262746657,15.242378242669849,144000,63,35.0,517.8054860287135,234.14160868890863,1,0,0,56.147619047619045,87.0714285714286,0.0002196597450394232,4000,144000,10375.260262746657,144000,0.0005777602935168217,4000,10375.260262746657,3758817,120192,0,4325760,4002.2288304055205,135272943,4000.0,138244,423066.2408148719,13528.87753675108,13528.840624571889,10.004742,0.0,9.880321,1834145.6,0.0012142062,128.0,0.22500000894069672,5e-05,0.012048652,120192,10.0,1.0,36.0,4325760,-0.12239039,138244,0.77985007,13528.836748885544,0.5247844957434804,4.334391422839179e-05,3.2934991035038903e-06,9.342940005205772e-06,2.292450441900191e-05,2.3708777255485754e-06,0.00022076616174510438,2.3652911871656993e-05,4.109751659325919e-05,2.4578919592320667e-06,3.6959201575459046e-05,6.58356759116138e-05,0.00010939126907895952,0.21900740481253003,0.006956879937399325,0.24594186623443517,9.779826920356692e-05,0.0008694717111056768,7.365066168844757e-05,0.05037712616578883
1,148000,False,37,09227_00000,2025-12-04_15-34-07,1764842647,14.376856803894043,647.0019960403442,11988,LAPTOP-HQRQ0VAR,127.0.0.1,647.0019960403442,37,32.19291820291489,3.5011703175294875e-05,32.19195953342648,15.225994467058197,16.958294059828123,0.006184964415979413,2276,0.0029085000001032313,2741.449005126902,0.0001605412010317596,2276,2,2276.0,1194.4169180803963,0.0001518745143076124,23868.084449768096,4.359519779999986,4000,10492.651525174651,15.148987683243153,148000,65,36.0,1194.4169180803963,234.9626610872292,1,0,0,55.34761904761905,87.85714285714285,0.00022317828039131074,4000,148000,10492.651525174651,148000,0.0005800685180987156,4000,10492.651525174651,3758817,120192,0,4445952,4002.2365421014656,139031760,4000.0,138244,419890.7063900073,13427.252917863158,13427.216800212924,10.511009,0.0,9.7894535,1421245.2,0.0004159212,128.0,0.22500000894069672,5e-05,0.017125834,120192,9.843752,1.0,37.0,4445952,-0.058151588,138244,0.77117366,13427.212676969839,0.5219888157860453,4.580412057576752e-05,3.3547464205658117e-06,9.759071866431484e-06,2.2825046718744442e-05,2.57839719575376e-06,0.00022433331982271454,2.3994879467942222e-05,4.18087488988956e-05,2.6285974314410994e-06,3.77400671220835e-05,6.494814770941152e-05,0.00010904635638889367,0.21818528576440535,0.006933650138025775,0.24420711857209348,9.692828651535131e-05,0.0008629549939943507,7.323415507075517e-05,0.05017809190412769
1,152000,False,38,09227_00000,2025-12-04_15-34-22,1764842662,14.746467590332031,661.7484636306763,11988,LAPTOP-HQRQ0VAR,127.0.0.1,661.7484636306763,38,32.018387080885745,3.479258614514386e-05,32.01743246909221,15.140249631387615,16.86955228522984,0.00615181677181923,2276,0.0029085000001032313,2741.449005126902,0.00016661058253547115,2276,1,2276.0,1685.0000358581624,0.0001582722177234153,24142.685256957993,4.35012295606059,4000,10699.47021808046,15.063633616410721,152000,66,37.0,1685.0000358581624,235.77377450303862,1,0,0,56.038095238095224,88.28571428571429,0.00023691327816940572,4000,152000,10699.47021808046,152000,0.0006131782608854729,4000,10699.47021808046,3753876,120064,0,4566016,4002.2341766804507,142785636,4000.0,138244,422395.7220595473,13507.264586626976,13507.309714080227,10.5490055,0.0,9.971701,1781297.2,0.00066435337,128.0,0.22500000894069672,5e-05,0.00919473,120064,10.0,1.0,38.0,4566016,-0.030367572,138244,0.8053427,13507.238177614312,0.518921891628182,5.0191406891978316e-05,3.406322458258575e-06,9.737667713271649e-06,2.4192672855074197e-05,2.900424274802924e-06,0.00023639142334437463,2.5899245736575606e-05,4.3788840714846665e-05,2.662042821806338e-06,3.886342024564533e-05,6.819850467394613e-05,0.00010852889282253486,0.21704872890676336,0.006894137636648435,0.2425576863863737,9.606100364925816e-05,0.0008569174440551389,7.289781352041206e-05,0.049952459985087586
1,156000,False,39,09227_00000,2025-12-04_15-34-36,1764842676,14.055345058441162,675.8038086891174,11988,LAPTOP-HQRQ0VAR,127.0.0.1,675.8038086891174,39,31.838716087076882,3.4605660281808e-05,31.83776479140129,15.049893319073735,16.78028310937754,0.00611542560410456,2276,0.0029085000001032313,2741.449005126902,0.0001706948066089358,2276,2,2276.0,1133.0094527455874,0.0001688088233067651,24142.685256957993,4.325557442647049,4000,10839.459638932169,14.973588928246613,156000,68,38.0,1133.0094527455874,236.61525576423782,1,0,0,55.519999999999996,88.245,0.00024862204452575975,4000,156000,10839.459638932169,156000,0.0006357778442353421,4000,10839.459638932169,3758817,120192,0,4686208,4002.2418349136465,146544453,4000.0,138244,426754.91282272496,13646.731229204444,13646.746756146676,21.40112,0.0,9.74623,1741157.1,-0.00030457973,128.0,0.3375000059604645,5e-05,0.020409714,120192,9.862316,1.0,39.0,4686208,-0.12067764,138244,0.75809705,13646.666111124461,0.5157714637119001,4.964432290024183e-05,3.5543802402184025e-06,1.0219762431824101e-05,2.6246743312744674e-05,2.7907182796167236e-06,0.0002417968517205277,2.7092317851109098e-05,4.562577856311031e-05,2.478787563435631e-06,4.0033362535260304e-05,6.986177699347973e-05,0.0001080376038971299,0.21581649361769656,0.006856598260281567,0.24106338152250795,9.52443936133115e-05,0.0008505662696187647,7.247983538408167e-05,0.0495832153852352
1,160000,False,40,09227_00000,2025-12-04_15-34-52,1764842692,16.331282138824463,692.1350908279419,11988,LAPTOP-HQRQ0VAR,127.0.0.1,692.1350908279419,40,31.68360563420611,3.437960367868695e-05,31.68265869548728,14.962446909882997,16.712663746283763,0.006083057348066097,2276,0.0029085000001032313,2741.449005126902,0.00018056330538278382,2276,2,2276.0,583.4262220846521,0.00017936837259947456,24142.685256957993,4.3019587499999945,4000,10919.269019426614,14.886553339964147,160000,70,39.0,583.4262220846521,237.47974596213965,1,0,0,61.76666666666667,88.60833333333333,0.0002547416892339649,4000,160000,10919.269019426614,160000,0.0006527840744999055,4000,10919.269019426614,3758817,120192,0,4806400,4002.2494165645103,150303270,4000.0,138244,426659.6415871451,13643.155640536757,13643.318746893443,14.884077,0.0,10.015331,834614.2,0.0014059544,128.0,0.3375000059604645,5e-05,0.012750633,120192,9.845666,1.0,40.0,4806400,0.165362,138244,0.79423267,13642.964736652199,0.5152245310747808,5.212727207931202e-05,3.8550900944870715e-06,1.0495677472890975e-05,2.6679895935209187e-05,2.981057097022504e-06,0.000252700210903803,2.732226285925572e-05,4.638137426209272e-05,2.5486181789129864e-06,4.1178649642030496e-05,7.263313579827766e-05,0.0001075462278592863,0.2147383906815205,0.006819858277678207,0.24195289870728598,9.439494967475827e-05,0.000844631606922566,7.215503702923096e-05,0.04927729923138221
1,164000,False,41,09227_00000,2025-12-04_15-35-09,1764842709,16.07652473449707,708.211615562439,11988,LAPTOP-HQRQ0VAR,127.0.0.1,708.211615562439,41,31.52747515086405,3.4190807644350916e-05,31.526531936532404,14.888785458784165,16.630247762820925,0.006043226774582439,2276,0.0029085000001032313,2741.449005126902,0.0002125288813665406,2276,2,2276.0,651.7347969278883,0.0002063445222816681,24142.685256957993,4.296839055555545,4000,10999.778645091583,14.813142725564504,164000,72,40.0,651.7347969278883,238.23043831729652,1,0,0,58.665217391304346,88.66521739130431,0.00028996631985226545,4000,164000,10999.778645091583,164000,0.0007630112402317858,4000,10999.778645091583,3758817,120192,0,4926592,4002.2569223988653,154062087,4000.0,138244,426941.1675749049,13652.099144474656,13652.195150972853,18.581802,0.0,9.85912,1393183.2,-0.0007095337,128.0,0.3375000059604645,5e-05,0.011100209,120192,9.849546,1.0,41.0,4926592,0.0058280453,138244,0.6596613,13651.985387357845,0.512969951764032,5.942127859446402e-05,4.423411985657966e-06,1.2544554238638711e-05,3.266235553271738e-05,3.1581019403564032e-06,0.00029693492681733067,3.0775049258689835e-05,5.477624672321353e-05,3.049272743820513e-06,4.836756870091125e-05,8.595194486209258e-05,0.00010720976557803185,0.21392917077470416,0.006788591694904132,0.24075706072021325,9.355300017707105e-05,0.000841556290855355,7.17534866626782e-05,0.04907057023906788
1,168000,False,42,09227_00000,2025-12-04_15-35-23,1764842723,14.003667831420898,722.2152833938599,11988,LAPTOP-HQRQ0VAR,127.0.0.1,722.2152833938599,42,31.352146007355408,3.3954899565593416e-05,31.35120751816708,14.800886501196324,16.54286545719271,0.006008730506838434,2276,0.0029085000001032313,2741.449005126902,0.00018715157007393216,2276,1,2276.0,1753.0000175489838,0.00018264314675721,24142.685256957993,4.2851787178082095,4000,10980.91124150524,14.72559998430886,168000,73,41.0,1753.0000175489838,238.9929253184252,1,0,0,53.705000000000005,88.51500000000001,0.0002698742279566668,4000,168000,10980.91124150524,168000,0.0006960900670471677,4000,10980.91124150524,3753876,120064,0,5046656,4002.2543531748765,157815963,4000.0,138244,427835.1925209499,13680.601847620897,13680.638486753343,15.213265,0.0,9.922167,589694.6,-0.00092828274,128.0,0.3375000059604645,5e-05,0.008334612,120064,10.0,1.0,42.0,5046656,-0.08064595,138244,0.70995593,13679.959868786278,0.5102037372463925,5.336510911670665e-05,4.1018447308530576e-06,1.1254934172875114e-05,2.827481097205471e-05,2.921231046745561e-06,0.0002674788589142457,2.788115824635869e-05,5.053147635339098e-05,2.68689469847216e-06,4.4732805796724225e-05,7.611791527747759e-05,0.00010666266792263134,0.21290929506695394,0.006756186777954981,0.23929557311301,9.270047017520448e-05,0.0008382507279441318,7.13449517933386e-05,0.04883123953667975
1,172000,False,43,09227_00000,2025-12-04_15-35-37,1764842737,14.548897743225098,736.764181137085,11988,LAPTOP-HQRQ0VAR,127.0.0.1,736.764181137085,43,31.18397717328185,3.374835056857851e-05,31.183041078985408,14.715514818184358,16.460104192620786,0.005982876201771273,2276,0.0029085000001032313,2741.449005126902,0.0001742285230661737,2276,2,2276.0,1201.0047725578575,0.00017499626445540575,24142.685256957993,4.26294243866665,4000,11207.603327433266,14.640608990465772,172000,75,42.0,1201.0047725578575,239.78394034879472,1,0,0,53.561904761904756,88.64285714285715,0.00024014981220542018,4000,172000,11207.603327433266,172000,0.0006443654871489112,4000,11207.603327433266,3758817,120192,0,5166848,4002.261809643128,161574780,4000.0,138244,430874.10572205496,13778.149486456716,13778.072697996176,13.354394,0.0,10.135035,1454881.1,1.0728836e-05,128.0,0.3375000059604645,5e-05,0.011073061,120192,10.0,1.0,43.0,5166848,0.13129705,138244,0.740987,13777.77222085723,0.5094567108739309,4.962688749500251e-05,4.11935478695766e-06,1.0388817596204004e-05,2.4991966123900975e-05,2.7436092612500597e-06,0.00025239543417055746,2.5802133881341602e-05,4.7255665067226e-05,2.432796945552669e-06,4.0964545310724774e-05,7.03415152531299e-05,0.00010618804124463886,0.21176151211628633,0.006719701910174162,0.2400345243818771,9.186646547674191e-05,0.0008319242206631374,7.100050227481464e-05,0.0485459141413108
1,176000,False,44,09227_00000,2025-12-04_15-35-52,1764842752,14.186131238937378,750.9503123760223,11988,LAPTOP-HQRQ0VAR,127.0.0.1,750.9503123760223,44,31.013843219549035,3.352386705931051e-05,31.012909064195554,14.630491699002514,16.37503397869458,0.005947201439751467,2276,0.0029085000001032313,2741.449005126902,0.00018629748120492772,2276,2,2276.0,650.2249652936001,0.00017721979189328578,25206.94245147708,4.242745536363624,4000,11570.769080917555,14.555939207561114,176000,77,43.0,650.2249652936001,240.58432658504853,1,0,0,54.745000000000005,88.48,0.00025942482261609315,4000,176000,11570.769080917555,176000,0.0006644569120868492,4000,11570.769080917555,3758817,120192,0,5287040,4002.2691915466967,165333597,4000.0,138244,431959.4052565958,13812.499020956702,13812.485077989842,14.196345,0.0,9.75292,2848620.2,0.00030463934,128.0,0.3375000059604645,5e-05,0.008954227,120192,9.855005,1.0,44.0,5287040,-0.10510705,138244,0.68138766,13812.091581340754,0.50641722176519,5.209914020937207e-05,3.833838665364302e-06,1.10979743659431e-05,2.677895044805523e-05,3.559170043012548e-06,0.00025499889300821787,2.792144953142836e-05,4.8268556445238214e-05,2.665782706897878e-06,4.357283417767656e-05,7.263736572540802e-05,0.00010593216083493236,0.210731377995123,0.006685158891073878,0.2383931801380596,9.104380082082262e-05,0.0008260239784541503,7.057549724850476e-05,0.04822773099989509
