num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_return_max,env_runners/episode_len_mean,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_min,env_runners/env_step_timer,env_runners/num_env_steps_sampled_lifetime,env_runners/episode_len_max,env_runners/weights_seq_no,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/num_episodes_lifetime,env_runners/episode_duration_sec_mean,env_runners/rlmodule_inference_timer,env_runners/env_to_module_sum_episodes_length_out,env_runners/num_episodes,env_runners/sample,env_runners/env_reset_timer,env_runners/episode_return_min,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled/default_agent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_module_steps_sampled/default_policy,env_runners/module_episode_return_mean/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/weights_seq_no,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/vf_explained_var,learners/default_policy/entropy,learners/default_policy/curr_entropy_coeff,learners/default_policy/module_train_batch_size_mean,learners/default_policy/curr_kl_coeff,learners/default_policy/num_trainable_parameters,learners/default_policy/vf_loss_unclipped,learners/default_policy/vf_loss,learners/default_policy/mean_kl_loss,learners/default_policy/policy_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/total_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad
1,112000,False,28,300a5_00000,2025-12-04_15-10-19,1764841219,15.284322738647461,441.2070231437683,15276,LAPTOP-HQRQ0VAR,127.0.0.1,441.2070231437683,28,15.838437943254593,2.5089210481211243e-05,15.83785412497177,6.931424153644943,8.902498271859011,0.0031054824409759026,30906.580261230425,2276.0,395.8517144875897,2276,0.00018828464540278863,112000,2276,27.0,4000,15476.813574031905,49,3.831912634693871,0.00017508748234313317,395.8517144875897,2,6.8863168689683025,0.0018164000000524538,2546.4350357055773,441.4941663033556,1,0,0,64.37727272727274,85.28636363636362,0.0006761413106310589,15476.813574031905,4000,0.0002613032687585854,112000,4000,15476.813574031905,112000,7.5408964,28.0,5e-05,0.0045537353,0.7680012,0.0,128.0,0.30000001192092896,138244,2408977.5,10.0,0.009840938,0.023132317,1.0,10.026085,120192,3364480,13578.096829514694,4002.1848818470125,4000.0,138244,3758817,0,120192,3364480,105212289,424529.4871648011,13577.709122724302,13577.240857471485,0.2724271356274602,0.0002574537563262688,7.6023040500867e-05,2.8643772323006667e-06,2.991573113433281e-05,4.793208233603144e-05,4.2069398847584564e-05,2.7296921843897208e-05,4.065133072661705e-06,2.995509483901928e-06,1.092322488046493e-05,5.053206865190744e-05,9.840528886285718e-06,7.57419859569386e-05,0.11730063385132428,0.00494978466591161,0.0005326488674562626,0.09601684462183084,0.05280172704904318,4.488094945314895e-05
1,116000,False,29,300a5_00000,2025-12-04_15-10-36,1764841236,16.90806818008423,458.11509132385254,15276,LAPTOP-HQRQ0VAR,127.0.0.1,458.11509132385254,29,15.84907032582205,2.49783183783194e-05,15.84848668272205,6.935177460108492,8.909382476140419,0.003102415616563238,30906.580261230425,2276.0,2101.000000445221,2276,0.00024795786742766657,116000,2276,28.0,4000,15593.734320220945,50,3.8340725819999943,0.0002384140491136787,2101.000000445221,1,6.890105913278621,0.0018164000000524538,2546.4350357055773,435.9196095854346,1,0,0,77.57916666666667,84.93333333333332,0.0008404864262798662,15593.734320220945,4000,0.00031653055366976464,116000,4000,15593.734320220945,116000,12.14116,29.0,5e-05,0.0023807287,0.72336805,0.0,128.0,0.30000001192092896,138244,2006001.4,9.846092,0.005426085,0.048593193,1.0,9.896313,120064,3484544,13529.086424860498,4002.1830330285425,4000.0,138244,3753876,0,120064,3484544,108966165,423007.2300555288,13528.7918129031,13528.477854839139,0.27217318127118306,0.0003313259716220765,9.315503556430255e-05,3.401134204870475e-06,3.438583558858825e-05,5.9992377980925616e-05,5.253774467681305e-05,3.3866849079329175e-05,5.153044540982046e-06,3.583418352917213e-06,1.3853337100015956e-05,6.626429402147286e-05,9.852123593734532e-06,7.568156609776951e-05,0.11737062351281188,0.00495188281925092,0.00053009637878129,0.09605535917561052,0.052441153778556085,4.474513995907777e-05
1,120000,False,30,300a5_00000,2025-12-04_15-10-52,1764841252,15.447892189025879,473.5629835128784,15276,LAPTOP-HQRQ0VAR,127.0.0.1,473.5629835128784,30,15.845007859563827,2.488553519402613e-05,15.844423693894832,6.935789059507407,8.904709182379015,0.0031017014603949766,30906.580261230425,2276.0,1549.000144477068,2276,0.00019015691825684044,120000,2276,29.0,4000,15652.734150079577,52,3.844070594230765,0.00017496706439889032,1549.000144477068,2,6.890670934145832,0.0018164000000524538,2546.4350357055773,430.39713904485615,1,0,0,67.56363636363636,84.96363636363637,0.000685464873501353,15652.734150079577,4000,0.0002663433538548699,120000,4000,15652.734150079577,120000,4.1231933,30.0,5e-05,-0.0014104843,0.7495278,0.0,128.0,0.30000001192092896,138244,892640.06,9.92226,0.006801939,0.06453451,1.0,9.988836,120192,3604736,13578.769886091264,4002.1912026982573,4000.0,138244,3758817,0,120192,3604736,112724982,424554.33160707523,13578.3813216856,13577.983946420936,0.27458173245847434,0.0002645309670024655,7.633576151054773e-05,2.8019231023559368e-06,2.826027157406415e-05,4.795252735972706e-05,4.3175957711202565e-05,2.7852535457698567e-05,4.037385386187807e-06,3.0110047558224576e-06,1.120743987960231e-05,5.1907860897655684e-05,9.846602361086676e-06,7.560975043676766e-05,0.11746207027768313,0.004942634991060987,0.0005269014149906612,0.09875299658385395,0.05207586324077203,4.458668855909839e-05
1,124000,False,31,300a5_00000,2025-12-04_15-11-07,1764841267,15.13957142829895,488.70255494117737,15276,LAPTOP-HQRQ0VAR,127.0.0.1,488.70255494117737,31,15.838023166968188,2.4761679843475575e-05,15.837439677955887,6.932625317912331,8.900896620555228,0.0030956294457911426,30906.580261230425,2276.0,997.0370827133568,2276,0.00019220407337991333,124000,2276,30.0,4000,15875.373589268434,54,3.8387970537036997,0.00018128097025963316,997.0370827133568,2,6.887531613804375,0.0018164000000524538,2546.4350357055773,424.99564801049723,1,0,0,69.45454545454544,86.03181818181817,0.0006992925543766068,15875.373589268434,4000,0.00026926537183854653,124000,4000,15875.373589268434,124000,4.8982806,31.0,5e-05,0.0008639693,0.6755802,0.0,128.0,0.30000001192092896,138244,3489262.8,10.0,0.011529156,-0.0671831,1.0,9.936275,120192,3724928,13626.007323301465,4002.199290671275,4000.0,138244,3758817,0,120192,3724928,116483799,426015.16992324975,13625.431035152262,13624.83109823415,0.2741566851338908,0.00026654111836423635,7.827159694807478e-05,2.8448326298392232e-06,2.9094733956459306e-05,4.892840148057752e-05,4.404659378198663e-05,2.801254014256226e-05,4.059771640799701e-06,3.0251474055809722e-06,1.1377712049870765e-05,5.2175402468110225e-05,9.845136334843485e-06,7.579565292933954e-05,0.11747107157490494,0.004939122641147915,0.0005238804008414453,0.09864064061801793,0.051761379608364765,4.4477821674816614e-05
1,128000,False,32,300a5_00000,2025-12-04_15-11-23,1764841283,15.392038345336914,504.0945932865143,15276,LAPTOP-HQRQ0VAR,127.0.0.1,504.0945932865143,32,15.833480349298506,2.4632063047698756e-05,15.832897394176326,6.925991435733206,8.902984190349676,0.0030984011513317494,35152.54886627203,2276.0,454.51796462419384,2276,0.00017108136331409337,128000,2276,31.0,4000,16413.545525142126,56,3.8281111303571356,0.000162693920368253,454.51796462419384,2,6.880883174666335,0.0018164000000524538,2546.4350357055773,419.72844951134493,1,0,0,71.31818181818181,85.88636363636364,0.0006192361038352805,16413.545525142126,4000,0.00024090598093183852,128000,4000,16413.545525142126,128000,4.167216,32.0,5e-05,0.00043016672,0.7134388,0.0,128.0,0.15000000596046448,138244,4702123.0,10.0,0.004696557,0.0347332,1.0,10.036141,120192,3845120,13682.42333358388,4002.207297764562,4000.0,138244,3758817,0,120192,3845120,120242616,427795.7650466818,13681.914048185394,13681.476364957734,0.2735052462825517,0.0002364020361556081,6.889143178033194e-05,2.544232503591347e-06,2.570464592947403e-05,4.3506538955331034e-05,3.9458314943168754e-05,2.4828615913137065e-05,4.763475173173468e-06,2.6706044756069878e-06,1.0154381385464759e-05,4.721648668031815e-05,9.876684970029962e-06,7.607069639868863e-05,0.11732059285915564,0.004926750414737673,0.0005207535968349744,0.0985301072118377,0.05138671581228059,4.4493043459180796e-05
1,132000,False,33,300a5_00000,2025-12-04_15-11-39,1764841299,16.672445058822632,520.7670383453369,15276,LAPTOP-HQRQ0VAR,127.0.0.1,520.7670383453369,33,15.841782004805516,2.4575742417878935e-05,15.841198218234561,6.9279092553758765,8.909355561446175,0.0031071461398185112,35152.54886627203,2276.0,2169.0000002162983,2276,0.0002059202398950407,132000,2276,32.0,4000,16538.966408712822,57,3.8289896912280685,0.00018840385242873425,2169.0000002162983,1,6.882715425919672,0.0018164000000524538,2546.4350357055773,414.5370176926535,1,0,0,72.40416666666667,84.59166666666665,0.0007082122168430255,16538.966408712822,4000,0.00027281650493092617,132000,4000,16538.966408712822,132000,12.7673,33.0,5e-05,7.504225e-05,0.7365322,0.0,128.0,0.15000000596046448,138244,2511595.8,9.865061,0.007570124,-0.01690713,1.0,9.84929,120064,3965184,13639.25838634939,4002.2052247869165,4000.0,138244,3753876,0,120064,3965184,123996492,426440.3289986666,13638.751481403699,13638.28921127785,0.27545161581972494,0.0002825399482922326,7.97358105214868e-05,2.8388254721916818e-06,2.8773855180981172e-05,4.859024928781159e-05,4.4286235941520684e-05,2.9292030712179212e-05,4.331990405440583e-06,3.0594845701032425e-06,1.1879303952404664e-05,5.527666355674168e-05,9.887918121188807e-06,7.620598943153007e-05,0.11735866093056158,0.004913639910589844,0.0005176230608658145,0.10080694813971801,0.051036077654157554,4.4389113024523854e-05
1,136000,False,34,300a5_00000,2025-12-04_15-11-56,1764841316,16.490983247756958,537.2580215930939,15276,LAPTOP-HQRQ0VAR,127.0.0.1,537.2580215930939,34,15.848188029757456,2.4536984991926968e-05,15.847603951052216,6.930355200822117,8.913320586831714,0.003104010678417097,35152.54886627203,2276.0,1617.0000729444318,2276,0.00020658300668552267,136000,2276,33.0,4000,16606.0916881238,59,3.8328355796610154,0.00018939612471308997,1617.0000729444318,2,6.885172025660476,0.0018164000000524538,2546.4350357055773,409.4070109122149,1,0,0,73.02608695652175,83.68260869565218,0.0007156127248231523,16606.0916881238,4000,0.0002675914129019564,136000,4000,16606.0916881238,136000,10.081203,34.0,5e-05,0.00014537573,0.7771645,0.0,128.0,0.15000000596046448,138244,1709425.0,9.77617,0.013815301,-0.03750232,1.0,9.74074,120192,4085376,13644.860004832379,4002.2131725390473,4000.0,138244,3758817,0,120192,4085376,127755309,426622.41788904235,13644.408235100678,13643.962194739928,0.2753814116615289,0.00028320298180202285,7.889255045993657e-05,3.003405991395341e-06,2.9324306138207364e-05,4.958441060425669e-05,4.513810917363045e-05,2.8214828521634608e-05,4.277122943473083e-06,3.0353900095955313e-06,1.1956974966599544e-05,5.5688665365044656e-05,9.878038940093276e-06,7.629092953382574e-05,0.11740977332125538,0.004915316511486509,0.0005163248302594162,0.10090651765832248,0.050814993877617655,4.426022189177801e-05
1,140000,False,35,300a5_00000,2025-12-04_15-12-13,1764841333,16.47516393661499,553.7331855297089,15276,LAPTOP-HQRQ0VAR,127.0.0.1,553.7331855297089,35,15.854438925459881,2.446861513917339e-05,15.853854505541692,6.934863169813898,8.915068318963398,0.0031010405716359528,35152.54886627203,2276.0,1065.0187225386915,2276,0.00023588572301074903,140000,2276,34.0,4000,16614.66289232598,61,3.840993565573779,0.00021632265668124778,1065.0187225386915,2,6.889650959403872,0.0018164000000524538,2546.4350357055773,404.3485256393914,1,0,0,71.4375,83.5,0.00081679828299415,16614.66289232598,4000,0.0003023449321521158,140000,4000,16614.66289232598,140000,7.506043,35.0,5e-05,-0.0006492138,0.7133858,0.0,128.0,0.22500000894069672,138244,1828860.5,10.0,0.020918874,0.14192078,1.0,10.145058,120192,4205568,13680.28089691533,4002.221040813657,4000.0,138244,3758817,0,120192,4205568,131514126,427729.50928292866,13679.77222095138,13679.180291885325,0.27487566154491394,0.0003266272182641003,9.098357337211471e-05,3.3856140514964884e-06,3.2777700636187205e-05,5.7794098729399475e-05,5.167432298559495e-05,3.162455644124222e-05,5.0312132217141155e-06,3.876176258004455e-06,1.3421452267518116e-05,6.257523226236588e-05,9.926258551344386e-06,7.643902024039384e-05,0.11740504958804379,0.004919880346367784,0.0005139055819598985,0.10074333348173944,0.05047653693884403,4.4144619670784076e-05
1,144000,False,36,300a5_00000,2025-12-04_15-12-29,1764841349,16.562610626220703,570.2957961559296,15276,LAPTOP-HQRQ0VAR,127.0.0.1,570.2957961559296,36,15.861533124205284,2.4401928988014372e-05,15.860948763486274,6.93808125411576,8.918954450773763,0.0030936591659171202,35152.54886627203,2276.0,517.8054860287135,2276,0.00024970731544321484,144000,2276,35.0,4000,16877.76968771314,63,3.847015644444456,0.00023651662517741178,517.8054860287135,2,6.892628706809833,0.0018164000000524538,2546.4350357055773,399.37972066477585,1,0,0,72.15833333333333,83.76249999999999,0.0008761696918906657,16877.76968771314,4000,0.0003386695023060172,144000,4000,16877.76968771314,144000,3.5979393,36.0,5e-05,0.0011995435,0.71066356,0.0,128.0,0.22500000894069672,138244,3085707.5,10.0,0.008540765,-0.016089723,1.0,9.985832,120192,4325760,13728.38521550477,4002.2288304055205,4000.0,138244,3758817,0,120192,4325760,135272943,429235.0918387935,13728.000350551245,13727.388905418447,0.27659755392946467,0.0003438472551506216,9.802564559991038e-05,3.5821359058502712e-06,3.638941429635168e-05,6.039041656756467e-05,5.478920891178122e-05,3.4826191202409945e-05,5.703602897893616e-06,3.9516189562203126e-06,1.470483660292619e-05,6.820099171161259e-05,9.930995966477862e-06,7.696663003973014e-05,0.11767007909216345,0.004953271542905907,0.0005107995261364172,0.10252364014692544,0.0501235865694594,4.401617347453654e-05
1,148000,False,37,300a5_00000,2025-12-04_15-12-46,1764841366,16.518731355667114,586.8145275115967,15276,LAPTOP-HQRQ0VAR,127.0.0.1,586.8145275115967,37,15.868048442963232,2.4306909700372835e-05,15.86746412785141,6.941779163574602,8.921780927266024,0.003087079574255457,35152.54886627203,2276.0,1194.4169180803963,2276,0.0002235054836725343,148000,2276,36.0,4000,17009.952114398664,65,3.854573963076938,0.00020704489246991197,1194.4169180803963,2,6.896123295741735,0.0018164000000524538,2546.4350357055773,394.49355410214343,1,0,0,72.05416666666667,84.125,0.0007762285673971529,17009.952114398664,4000,0.00029728772875726376,148000,4000,17009.952114398664,148000,4.414564,37.0,5e-05,0.00040751696,0.67180115,0.0,128.0,0.22500000894069672,138244,3609132.2,10.0,0.008497939,-0.09810034,1.0,9.903811,120192,4445952,13715.003690873937,4002.2365421014656,4000.0,138244,3758817,0,120192,4445952,139031760,428807.16543020506,13714.500447629734,13713.796719946738,0.2762996533901716,0.0003074450959120989,8.69642913480817e-05,3.1141860891134398e-06,3.183023517738124e-05,5.335962066079377e-05,4.8886327209102545e-05,3.055496656556011e-05,4.859446547264533e-06,3.458955797574116e-06,1.2873149199692852e-05,6.095704911654366e-05,9.932686007353892e-06,7.69489637401627e-05,0.1178370333012424,0.004950226827474983,0.0005079705308753246,0.10238506674545732,0.04980515470376575,4.387701173982703e-05
1,152000,False,38,300a5_00000,2025-12-04_15-13-03,1764841383,16.447179317474365,603.261706829071,15276,LAPTOP-HQRQ0VAR,127.0.0.1,603.261706829071,38,15.8737573865336,2.4208840602434583e-05,15.873172538572893,6.946027227938859,8.923238308993364,0.003088166778512479,35152.54886627203,2276.0,1685.0000358581624,2276,0.0002339004796888426,152000,2276,37.0,4000,17055.3217197765,66,3.858650510606081,0.00021284482172443352,1685.0000358581624,1,6.900313422784319,0.0018164000000524538,2546.4350357055773,389.69381767759137,1,0,0,70.79565217391303,85.23478260869565,0.0007980467813023465,17055.3217197765,4000,0.00030393757560987265,152000,4000,17055.3217197765,152000,5.203976,38.0,5e-05,-5.698204e-05,0.7959953,0.0,128.0,0.22500000894069672,138244,1735594.2,10.0,0.008121091,-0.05739215,1.0,9.944435,120064,4566016,13723.373984788097,4002.2341766804507,4000.0,138244,3753876,0,120064,4566016,142785636,429074.6644562682,13722.882555383385,13722.234368994272,0.2759676138562713,0.00031615482215912547,8.854145343356543e-05,3.340147371623651e-06,3.27685348496718e-05,5.587670566122817e-05,4.944347963516516e-05,3.1981806681678254e-05,4.997131799918024e-06,3.537766943926067e-06,1.343122387336531e-05,6.229786429873535e-05,9.939359149513839e-06,7.701847410212072e-05,0.11791673996823221,0.004953626559197863,0.0005054628255696273,0.10223481607800264,0.04954367715672857,4.3791241622788077e-05
1,156000,False,39,300a5_00000,2025-12-04_15-13-20,1764841400,17.256916999816895,620.5186238288879,15276,LAPTOP-HQRQ0VAR,127.0.0.1,620.5186238288879,39,15.88751366766826,2.4118752194207486e-05,15.886928592187163,6.951572344659473,8.931447894903426,0.003089487110729498,35152.54886627203,2276.0,1133.0094527455874,2276,0.0002328316070405089,156000,2276,38.0,4000,17222.082234999714,68,3.866861564705904,0.00020960721972026073,1133.0094527455874,2,6.905851609556473,0.0018164000000524538,2546.4350357055773,384.98663139078235,1,0,0,76.82799999999999,86.57199999999999,0.0007869301030378987,17222.082234999714,4000,0.00030034627898679477,156000,4000,17222.082234999714,156000,10.696024,39.0,5e-05,0.0028868318,0.645745,0.0,128.0,0.22500000894069672,138244,3044556.0,9.925758,0.011101111,-0.054620497,1.0,9.873636,120192,4686208,13676.316967906901,4002.2418349136465,4000.0,138244,3758817,0,120192,4686208,146544453,427615.360062925,13675.898260646429,13675.324132678214,0.2755469627177097,0.0003131092427836966,8.719472337735771e-05,3.3038070206623506e-06,3.239041950078341e-05,5.3544334511949154e-05,4.911441492640638e-05,3.283755146946152e-05,4.888029376208038e-06,3.378197828404498e-06,1.3140532799921567e-05,6.278147666748648e-05,9.937965558453396e-06,7.698928936002447e-05,0.11797879156854853,0.004942964293603008,0.0005033721973141784,0.10206497791722233,0.04924403238516081,4.369032920332193e-05
1,160000,False,40,300a5_00000,2025-12-04_15-13-37,1764841417,16.825097799301147,637.3437216281891,15276,LAPTOP-HQRQ0VAR,127.0.0.1,637.3437216281891,40,15.896849528991577,2.4030564673129678e-05,15.89626468926529,6.959643279212878,8.932713227954387,0.003088768239622414,35152.54886627203,2276.0,583.4262220846521,2276,0.0002525543860693037,160000,2276,39.0,4000,17285.882676478795,70,3.8782032842857364,0.0002433206854480036,583.4262220846521,2,6.913875460460911,0.0018164000000524538,2546.4350357055773,380.3361505005283,1,0,0,74.84,86.77599999999998,0.0008449754947569923,17285.882676478795,4000,0.0003259665581474242,160000,4000,17285.882676478795,160000,10.5841,40.0,5e-05,0.0044630766,0.67092544,0.0,128.0,0.22500000894069672,138244,2215277.0,10.0,0.013398565,0.024262,1.0,10.027277,120192,4806400,13621.708213804446,4002.2494165645103,4000.0,138244,3758817,0,120192,4806400,150303270,425918.9131793483,13621.362224685203,13620.88278985454,0.27543117509053167,0.0003352815923171236,9.346073261077298e-05,3.5577021192908283e-06,3.4560043036733046e-05,5.870928563259785e-05,5.330176385505936e-05,3.449961616169407e-05,5.27504577498893e-06,4.1148410766112e-06,1.4169838908374137e-05,6.743889414882933e-05,9.928585901504764e-06,7.697139646725409e-05,0.11809236665286736,0.004939674650666446,0.0005009694753386005,0.1020676381380506,0.04901928806131,4.375942590796482e-05
1,164000,False,41,300a5_00000,2025-12-04_15-13-54,1764841434,16.89929223060608,654.2430138587952,15276,LAPTOP-HQRQ0VAR,127.0.0.1,654.2430138587952,41,15.906795699701663,2.4049259024948662e-05,15.906210027372639,6.965188649420746,8.937110372674844,0.0030906285572294564,35152.54886627203,2276.0,651.7347969278883,2276,0.00021785860698996727,164000,2276,40.0,4000,17598.585334777832,72,3.888673798611134,0.00020016265221241815,651.7347969278883,2,6.919380413856305,0.0018164000000524538,2546.4350357055773,375.78638918163824,1,0,0,72.6375,88.24166666666667,0.0007631886772242657,17598.585334777832,4000,0.0002956884938544278,164000,4000,17598.585334777832,164000,5.432631,41.0,5e-05,0.0009906292,0.6543145,0.0,128.0,0.22500000894069672,138244,3531969.2,9.9223795,0.016500557,0.10423197,1.0,10.030324,120192,4926592,13592.762955532911,4002.2569223988653,4000.0,138244,3758817,0,120192,4926592,154062087,425018.3171937872,13592.459836994538,13592.01068580202,0.2753492893396301,0.0002951723192662806,8.588394930999226e-05,3.1861027113501677e-06,3.2313979162451214e-05,5.331965505738575e-05,4.7624980066331764e-05,3.078029725240941e-05,4.736612119764333e-06,3.3997876581188196e-06,1.2543820645365602e-05,5.9052670296755685e-05,9.94330004197452e-06,7.69986825050031e-05,0.11822663298633894,0.004929219904160825,0.000500028780586651,0.10200347975666824,0.0488786391806975,4.37438316471376e-05
1,168000,False,42,300a5_00000,2025-12-04_15-14-12,1764841452,17.86353898048401,672.1065528392792,15276,LAPTOP-HQRQ0VAR,127.0.0.1,672.1065528392792,42,15.926294156704648,2.3956766433870765e-05,15.925708030098914,6.9774813869265415,8.944314718948096,0.003091109271660795,35152.54886627203,2276.0,1753.0000175489838,2276,0.0002846692203314561,168000,2276,41.0,4000,17680.064376413007,73,3.8958673616438637,0.00027722144699996826,1753.0000175489838,1,6.931598806717742,0.0018164000000524538,2546.4350357055773,371.30581063597646,1,0,0,74.81599999999999,89.62800000000001,0.0009513801622096067,17680.064376413007,4000,0.00036160584512738054,168000,4000,17680.064376413007,168000,6.737873,42.0,5e-05,0.002855301,0.72071785,0.0,128.0,0.22500000894069672,138244,2174372.0,10.0,0.01630438,-0.036077905,1.0,9.96759,120064,5046656,13562.526238019163,4002.2543531748765,4000.0,138244,3753876,0,120064,5046656,157815963,424067.5647965785,13562.200628654498,13561.760998324973,0.27509100744623416,0.0003830983109829457,0.00010812262951762234,3.8736600140446444e-06,3.925306678535022e-05,6.509188851132416e-05,5.897731743263893e-05,3.7908034451206784e-05,6.070364171035123e-06,4.172088517066805e-06,1.6078640436498343e-05,7.928867988769465e-05,9.944867042095583e-06,7.702469568385509e-05,0.11835313765647462,0.00493487170511783,0.0004996194927824947,0.10190018695910098,0.048592812788891965,4.361939333112653e-05
1,172000,False,43,300a5_00000,2025-12-04_15-14-29,1764841469,17.243026733398438,689.3495795726776,15276,LAPTOP-HQRQ0VAR,127.0.0.1,689.3495795726776,43,15.9393939731376,2.3881198772301228e-05,15.938807738797925,6.98698383005728,8.947916682758617,0.0030876971789467224,35152.54886627203,2276.0,1201.0047725578575,2276,0.00023337813290697637,172000,2276,42.0,4000,17819.664080403647,75,3.911251598666692,0.00021264334636235822,1201.0047725578575,2,6.939008310650564,0.0018164000000524538,2546.4350357055773,366.9047133725698,1,0,0,71.31199999999998,90.15999999999998,0.0007811295491411308,17819.664080403647,4000,0.0003007190139595322,172000,4000,17819.664080403647,172000,13.297009,43.0,5e-05,0.004168451,0.63438463,0.0,128.0,0.22500000894069672,138244,3700406.5,10.0,0.011295527,-0.10235361,1.0,9.900188,120192,5166848,13536.569192048782,4002.261809643128,4000.0,138244,3758817,0,120192,5166848,161574780,423264.94729548896,13536.288231675297,13535.92378196192,0.27535693437177194,0.0003157896675285907,8.736626858626696e-05,3.0529336969888706e-06,3.157512672959883e-05,5.277972602449278e-05,4.9193297114761384e-05,3.1764165888351534e-05,4.923259300771187e-06,3.360721667487366e-06,1.3119858716681722e-05,6.657336848017865e-05,9.938418370416643e-06,7.699944872911464e-05,0.1188612212799096,0.004955137988064263,0.0004964672978531974,0.10185360608951127,0.0483813876610036,4.346019939700222e-05
1,176000,False,44,300a5_00000,2025-12-04_15-14-47,1764841487,17.28223967552185,706.6318192481995,15276,LAPTOP-HQRQ0VAR,127.0.0.1,706.6318192481995,44,15.952733236406225,2.3832386785235383e-05,15.95214461940995,6.991988930756708,8.95624687393103,0.0030897972071580104,35152.54886627203,2276.0,650.2249652936001,2276,0.00023077947790451592,176000,2276,43.0,4000,18009.621329171317,77,3.9192163311688546,0.00021588606460626504,650.2249652936001,2,6.943954466544057,0.0018164000000524538,2546.4350357055773,362.5994828634675,1,0,0,71.812,89.912,0.0007939366073716692,18009.621329171317,4000,0.00030181460234074024,176000,4000,18009.621329171317,176000,9.41111,44.0,5e-05,0.0015636086,0.74650043,0.0,128.0,0.22500000894069672,138244,1970636.8,9.84608,0.012486102,0.26833922,1.0,10.117228,120192,5287040,13476.6659030816,4002.2691915466967,4000.0,138244,3758817,0,120192,5287040,165333597,421373.5760007143,13476.15971148466,13475.604647888384,0.2754779820280519,0.00031298133305011894,8.968200561927249e-05,3.240593049057272e-06,3.2607195942419626e-05,5.6046920930177154e-05,4.994835447586536e-05,3.153108238272422e-05,4.884056962821885e-06,3.405671709673627e-06,1.320640521734638e-05,6.272945563412924e-05,9.933034188521513e-06,7.704645424192082e-05,0.11899884706710742,0.004949992608185421,0.0004944596248716335,0.10198330602861524,0.04824363078439513,4.332259739989492e-05
