num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/env_to_module_sum_episodes_length_out,env_runners/sample,env_runners/weights_seq_no,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes,env_runners/episode_len_max,env_runners/num_episodes_lifetime,env_runners/episode_return_min,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/env_to_module_sum_episodes_length_in,env_runners/env_step_timer,env_runners/env_reset_timer,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_module_steps_sampled/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/module_episode_return_mean/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/default_policy/policy_loss,learners/default_policy/mean_kl_loss,learners/default_policy/vf_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/num_module_steps_trained,learners/default_policy/module_train_batch_size_mean,learners/default_policy/weights_seq_no,learners/default_policy/vf_explained_var,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/curr_kl_coeff,learners/default_policy/total_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/curr_entropy_coeff,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate
1,108000.0,False,27,8ce83_00000,2025-12-13_20-22-50,1765637570,11.798907279968262,322.3796417713165,29388,LAPTOP-HQRQ0VAR,127.0.0.1,322.3796417713165,27,12.1117519643412,3.2341366554636254e-05,12.111085960436876,1.6877600967059985,10.417754629901289,0.004015747134744295,598.3207760587363,1.6075175320869959,26.0,4000.0,6184.784496672172,0.00018020018455936645,108000.0,3.0,2283,256.0,-1220.394985562898,19777.99925757798,2.080696157999337,466,598.3207760587363,8.606676255166175e-05,0.00027689999842550606,1333.96,252.68871199762106,4,0,0,25.288235294117648,90.35882352941177,0.00025153384885055665,108000.0,4000.0,0.0006599791889067993,6184.784496672172,4000.0,6184.784496672172,108000.0,0.008574124,0.0036841482,10.0,3261608.5,120320,128.0,27.0,0.0,5e-05,3252992,1.0,0.010546875186264515,10.008652,138756,0.51108533,0.0,0.4074612,13624.87601942714,138756,4015.3170072478597,120320,4000.0,3766580,0,3252992,101998785,426904.6054412018,13622.041297256395,13619.521347272119,0.23752098789466378,1.1085673320218442e-05,2.8129849177976846e-06,4.867693750179655e-05,3.763858485155696e-06,2.6009538314100545e-05,0.00025666650327617915,4.516505667997447e-05,7.209263781579882e-05,2.6935721015837132e-05,4.137391122311091e-05,2.609169307052173e-06,0.00031365193398945785,9.03507891667492e-06,0.05273724089340517,0.0006560500555952192,2.947244337237698e-05,0.09425491293764428,0.08283739808645661,0.005931229882631864
1,112000.0,False,28,8ce83_00000,2025-12-13_20-23-01,1765637581,11.247329950332642,333.62697172164917,29388,LAPTOP-HQRQ0VAR,127.0.0.1,333.62697172164917,28,12.102977274697768,3.213895293732868e-05,12.102311215832577,1.6875922867388233,10.409155466602233,0.004008266663377901,893.5304440662748,1.6071882625161351,27.0,4000.0,7591.792809251344,0.00018661870555450164,112000.0,1.0,2283,257.0,-1040.488474422953,34089.742712271385,2.1955558919995384,466,893.5304440662748,8.711949200911718e-05,0.00027689999842550606,1406.02,244.33911709930456,4,0,0,24.212500000000002,90.2625,0.00026227477980572797,112000.0,4000.0,0.0006731477775950435,7591.792809251344,4000.0,7591.792809251344,112000.0,0.0044544972,0.0068014706,10.0,662493.2,120192,128.0,28.0,0.0,5e-05,3373184,1.0,0.010546875186264515,10.004526,138756,0.1681268,0.0,0.3249034,13611.939779835882,138756,4015.2138371753813,120192,4000.0,3760695,0,3373184,105759480,426472.65926068265,13609.276072446672,13606.894841121288,0.23706504501576556,1.1378485378175447e-05,2.978731885189303e-06,5.02576214114962e-05,3.7654176292885315e-06,2.7225214214066154e-05,0.0002605290067049512,4.640853159491118e-05,7.370739555467935e-05,2.7561040619867996e-05,4.203623050112815e-05,2.696129356678994e-06,0.00031138341471058167,9.01572808606059e-06,0.05253160748439015,0.0006514535550056592,2.9380719029203843e-05,0.09416939080828786,0.08269418510544778,0.005918948583800149
1,116000.0,False,29,8ce83_00000,2025-12-13_20-23-13,1765637593,12.139327764511108,345.7662994861603,29388,LAPTOP-HQRQ0VAR,127.0.0.1,345.7662994861603,29,12.103080983950795,3.20085634071321e-05,12.102413850674292,1.6873657668713362,10.409502953936224,0.0039926539968062605,490.8252025008843,1.6066020411408872,28.0,4000.0,9231.571683466129,0.00018525300448490978,116000.0,3.0,2283,260.0,-1040.488474422953,34089.742712271385,2.4781108989997302,466,490.8252025008843,8.546951329533434e-05,0.00027689999842550606,1594.18,236.43490814052032,4,0,0,26.277777777777782,90.88888888888889,0.0002552565442391344,116000.0,4000.0,0.0006601765266454204,9231.571683466129,4000.0,9231.571683466129,116000.0,-0.0005631987,0.0026964098,10.0,2317003.5,120320,128.0,29.0,0.0,5e-05,3493504,1.0,0.0052734375931322575,9.999465,138756,1.2156979,0.0,0.36550525,13632.066357988933,138756,4015.1316988036274,120320,4000.0,3766580,0,3493504,109526060,427086.5835792097,13629.286908478029,13627.028342516622,0.23836910056562768,1.1137860789906848e-05,2.880890480188304e-06,4.865632443276966e-05,3.867688046650317e-06,2.6049793270937634e-05,0.00025452612529213564,4.617370133855886e-05,7.221875004221e-05,2.7223258782761384e-05,4.1149220759630826e-05,2.627393715682194e-06,0.00030921058059827565,9.01357089319879e-06,0.05218468240948205,0.0006469040194296095,2.934491191170211e-05,0.09442637790030124,0.08412283425438703,0.005894229097917184
1,120000.0,False,30,8ce83_00000,2025-12-13_20-23-25,1765637605,12.30945897102356,358.07575845718384,29388,LAPTOP-HQRQ0VAR,127.0.0.1,358.07575845718384,30,12.105018516111235,3.1918477778164425e-05,12.104347009167506,1.686830163202557,10.411972405396957,0.00398930345682225,822.8533176590872,1.6059839177294906,29.0,4000.0,10123.006672362972,0.00017698813200990138,120000.0,1.0,2283,261.0,-77.25336462122323,34089.742712271385,2.5766068159992574,690,822.8533176590872,8.241461865771002e-05,0.00027689999842550606,1657.92,228.88518538981543,4,0,0,26.394117647058824,91.11176470588236,0.0002461557551791968,120000.0,4000.0,0.0006449580295500038,10123.006672362972,4000.0,10123.006672362972,120000.0,0.06964366,0.0052989502,10.0,1370714.5,120192,128.0,30.0,-1.1920929e-07,5e-05,3613696,1.0,0.0052734375931322575,10.069672,138756,0.51367605,0.0,0.2965878,13614.017199440515,138756,4015.030381815591,120192,4000.0,3760695,0,3613696,113286755,426414.820221149,13611.157768288296,13608.156353446666,0.23769175355994793,1.078771363903186e-05,2.7363185744906796e-06,4.736722270202744e-05,3.590965047433224e-06,2.5775098607573966e-05,0.00025189837725728083,4.4427559468756194e-05,7.045260959732228e-05,2.593043816100218e-05,4.04725700128034e-05,2.5478092040089247e-06,0.0003068414747678438,8.989435104746755e-06,0.051876441585275615,0.0006421189792524349,2.927246287467745e-05,0.09427050012135661,0.08394220091177887,0.005872549806914532
1,124000.0,False,31,8ce83_00000,2025-12-13_20-23-37,1765637617,11.045280933380127,369.12103939056396,29388,LAPTOP-HQRQ0VAR,127.0.0.1,369.12103939056396,31,12.09428629495011,3.173329300209083e-05,12.093613493075798,1.6864384895704772,10.401621961342967,0.003997031422375607,743.7106738282413,1.6056702328021328,30.0,4000.0,11157.668250201861,0.00018853549783111816,124000.0,1.0,2283,262.0,-77.25336462122323,34089.742712271385,2.6683332769996198,733,743.7106738282413,8.85724788472594e-05,0.00027689999842550606,1719.33,221.66878566950166,4,0,0,25.599999999999998,91.17500000000001,0.000264897767370903,124000.0,4000.0,0.0006852235687782016,11157.668250201861,4000.0,11157.668250201861,124000.0,-0.0005431621,0.00438228,9.887318,3104773.8,120192,128.0,31.0,4.172325e-07,5e-05,3733888,1.0,0.0026367187965661287,9.886796,138756,0.62914366,0.0,0.23308474,13659.923369738057,138756,4014.9300779974355,120192,4000.0,3760695,0,3733888,117047450,427757.3775274181,13657.025119941849,13652.926002020216,0.23750528302423288,1.1489899536743292e-05,3.0853267492448716e-06,5.0696208797887445e-05,3.859205189276709e-06,2.703333181924922e-05,0.00026496083126023573,4.725474225824656e-05,7.522714971712288e-05,2.782149350255568e-05,4.280491924345723e-05,2.7460359190237936e-06,0.000304858059987299,9.077540799406736e-06,0.05153866316947318,0.0006374077895294897,2.938673828912728e-05,0.0944989261201531,0.08389973290262233,0.005846283308912706
1,128000.0,False,32,8ce83_00000,2025-12-13_20-23-48,1765637628,11.272760152816772,380.39379954338074,29388,LAPTOP-HQRQ0VAR,127.0.0.1,380.39379954338074,32,12.085909249000604,3.154796020406813e-05,12.08523505114502,1.6861226576748019,10.393553956729637,0.003997844108155864,685.0981469326987,1.6051869502241467,31.0,4000.0,13287.035631645753,0.0001874995893957903,128000.0,3.0,2283,265.0,1196.691964597907,34089.742712271385,2.9416428089981492,733,685.0981469326987,8.726894386883527e-05,0.00027689999842550606,1899.85,214.86588905442434,4,0,0,29.90625,91.325,0.0002676722413594701,128000.0,4000.0,0.0006772985419436985,13287.035631645753,4000.0,13287.035631645753,128000.0,-0.040611915,0.0035070705,10.0,1672064.2,120320,128.0,32.0,5.9604645e-08,5e-05,3854208,1.0,0.0013183593982830644,9.959397,138756,0.29748347,0.0,0.1793287,13679.610183106553,138756,4014.850777217461,120320,4000.0,3766580,0,3854208,120814030,428392.84495803673,13677.176479641088,13673.224571292685,0.23704929919398648,1.1283146492559982e-05,3.030785449514244e-06,5.04918530978908e-05,3.83000931444273e-06,2.7111596354292078e-05,0.0002603718788716849,4.6260341702048697e-05,7.411758008008119e-05,2.8098353862728437e-05,4.194287990874816e-05,2.750292462134635e-06,0.0003027494794146113,9.060765372808569e-06,0.05127950253783435,0.000632906711635264,2.934487093333936e-05,0.09442179585908796,0.0838161335734881,0.005819890475839244
1,132000.0,False,33,8ce83_00000,2025-12-13_20-23-59,1765637639,11.032511234283447,391.4263107776642,29388,LAPTOP-HQRQ0VAR,127.0.0.1,391.4263107776642,33,12.075273896510527,3.1392480656193165e-05,12.074599473633707,1.6861934380980497,10.382830475162404,0.004011334667196582,783.5811502520972,1.6048485499719456,32.0,4000.0,14104.060459914668,0.0001974824787547789,132000.0,1.0,2283,266.0,1196.691964597907,34089.742712271385,3.0205666249981733,733,783.5811502520972,9.235815655186751e-05,0.00027689999842550606,1955.39,208.42604691278518,4,0,0,25.44375,91.39375000000001,0.0002758285427454508,132000.0,4000.0,0.0007073564160612229,14104.060459914668,4000.0,14104.060459914668,132000.0,-0.028231207,0.00092914695,10.0,2242178.5,120192,128.0,33.0,0.0,5e-05,3974400,1.0,0.0006591796991415322,9.97177,138756,0.42697203,0.0,0.20420684,13748.001036124493,138756,4014.752269445287,120192,4000.0,3760695,0,3974400,124574725,430498.2712086561,13745.587490099908,13741.64469140451,0.23806643020207113,1.1864272048721594e-05,3.1049409899078326e-06,5.294630872547152e-05,4.04382380337618e-06,2.8346795152054277e-05,0.00027415991294822955,4.932577421432616e-05,7.755792282729485e-05,2.8935430250859798e-05,4.414708691988029e-05,2.9009112615758788e-06,0.0003004579845494854,9.042157685247398e-06,0.0509219045124415,0.00062827864451996,2.9264422245182378e-05,0.09436078190048044,0.08529178123779618,0.005790516571125742
1,136000.0,False,34,8ce83_00000,2025-12-13_20-24-11,1765637651,11.594452857971191,403.0207636356354,29388,LAPTOP-HQRQ0VAR,127.0.0.1,403.0207636356354,34,12.070332616545382,3.132655584627661e-05,12.069658026897384,1.686254907717041,10.377834449410832,0.00400519732050159,535.5374152323344,1.6046257019722097,33.0,4000.0,16446.646209029568,0.0002003928560426166,136000.0,3.0,2283,269.0,1524.3224572823674,34089.742712271385,3.2467356099990137,937,535.5374152323344,9.335442607581435e-05,0.00027689999842550606,2102.16,202.34473605197815,4,0,0,25.447058823529414,91.47058823529412,0.0002829176660756552,136000.0,4000.0,0.0007248206983807804,16446.646209029568,4000.0,16446.646209029568,136000.0,-0.018568462,0.0008264148,10.0,4781577.0,120320,128.0,34.0,0.0,5e-05,4094720,1.0,0.0003295898495707661,9.981433,138756,0.34299415,0.0,0.2285861,13747.696583050214,138756,4014.674746750834,120320,4000.0,3766580,0,4094720,128341305,430482.10855463345,13745.335228614864,13741.472381923537,0.23815597990010948,1.2081612697450221e-05,3.2140212852338854e-06,5.286455932667899e-05,4.114969540600908e-06,2.8448609775002257e-05,0.0002789867332244024,5.0154569273073276e-05,7.987082677405878e-05,2.928194373635503e-05,4.482701001916515e-05,2.9186245342356917e-06,0.0002984074046922596,9.01873603648937e-06,0.05056824646730939,0.0006244908580099125,2.9190777944074777e-05,0.09478632108140776,0.08534555242553045,0.005763069405379195
1,140000.0,False,35,8ce83_00000,2025-12-13_20-24-22,1765637662,11.09613823890686,414.11690187454224,29388,LAPTOP-HQRQ0VAR,127.0.0.1,414.11690187454224,35,12.06049317437992,3.1146290281907394e-05,12.059817523628325,1.6853438736397768,10.368908397916728,0.004001296347391407,901.0273937717437,1.6039121072024902,34.0,4000.0,16446.646209029568,0.0001827882854467178,140000.0,0.0,2283,269.0,1524.3224572823674,34089.742712271385,3.2467356099990137,937,901.0273937717437,8.624837325604096e-05,0.00027689999842550606,2102.16,196.56180001290045,4,0,0,26.049999999999997,91.42500000000001,0.00025449286214950277,140000.0,4000.0,0.0006554309869376289,16446.646209029568,4000.0,16446.646209029568,140000.0,-0.114252366,0.0020869903,10.0,1033296.06,120192,128.0,35.0,0.0,5e-05,4214912,1.0,0.00016479492478538305,9.885748,138756,0.21811853,0.0,0.27207458,13866.913550914562,138756,4014.5679992833257,120192,4000.0,3759756,0,4214912,132101061,434201.6387265603,13864.808367760466,13861.29208092398,0.2378921481011204,1.0988303989612624e-05,2.928052316822315e-06,4.847310576700897e-05,3.7389443661184653e-06,2.5970850279029396e-05,0.0002535412602421178,4.49328758550623e-05,7.163785460427213e-05,2.699210632351392e-05,4.0807716642730216e-05,2.6439109978266734e-06,0.0002960863306005758,9.076548638916276e-06,0.05032856000257999,0.0006201459493454355,2.9280870162987453e-05,0.09482154787052974,0.08531801490117555,0.005739615711232179
1,144000.0,False,36,8ce83_00000,2025-12-13_20-24-33,1765637673,11.264817953109741,425.381719827652,29388,LAPTOP-HQRQ0VAR,127.0.0.1,425.381719827652,36,12.052344335636048,3.09858273647236e-05,12.051664100392053,1.684663477903396,10.361374158937544,0.0040438033839137865,514.7940098021667,1.6033215428804815,35.0,4000.0,19039.381465724506,0.0001872369500607699,144000.0,3.0,2283,272.0,1524.3224572823674,34089.742712271385,3.3974897639978736,1170,514.7940098021667,8.784013616120725e-05,0.00027689999842550606,2201.65,191.09385908103621,4,0,0,27.756249999999998,91.98125,0.0002627345681389178,144000.0,4000.0,0.0006723240166232472,19039.381465724506,4000.0,19039.381465724506,144000.0,0.10642774,0.0045651565,10.0,4442214.0,120320,128.0,36.0,1.1920929e-07,5e-05,4335232,1.0,8.239746239269152e-05,10.106429,138756,0.7495112,0.0,0.21107838,13801.177651574519,138756,4014.4923192904926,120320,4000.0,3766580,0,4335232,135867641,432096.47934136254,13798.777746027376,13795.049634326046,0.2380457096200682,1.1499839256911732e-05,3.038542044869416e-06,5.0137070646973526e-05,3.8933277093896005e-06,2.6744558449893943e-05,0.0002587382702456984,4.611574247234212e-05,7.381243609148625e-05,2.7549816208045846e-05,4.202797786025383e-05,2.738934872307064e-06,0.00029468646724822373,9.053783088236054e-06,0.05013986340259928,0.0006173614899682958,2.9199061467305004e-05,0.0949098863918447,0.08558831475211488,0.005728829554110181
1,148000.0,False,37,8ce83_00000,2025-12-13_20-24-44,1765637684,11.176977634429932,436.5586974620819,29388,LAPTOP-HQRQ0VAR,127.0.0.1,436.5586974620819,37,12.043510051279776,3.083096910716962e-05,12.042827561388087,1.6870643171243656,10.350144007348122,0.004035823350134354,860.5352630219701,1.6059509012016835,36.0,4000.0,19892.47117205079,0.00023710669873341575,148000.0,1.0,2283,273.0,1524.3224572823674,34089.742712271385,3.4416568159982854,1450,860.5352630219701,0.00011008292836955524,0.00027689999842550606,2229.04,185.88516646898552,4,0,0,38.275000000000006,92.5125,0.0003011828272717068,148000.0,4000.0,0.0007966724263109455,19892.47117205079,4000.0,19892.47117205079,148000.0,-0.06204836,0.002050915,9.987898,1107905.9,120192,128.0,37.0,0.0,5e-05,4455424,1.0,4.119873119634576e-05,9.92585,138756,0.9417049,0.0,0.25634053,13832.169399920385,138756,4014.3973960975877,120192,4000.0,3760695,0,4455424,139628336,433058.561866741,13829.961868433127,13826.392782792082,0.23798052652386076,1.4055908856398395e-05,3.816466932503991e-06,6.266444147370768e-05,5.114957720583651e-06,3.169610566216423e-05,0.000320595161560024,5.378585004234137e-05,8.903165015268377e-05,3.263178738491796e-05,4.987596282130241e-05,3.160759010756858e-06,0.00029273660260039546,9.064245298821762e-06,0.049855006768553395,0.0006133318750959416,2.921407086197498e-05,0.09513373852782485,0.0856162126046051,0.005704323258476535
1,152000.0,False,38,8ce83_00000,2025-12-13_20-24-57,1765637697,12.146032810211182,448.7047302722931,29388,LAPTOP-HQRQ0VAR,127.0.0.1,448.7047302722931,38,12.044435034767021,3.064565933404655e-05,12.043752682774118,1.6906956429531554,10.347432502274561,0.004037588116654103,682.4787906944008,1.6090232731896237,37.0,4000.0,21378.17328809948,0.00028520436531636196,152000.0,2.0,2283,275.0,1524.3224572823674,34089.742712271385,3.5293226329988103,1647,682.4787906944008,0.00013847718059865557,0.00027689999842550606,2261.63,180.95345900514218,4,0,0,40.62941176470588,94.33529411764705,0.00036529853684775284,152000.0,4000.0,0.0010239660544397553,21378.17328809948,4000.0,21378.17328809948,152000.0,-0.13686246,0.0007322793,10.0,5453222.0,120192,128.0,38.0,0.0,5e-05,4575616,1.0,2.059936559817288e-05,9.863138,138756,0.030557485,0.0,0.23007867,13737.19675834593,138756,4014.3134221366117,120192,4000.0,3761634,0,4575616,143389970,430103.55474192277,13735.246514567763,13732.25585806319,0.2399245432586279,1.7425684641527997e-05,5.084997528116219e-06,7.545332525603746e-05,5.18583217608352e-06,4.250649308464496e-05,0.00040264846048012904,8.967538311313217e-05,0.00011653516300296087,3.7767025141181e-05,6.582467842014707e-05,3.7559647228715976e-06,0.0002916472365999917,9.053602872916405e-06,0.04953034770088097,0.0006092635563528426,2.9280930122094458e-05,0.09539189914249947,0.08762660147860186,0.0057108910258240496
1,156000.0,False,39,8ce83_00000,2025-12-13_20-25-08,1765637708,11.337002515792847,460.04173278808594,29388,LAPTOP-HQRQ0VAR,127.0.0.1,460.04173278808594,39,12.037156157419323,3.055420263159233e-05,12.03646957794631,1.6926781585236337,10.33812526225175,0.004067558235480713,783.7011910803415,1.6110748242077984,38.0,4000.0,22092.17953640342,0.00023085626508440558,156000.0,2.0,2283,277.0,4139.3544429633275,34089.742712271385,3.611901854997559,1788,783.7011910803415,0.00010414718858663602,0.00027689999842550606,2276.14,176.225376418033,4,0,0,34.10588235294118,88.88823529411764,0.0002984946407669267,156000.0,4000.0,0.0007841812717493708,22092.17953640342,4000.0,22092.17953640342,156000.0,-0.0939138,0.0020816426,9.925021,1946236.1,120192,128.0,39.0,0.0,5e-05,4695808,1.0,1.029968279908644e-05,9.831107,138756,0.51591927,0.0,0.2740949,13830.741582423365,138756,4014.2302879152458,120192,4000.0,3761634,0,4695808,147151604,432988.8016519924,13828.563631246669,13825.390435212685,0.23942215082611273,1.4165430310980168e-05,3.5378532416521177e-06,6.021337647996663e-05,4.888848977453803e-06,3.079152780907502e-05,0.0003130923861158735,5.347645906367716e-05,8.704337675750985e-05,3.135524843950253e-05,4.976347600667665e-05,3.206553704858522e-06,0.0002905997643501221,9.037066825583141e-06,0.049327260223815596,0.0006051079208411535,2.9361120750696496e-05,0.09527870815111371,0.08746021346386826,0.00569783511558544
1,160000.0,False,40,8ce83_00000,2025-12-13_20-25-19,1765637719,10.563729047775269,470.6054618358612,29388,LAPTOP-HQRQ0VAR,127.0.0.1,470.6054618358612,40,12.022283507845023,3.0420660605296895e-05,12.02159546316675,1.692409051938276,10.32352542862924,0.004061596653192648,727.2201010691635,1.6108049017157398,39.0,4000.0,22452.308674672124,0.00018812972403843214,160000.0,1.0,2283,278.0,9252.855324649827,34089.742712271385,3.625106690997636,2183,727.2201010691635,8.855994279301623e-05,0.00027689999842550606,2281.09,171.76072828168014,4,0,0,24.02,87.45333333333335,0.00026607315511043364,160000.0,4000.0,0.0006911724048277714,22452.308674672124,4000.0,22452.308674672124,160000.0,-0.030263124,0.003433906,10.0,2563136.5,120192,128.0,40.0,0.0,5e-05,4816000,1.0,5.14984139954322e-06,9.969737,138756,0.38101992,0.0,0.22236691,13985.035877748287,138756,4014.1379850360936,120192,4000.0,3760695,0,4816000,150912299,437797.0622626448,13982.997674961325,13979.81631571661,0.2388814643178245,1.1318597729732844e-05,2.9627443340699693e-06,4.9901233389294844e-05,3.775299537633622e-06,2.671357308928319e-05,0.0002637954506387575,4.781985555331393e-05,7.638733007525722e-05,2.8390290700847167e-05,4.2700145417025367e-05,2.834054720150391e-06,0.0002889677666577022,9.01469609303625e-06,0.04898921262163062,0.0006008558416524153,2.9305509463689973e-05,0.09523532106954846,0.08731053632918818,0.005696754764421015
1,164000.0,False,41,8ce83_00000,2025-12-13_20-25-30,1765637730,11.191178321838379,481.7966401576996,29388,LAPTOP-HQRQ0VAR,127.0.0.1,481.7966401576996,41,12.013872902766641,3.0263454099940387e-05,12.013182927535144,1.691355001418902,10.31614842534283,0.004071131686692923,595.359277957338,1.609812771948566,40.0,4000.0,23224.470996358727,0.00016814873221577542,164000.0,3.0,2283,281.0,9252.855324649827,34089.742712271385,3.6512514699964957,2283,595.359277957338,7.796848303571715e-05,0.00027689999842550606,2283.0,167.593173482292,4,0,0,24.237499999999997,87.525,0.00023302731137648836,164000.0,4000.0,0.0006132682284369636,23224.470996358727,4000.0,23224.470996358727,164000.0,0.20699248,0.0009816467,9.93253,2631805.2,120320,128.0,41.0,0.0,5e-05,4936320,1.0,2.57492069977161e-06,10.1395235,138756,0.40579858,0.0,0.25188994,14110.325235731147,138756,4014.066605185733,120320,4000.0,3766580,0,4936320,154678879,441707.6013534503,14108.225629581446,14105.247549681288,0.23832886467457648,1.0276603851906028e-05,2.6657026286916087e-06,4.476845935436661e-05,3.4514326402280254e-06,2.338550471682641e-05,0.00023810410690527,4.1771134590103145e-05,6.803186597411467e-05,2.5152817453450703e-05,3.820638598134325e-05,2.4344525561070916e-06,0.00028700508906484123,8.994549083043814e-06,0.04863467049546935,0.0005967132831836588,2.9220454352157017e-05,0.0951875438588829,0.0871960449658293,0.005670567216719557
1,168000.0,False,42,8ce83_00000,2025-12-13_20-25-42,1765637742,12.042602062225342,493.8392422199249,29388,LAPTOP-HQRQ0VAR,127.0.0.1,493.8392422199249,42,12.014056373739058,3.0123819490431033e-05,12.013364958259817,1.6992224124047826,10.308471880089417,0.004065498369899548,901.0299763561799,1.6089847367291117,41.0,4000.0,23224.470996358727,0.00018720477751909845,168000.0,0.0,2283,281.0,9252.855324649827,34089.742712271385,3.6512514699964957,2283,901.0299763561799,8.875206615096056e-05,0.00027689999842550606,2283.0,163.6370503296738,4,0,0,25.452941176470592,89.74117647058821,0.0002672957522731708,168000.0,4000.0,0.0006903529803896706,23224.470996358727,4000.0,23224.470996358727,168000.0,0.11896273,0.0035955084,10.0,907452.2,120192,128.0,42.0,0.0,5e-05,5056512,1.0,1.287460349885805e-06,10.118963,138756,0.07452888,0.0,0.1957774,14036.796064408803,138756,4013.9659391338755,120192,4000.0,3759756,0,5056512,158438635,439413.13998122327,14034.919504697378,14032.236074375147,0.24075573502787492,1.129769098209138e-05,2.9593091160318423e-06,5.1018334340218426e-05,4.073765177950589e-06,2.666183700784446e-05,0.00026552222931680504,4.690318976935745e-05,7.735332963374512e-05,2.8026331612725885e-05,4.291592448285342e-05,2.7901141536811608e-06,0.0002848570381421293,8.971603520307822e-06,0.04834457879056087,0.0005945461503285857,2.9165249867040547e-05,0.09567262942029349,0.08944778451616747,0.005656591544538838
