num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_return_mean,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/num_episodes,env_runners/env_reset_timer,env_runners/sample,env_runners/episode_len_min,env_runners/episode_len_max,env_runners/weights_seq_no,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_mean,env_runners/episode_return_min,env_runners/rlmodule_inference_timer,env_runners/episode_return_max,env_runners/num_env_steps_sampled,env_runners/episode_duration_sec_mean,env_runners/env_to_module_sum_episodes_length_out,env_runners/env_step_timer,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/module_episode_return_mean/default_policy,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/weights_seq_no,learners/default_policy/mean_kl_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/module_train_batch_size_mean,learners/default_policy/curr_entropy_coeff,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/total_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_loss,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/vf_explained_var,learners/default_policy/vf_loss_unclipped,learners/default_policy/policy_loss,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_trainable_parameters,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor
1,112000,False,28,aaf50_00000,2025-12-04_15-55-29,1764843929,13.521678924560547,374.5765383243561,22332,LAPTOP-HQRQ0VAR,127.0.0.1,374.5765383243561,28,13.95520816697509,1.555992613234432e-05,13.95481464713176,6.005945319480812,7.945728029064812,0.0025590510992394727,11210.883993343426,112000,49,2,0.001881800000774092,5.964731057242992,2276,2276,27.0,395.8517144875897,2276.0,2855.436454772953,0.0001711992889838039,20061.969841003403,4000,3.2808325693878606,395.8517144875897,0.0001797090624356254,509.95870522068026,1,0,0,53.74210526315789,86.28421052631579,0.0002673089989793987,0.0006821370462730401,4000,11210.883993343426,4000,112000,112000,11210.883993343426,3758817,138244,4000.0,0,4002.1848818470125,120192,105212289,3364480,530643.4882472547,16974.235702721766,16972.524308609733,1.0,28.0,0.023867557,0.45000001788139343,128.0,0.0,5e-05,9.833843,120192,10.0,9.303277,-0.0010231733,1166730.6,-0.17331661,3364480,138244,0.7809668,16975.631698375502,0.27395999359313633,2.7564140452520527e-05,4.407172657495077e-06,3.0487935692817615e-06,4.98895663859881e-05,1.1098737820837888e-05,0.00025568731667853327,3.026644817169605e-06,4.3417934947605665e-05,7.580532758276777e-05,4.864417774752179e-05,2.8408108959428875e-05,0.061589525885113246,0.0038553730433089984,0.10121184935759392,0.00010301347856386415,0.09821326943944614,3.325080473221046e-05,1.0152459349077488e-05,0.008237748080651525
1,116000,False,29,aaf50_00000,2025-12-04_15-55-43,1764843943,13.37326431274414,387.9498026371002,22332,LAPTOP-HQRQ0VAR,127.0.0.1,387.9498026371002,29,13.949418546305346,1.5635326865549125e-05,13.949023285660438,6.004778381286002,7.941108331774163,0.0025547875882510986,11297.042424926753,116000,50,1,0.001881800000774092,5.963610243670565,2276,2276,28.0,2101.000000445221,2276.0,2855.436454772953,0.0001719094954387499,20061.969841003403,4000,3.2820043300001087,2101.000000445221,0.00018683748572302658,503.6300393853818,1,0,0,56.565,84.89000000000001,0.00025107260854546676,0.0006547504741310308,4000,11297.042424926753,4000,116000,116000,11297.042424926753,3753876,138244,4000.0,0,4002.1830330285425,120064,108966165,3484544,530244.4457048578,16961.273454935006,16959.711902739367,1.0,29.0,0.008030332,0.45000001788139343,128.0,0.0,5e-05,10.186912,120064,10.0,10.721726,-0.0022691488,1208651.9,0.18329793,3484544,138244,0.8056203,16962.433278004162,0.2731124906572049,2.63867820353348e-05,4.194442718192192e-06,2.9205676851058194e-06,4.954115677079965e-05,1.0762281225357927e-05,0.0002506440428930373,2.7354043982481914e-06,4.200164031867296e-05,7.253841321449715e-05,4.712397049472143e-05,2.6606291195995467e-05,0.061178889626266046,0.003854453312876161,0.10114307086401234,0.00010255234378167746,0.09792987474505263,3.3226296683655985e-05,1.0129934756865186e-05,0.008157292599846296
1,120000,False,30,aaf50_00000,2025-12-04_15-55-56,1764843956,13.311406135559082,401.2612087726593,22332,LAPTOP-HQRQ0VAR,127.0.0.1,401.2612087726593,30,13.943101986842288,1.5591973602406365e-05,13.942705904803832,6.0048522844731425,7.934714436456424,0.002554529712362717,11832.567087173458,120000,52,2,0.001881800000774092,5.963446423233856,2276,2276,29.0,1549.000144477068,2276.0,2855.436454772953,0.00014577959522487114,27553.773048400908,4000,3.281623134615494,1549.000144477068,0.00015523051625468564,497.3958251137572,1,0,0,53.61052631578947,83.39473684210529,0.00022125281561734974,0.0005669678864470261,4000,11832.567087173458,4000,120000,120000,11832.567087173458,3758817,138244,4000.0,0,4002.1912026982573,120192,112724982,3604736,530299.1897168363,16962.868954737725,16961.43368720518,1.0,30.0,0.0066711176,0.45000001788139343,128.0,0.0,5e-05,10.019746,120192,10.0,12.322179,-0.0063586235,1622302.8,0.016743442,3604736,138244,0.75421077,16963.49264995006,0.27288852375064043,2.3226738875853067e-05,3.5283364588574083e-06,2.5350015059286362e-06,4.270998630213422e-05,9.264876441339962e-06,0.00021430822826319821,2.3158495064552473e-06,3.574906099834424e-05,6.367966976623764e-05,4.1013213788169265e-05,2.3266594171487687e-05,0.06075302573000861,0.0038709167797467605,0.10138249015537802,0.00010247782034566606,0.09795658899759864,3.3201033717067505e-05,1.0116635415440817e-05,0.008078342673848146
1,124000,False,31,aaf50_00000,2025-12-04_15-56-10,1764843970,13.38921046257019,414.6504192352295,22332,LAPTOP-HQRQ0VAR,127.0.0.1,414.6504192352295,31,13.937506944973862,1.5562053861744083e-05,13.937109745755796,6.00403627962841,7.929932487091865,0.0025543424152416876,12032.180902834287,124000,54,2,0.001881800000774092,5.962631142001514,2276,2276,30.0,997.0370827133568,2276.0,2855.436454772953,0.00018902820390197933,27553.773048400908,4000,3.283311744444543,997.0370827133568,0.00019242840167721942,491.2744973901522,1,0,0,54.663157894736834,83.40000000000002,0.0002489292718528561,0.0007012554194699144,4000,12032.180902834287,4000,124000,124000,12032.180902834287,3758817,138244,4000.0,0,4002.199290671275,120192,116483799,3724928,529041.2371288188,16922.318823967475,16920.94668667138,1.0,31.0,0.022018164,0.675000011920929,128.0,0.0,5e-05,9.902453,120192,9.921921,18.60899,-0.0052554607,1675584.8,-0.029375095,3724928,138244,0.7476621,16922.890927669803,0.27266338951312874,2.6723644449881014e-05,3.9757543656017894e-06,2.7875333095170315e-06,4.9491227542001765e-05,1.0558517383600014e-05,0.00027764114986057715,2.693604762106e-06,4.122215907930031e-05,8.549014219935683e-05,4.794067843235672e-05,2.767536633906236e-05,0.06035853747270429,0.0038627506119518736,0.10146599025382487,0.00010211304213826932,0.09812941810762181,3.318802338056936e-05,1.0126469069760048e-05,0.008001031247108175
1,128000,False,32,aaf50_00000,2025-12-04_15-56-23,1764843983,13.56466007232666,428.21507930755615,22332,LAPTOP-HQRQ0VAR,127.0.0.1,428.21507930755615,32,13.933655508524124,1.5531433319968876e-05,13.933257272298246,6.004722382832123,7.925392668220947,0.002554334991083006,12170.217184475487,128000,56,2,0.001881800000774092,5.963015763581493,2276,2276,31.0,454.51796462419384,2276.0,2855.436454772953,0.00016468414437751757,27553.773048400908,4000,3.2863320375000904,454.51796462419384,0.00017175420567306764,485.25698516058685,1,0,0,53.88000000000001,83.42500000000003,0.00024270142635163301,0.0006344912895980589,4000,12170.217184475487,4000,128000,128000,12170.217184475487,3758817,138244,4000.0,0,4002.207297764562,120192,120242616,3845120,529637.7061564673,16941.202103030984,16939.84827149249,1.0,32.0,0.006320932,0.675000011920929,128.0,0.0,5e-05,10.247389,120192,10.0,15.048216,-0.0075348616,852736.2,0.2431221,3845120,138244,0.7302342,16941.93126166984,0.2722593606179968,2.5847564162631997e-05,3.7759978987446713e-06,2.7397251958436226e-06,4.687487501216674e-05,1.033224185497308e-05,0.00023938159391492689,2.650168364094557e-06,4.0525245470234e-05,7.058949090456682e-05,4.573939821394563e-05,2.6557829232082482e-05,0.06001823809797667,0.0038545941058323887,0.10141330235129123,0.00010167391171928256,0.09820492392654225,3.314014315377734e-05,1.0106204377380013e-05,0.007924442934636866
1,132000,False,33,aaf50_00000,2025-12-04_15-56-37,1764843997,13.648839712142944,441.8639190196991,22332,LAPTOP-HQRQ0VAR,127.0.0.1,441.8639190196991,33,13.930765598438887,1.5475118985723428e-05,13.93036735657526,6.003318700003803,7.923911866538741,0.002549699641168956,12327.076620001539,132000,57,1,0.001881800000774092,5.961610761945677,2276,2276,32.0,2169.0000002162983,2276.0,2855.436454772953,0.000154670922389479,27553.773048400908,4000,3.286212864912366,2169.0000002162983,0.00016317373191909187,479.3550057726544,1,0,0,53.3578947368421,83.5,0.00023558730140891448,0.0006059360457927218,4000,12327.076620001539,4000,132000,132000,12327.076620001539,3753876,138244,4000.0,0,4002.2052247869165,120064,123996492,3965184,529211.3722304299,16927.410014790126,16926.12891403959,1.0,33.0,0.0059902314,0.675000011920929,128.0,0.0,5e-05,10.019733,120064,10.0,24.682234,-0.007335305,1968767.0,0.015688824,3965184,138244,0.7591791,16928.133392545806,0.27413073401181753,2.4771097184316283e-05,3.7295358209456724e-06,2.69354064901993e-06,4.5163067298428936e-05,1.0074168603316896e-05,0.0002290321488103128,2.5366829720500997e-06,3.837253057541524e-05,6.709852646144823e-05,4.3859745794593144e-05,2.5927718653191563e-05,0.05959568871699988,0.003860193164775728,0.10139888732778107,0.00010137717260027191,0.10058711868728079,3.326374172165924e-05,1.010714233721404e-05,0.00784705350529093
1,136000,False,34,aaf50_00000,2025-12-04_15-56-50,1764844010,13.320592880249023,455.1845118999481,22332,LAPTOP-HQRQ0VAR,127.0.0.1,455.1845118999481,34,13.924641180454499,1.5451367792920653e-05,13.924241838009513,6.00126631300376,7.919838766873352,0.002548176644753354,12720.199115300578,136000,59,2,0.001881800000774092,5.959591012326221,2276,2276,33.0,1617.0000729444318,2276.0,2855.436454772953,0.0001514387043225557,27553.773048400908,4000,3.2864285135593967,1617.0000729444318,0.00015882157402050245,473.56120628962753,1,0,0,54.8842105263158,83.84210526315788,0.00022790761258298465,0.000584348951015397,4000,12720.199115300578,4000,136000,136000,12720.199115300578,3758817,138244,4000.0,0,4002.2131725390473,120192,127755309,4085376,530745.6122965817,16976.771004166883,16975.346122695926,1.0,34.0,0.0052517154,0.675000011920929,128.0,0.0,5e-05,9.851703,120192,10.0,14.458084,-0.007148266,2552407.8,-0.15184197,4085376,138244,0.7220417,16977.562818263705,0.27435286067169323,2.4089932198304327e-05,3.6412501463836483e-06,2.55224315223157e-06,4.442127682837391e-05,9.638107918864827e-06,0.00022108264349205982,2.4209437399056234e-06,3.681072801616384e-05,6.542770392165975e-05,4.204760008508185e-05,2.420558898259e-05,0.059252835829832956,0.003852119233125473,0.1017373264545034,0.00010097040087603358,0.10089916950040634,3.341110430323076e-05,1.021407091513574e-05,0.007770451970235916
1,140000,False,35,aaf50_00000,2025-12-04_15-57-04,1764844024,13.338371753692627,468.52288365364075,22332,LAPTOP-HQRQ0VAR,127.0.0.1,468.52288365364075,35,13.918829440649958,1.5409854120504176e-05,13.91843000762942,5.999329716873724,7.915969691204613,0.002542430878309652,12881.226423294815,140000,61,2,0.001881800000774092,5.9574638902029555,2276,2276,34.0,1065.0187225386915,2276.0,2855.436454772953,0.0001582944087605084,27553.773048400908,4000,3.284308898360741,1065.0187225386915,0.0001662268038044828,467.89397007071085,1,0,0,55.36315789473684,84.08421052631579,0.0002412284247848705,0.000619841429176908,4000,12881.226423294815,4000,140000,140000,12881.226423294815,3758817,138244,4000.0,0,4002.221040813657,120192,131514126,4205568,531466.9386025408,16998.85174933543,16997.739575955446,1.0,35.0,0.0073431004,0.675000011920929,128.0,0.0,5e-05,9.831048,120192,9.924844,11.33898,-0.0029729605,1909563.9,-0.09875276,4205568,138244,0.7084141,16999.404859409173,0.2736754250649794,2.5015323813038934e-05,3.976483729404585e-06,3.285754148467733e-06,4.520961244646278e-05,9.960732813475115e-06,0.00023235025489568183,2.553182983130633e-06,3.917202648592202e-05,6.906380872415313e-05,4.471891031254636e-05,2.5792871151908094e-05,0.05882157147153311,0.003870622040801223,0.10181352618996574,0.00010092069686484948,0.1006360098054046,3.336999326298299e-05,1.0185930205570177e-05,0.007695024450536789
1,144000,False,36,aaf50_00000,2025-12-04_15-57-18,1764844038,13.84367036819458,482.3665540218353,22332,LAPTOP-HQRQ0VAR,127.0.0.1,482.3665540218353,36,13.918176770243454,1.542875557783917e-05,13.917775459553129,5.998530060704989,7.916119956292574,0.002537705569523522,13114.297450232123,144000,63,2,0.001881800000774092,5.956710904300921,2276,2276,35.0,517.8054860287135,2276.0,2855.436454772953,0.00015140227143450554,27553.773048400908,4000,3.2849805365080074,517.8054860287135,0.00015638552427264503,462.3460839250732,1,0,0,53.125,81.86500000000001,0.00021420084670342317,0.0005683443357513445,4000,13114.297450232123,4000,144000,144000,13114.297450232123,3758817,138244,4000.0,0,4002.2288304055205,120192,135272943,4325760,530748.3629193096,16975.697350122886,16974.57909866445,1.0,36.0,0.00506209,0.675000011920929,128.0,0.0,5e-05,9.915801,120192,10.0,8.966897,-0.00837934,1930126.5,-0.08761564,4325760,138244,0.6890487,16976.24623731918,0.2754798148143249,2.2523656304621236e-05,3.5187500353149614e-06,2.457310222218104e-06,4.3505476835096376e-05,9.196208388276093e-06,0.00021843547962298082,2.359029449966446e-06,3.593534225005715e-05,6.300680428091732e-05,4.186216534360528e-05,2.2827054984326943e-05,0.05846470575681234,0.0038779038203948816,0.10168563092806489,0.00010089148989145299,0.1029949607073483,3.332729332700366e-05,1.0174070897602904e-05,0.007619770206030777
1,148000,False,37,aaf50_00000,2025-12-04_15-57-31,1764844051,13.224709749221802,495.59126377105713,22332,LAPTOP-HQRQ0VAR,127.0.0.1,495.59126377105713,37,13.911197285541016,1.5413468016366553e-05,13.910794791957601,5.997617413097934,7.9100528797296485,0.0025359125138287694,13276.50501485971,148000,65,2,0.001881800000774092,5.955830104257907,2276,2276,36.0,1194.4169180803963,2276.0,2855.436454772953,0.00016144859716207716,27553.773048400908,4000,3.284565530769298,1194.4169180803963,0.0001716842967597236,456.90114885305854,1,0,0,53.51578947368422,81.94736842105263,0.00024044285293832522,0.0006361750576372382,4000,13276.50501485971,4000,148000,148000,13276.50501485971,3758817,138244,4000.0,0,4002.2365421014656,120192,139031760,4445952,533322.1301165916,17057.986641970612,17056.89069266587,1.0,37.0,0.00507592,0.675000011920929,128.0,0.0,5e-05,9.790043,120192,9.926321,15.142687,-0.008352399,2177315.0,-0.13970482,4445952,138244,0.75020343,17058.505359420295,0.2748101466661774,2.5390143467782616e-05,3.78169167963897e-06,2.7527499559625614e-06,4.6347674311029135e-05,1.0405858738308855e-05,0.00024191489576841095,2.7651574692466903e-06,4.006710342078835e-05,7.130006313557011e-05,4.518413898129639e-05,2.6542388427085575e-05,0.05802310869924116,0.0038699427821956615,0.10184746461878123,0.0001005115749890177,0.10268989110028186,3.333402039060147e-05,1.0173330193715156e-05,0.007545546503967532
1,152000,False,38,aaf50_00000,2025-12-04_15-57-45,1764844065,13.859968662261963,509.4512324333191,22332,LAPTOP-HQRQ0VAR,127.0.0.1,509.4512324333191,38,13.9106436686856,1.5399333329028214e-05,13.91024031503802,5.996511025966957,7.910605230932355,0.0025354763886913357,13407.475099621393,152000,66,1,0.001881800000774092,5.95477434121533,2276,2276,37.0,1685.0000358581624,2276.0,2855.436454772953,0.00016578689456284601,27553.773048400908,4000,3.284541803030372,1685.0000358581624,0.00017081538530412855,451.5962755617887,1,0,0,58.660000000000004,82.51,0.0002445138933676385,0.0006364617220323726,4000,13407.475099621393,4000,152000,152000,13407.475099621393,3753876,138244,4000.0,0,4002.2341766804507,120064,142785636,4566016,532453.3070147305,17032.47390670304,17029.790909331077,1.0,38.0,0.005661182,0.675000011920929,128.0,0.0,5e-05,9.989989,120064,10.0,10.813421,-0.008864522,1584448.5,-0.0138323195,4566016,138244,0.69282824,17033.685135822932,0.274026380199518,2.6047822515829074e-05,3.914812354222286e-06,2.766395943001515e-06,4.6519593904889555e-05,1.0258894085171829e-05,0.00024290561555711227,2.606053228624455e-06,4.0753799231770366e-05,7.041679839321929e-05,4.7244663573148304e-05,2.6000894564491847e-05,0.05765965861224792,0.0038751223543780854,0.10182816297259357,0.00010010945924681373,0.10235997018928444,3.329368018947999e-05,1.0161596885866433e-05,0.00747195503892406
1,156000,False,39,aaf50_00000,2025-12-04_15-57-59,1764844079,14.253066539764404,523.7042989730835,22332,LAPTOP-HQRQ0VAR,127.0.0.1,523.7042989730835,39,13.914008867998744,1.54223399974511e-05,13.913603891887647,5.996866312707283,7.9136149526230355,0.00253431162480815,13423.127129162056,156000,68,2,0.001881800000774092,5.955110134803182,2276,2276,38.0,1133.0094527455874,2276.0,2855.436454772953,0.00017347453304965963,27553.773048400908,4000,3.2864769308824395,1133.0094527455874,0.0001747965018729659,446.38854286705015,1,0,0,57.2904761904762,84.38571428571429,0.00024798356386366747,0.0006369866508190511,4000,13423.127129162056,4000,156000,156000,13423.127129162056,3758817,138244,4000.0,0,4002.2418349136465,120192,146544453,4686208,532446.9562568078,17031.9035612535,17029.399836633558,1.0,39.0,0.006311995,0.675000011920929,128.0,0.0,5e-05,9.9362545,120192,9.926088,7.6035523,-0.0030277967,715092.3,0.005905542,4686208,138244,0.71698433,17033.03991429489,0.2735348133975274,2.647029804174133e-05,4.055025227434373e-06,2.897858273468814e-06,4.861297814131266e-05,1.0495636056207766e-05,0.00024139935745646216,2.615725727920869e-06,4.065732340922947e-05,7.061210888896559e-05,4.5671468273866715e-05,2.6451950896271105e-05,0.05726128402612044,0.0038740761308294898,0.1018143633428661,9.980736465633245e-05,0.10235527648739093,3.3255743396503765e-05,1.015198091723024e-05,0.007400310488538993
1,160000,False,40,aaf50_00000,2025-12-04_15-58-13,1764844093,13.753012657165527,537.457311630249,22332,LAPTOP-HQRQ0VAR,127.0.0.1,537.457311630249,40,13.912462583318764,1.546211660130689e-05,13.912056244968769,5.998220637580212,7.9107074890968,0.0025376005085632676,13630.946564156666,160000,70,2,0.001881800000774092,5.956540002455152,2276,2276,39.0,583.4262220846521,2276.0,2855.436454772953,0.00015701334821930724,27553.773048400908,4000,3.2893304900000917,583.4262220846521,0.0001628068415239401,441.263891820174,1,0,0,54.50526315789473,84.33684210526316,0.00022814003830285443,0.0006005523738942677,4000,13630.946564156666,4000,160000,160000,13630.946564156666,3758817,138244,4000.0,0,4002.2494165645103,120192,150303270,4806400,535192.8057803945,17120.238920168664,17117.46040064847,1.0,40.0,0.00868167,0.675000011920929,128.0,0.0,5e-05,9.91001,120192,10.0,11.236736,-0.008076906,2627616.5,-0.09584999,4806400,138244,0.6885757,17121.8362621243,0.27525744926354356,2.4168764472844958e-05,3.5871618240722296e-06,2.61201265121044e-06,4.421002153144852e-05,9.745260044101909e-06,0.0002278932286033219,2.527422960439465e-06,3.8064507037532816e-05,6.651961993938892e-05,4.3582373035941753e-05,2.4566934481084532e-05,0.05690859118585878,0.0038664393695208815,0.10187559570943532,9.948529100942663e-05,0.10445089972251717,3.330118596681396e-05,1.019946111484402e-05,0.007328625383659802
1,164000,False,41,aaf50_00000,2025-12-04_15-58-27,1764844107,13.329452514648438,550.7867641448975,22332,LAPTOP-HQRQ0VAR,127.0.0.1,550.7867641448975,41,13.906614688485572,1.5418495434672512e-05,13.906207399519088,5.9967206342044035,7.9063601932058285,0.0025360695034737073,13811.674290763001,164000,72,2,0.001881800000774092,5.955106383430594,2276,2276,40.0,651.7347969278883,2276.0,2855.436454772953,0.00015455092428402105,27553.773048400908,4000,3.289482359722317,651.7347969278883,0.0001596683616104061,436.2715306786758,1,0,0,54.419999999999995,82.91500000000002,0.0002299367369694156,0.0005975804803302573,4000,13811.674290763001,4000,164000,164000,13811.674290763001,3758817,138244,4000.0,0,4002.2569223988653,120192,154062087,4926592,534347.0736841279,17092.456846044457,17089.95253503126,1.0,41.0,0.008380599,0.675000011920929,128.0,0.0,5e-05,9.870156,120192,10.0,9.309312,-0.006334424,1823325.4,-0.13550115,4926592,138244,0.65194625,17093.83953579352,0.27456446977090876,2.4240458381298476e-05,3.618207585961237e-06,2.6193251974055046e-06,4.382725039971522e-05,9.585964892386665e-06,0.00022431010988554497,2.4537248117091523e-06,3.810587601941855e-05,6.680973602465042e-05,4.346280227936107e-05,2.4977163944450505e-05,0.05646963827399349,0.003873310975823483,0.10191630875233348,9.928543809561988e-05,0.10422222172529189,3.33481740993652e-05,1.0200466505822952e-05,0.007257637129822632
1,168000,False,42,aaf50_00000,2025-12-04_15-58-41,1764844121,13.74252963066101,564.5292937755585,22332,LAPTOP-HQRQ0VAR,127.0.0.1,564.5292937755585,42,13.904889944600717,1.5426310486055866e-05,13.904480811523898,5.9955217188623555,7.905834567273768,0.0025341188084332983,13780.641117566245,168000,73,1,0.001881800000774092,5.9539964785962916,2276,2276,41.0,1753.0000175489838,2276.0,2855.436454772953,0.0001584076077039559,27553.773048400908,4000,3.2893081493151564,1753.0000175489838,0.00017042754003594805,431.4184140477954,1,0,0,54.300000000000004,82.98947368421052,0.00024346509009063396,0.0006290029225985718,4000,13780.641117566245,4000,168000,168000,13780.641117566245,3753876,138244,4000.0,0,4002.2543531748765,120064,157815963,5046656,528206.9769117134,16895.568827952105,16893.360288912387,1.0,42.0,0.0103118615,0.675000011920929,128.0,0.0,5e-05,10.132784,120064,9.988362,10.978241,0.009272277,603232.4,0.1374608,5046656,138244,0.62918127,16896.720632578912,0.27376988807319647,2.6035790325840065e-05,3.791866418380047e-06,2.8174104621125537e-06,4.671701855385614e-05,1.0018059871898934e-05,0.00023570131766351046,2.5875417327250187e-06,4.083125745420744e-05,6.940457964931089e-05,4.5785459737272445e-05,2.58675062644857e-05,0.05602860789125306,0.0038693368660653697,0.10193046966481013,9.879158372170297e-05,0.10392600450803985,3.327769236009496e-05,1.0181461845216328e-05,0.0071925337585204314
1,172000,False,43,aaf50_00000,2025-12-04_15-58-55,1764844135,13.966827869415283,578.4961216449738,22332,LAPTOP-HQRQ0VAR,127.0.0.1,578.4961216449738,43,13.905400301154712,1.5424047383540027e-05,13.904989739408657,5.997517238673738,7.904345821601027,0.0025348566203482643,13771.835291442865,172000,75,2,0.001881800000774092,5.956014762810328,2276,2276,42.0,1201.0047725578575,2276.0,2855.436454772953,0.00015679752540880432,27553.773048400908,4000,3.2932501720000924,1201.0047725578575,0.0001690068426491334,426.6657360636833,1,0,0,55.35,86.01999999999998,0.0002451305693463618,0.0006353227213045269,4000,13771.835291442865,4000,172000,172000,13771.835291442865,3758817,138244,4000.0,0,4002.261809643128,120192,161574780,5166848,530325.4360964943,16962.825143931455,16960.888540500502,1.0,43.0,0.0077929487,0.675000011920929,128.0,0.0,5e-05,9.955578,120192,10.0,8.239496,-0.0027456284,824502.8,-0.049683057,5166848,138244,0.6383939,16963.64641068728,0.27559530919246705,2.5693872196984103e-05,3.810244202481989e-06,2.816122801455503e-06,4.60972496142539e-05,1.0257218996127283e-05,0.00023617405855937902,2.764928625473657e-06,4.099231643017109e-05,7.034877300881269e-05,4.57168883614881e-05,2.6419592648451753e-05,0.055815806812342585,0.003861187497405816,0.10193696996816135,9.838966788096007e-05,0.10603473446295711,3.3442915435918804e-05,1.0180647231852446e-05,0.007124212420938406
1,176000,False,44,aaf50_00000,2025-12-04_15-59-08,1764844148,13.302802562713623,591.7989242076874,22332,LAPTOP-HQRQ0VAR,127.0.0.1,591.7989242076874,44,13.899315886143162,1.5385806910776e-05,13.898905115014571,5.995883174286996,7.899901273385012,0.0025293300541395286,13838.352642009779,176000,77,2,0.001881800000774092,5.954462527182228,2276,2276,43.0,650.2249652936001,2276.0,2855.436454772953,0.00015886901445583325,27553.773048400908,4000,3.292440703896188,650.2249652936001,0.00016177907116941357,422.03845026599566,1,0,0,54.54210526315789,86.09473684210528,0.00022080364433072432,0.0005837831109386634,4000,13838.352642009779,4000,176000,176000,13838.352642009779,3758817,138244,4000.0,0,4002.2691915466967,120192,165333597,5287040,532929.0417687142,17045.67171073994,17043.88248105826,1.0,44.0,0.005290933,0.675000011920929,128.0,0.0,5e-05,9.812835,120192,9.818903,21.729359,-0.012198806,1181697.9,-0.009639574,5287040,138244,0.61488366,17046.395280578865,0.2750433861005359,2.3519687720632222e-05,3.56492609955363e-06,2.5407672642951564e-06,4.4139147542656436e-05,9.49903303331969e-06,0.00022342314443714775,2.4342832970528023e-06,3.751724517927419e-05,6.503596834475863e-05,4.189574400139291e-05,2.365289951592993e-05,0.055450178744213964,0.0038685126224361726,0.10192648426848232,9.818277119780131e-05,0.1059200091183268,3.349448627399122e-05,1.0177840758488162e-05,0.007056795296723344
