num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/num_episodes_lifetime,env_runners/env_reset_timer,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_len_max,env_runners/num_env_steps_sampled,env_runners/episode_return_min,env_runners/episode_return_max,env_runners/episode_len_min,env_runners/weights_seq_no,env_runners/env_step_timer,env_runners/rlmodule_inference_timer,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime,env_runners/episode_duration_sec_mean,env_runners/sample,env_runners/episode_return_mean,env_runners/num_episodes,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_episode_return_mean/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/num_agent_steps_sampled/default_agent,learners/default_policy/curr_kl_coeff,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/weights_seq_no,learners/default_policy/num_trainable_parameters,learners/default_policy/total_loss,learners/default_policy/module_train_batch_size_mean,learners/default_policy/vf_loss,learners/default_policy/vf_explained_var,learners/default_policy/curr_entropy_coeff,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/entropy,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/policy_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_loss_unclipped,learners/default_policy/mean_kl_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate
1,112000,False,28,7092e_00000,2025-12-06_12-23-41,1765004021,12.985735416412354,358.243843793869,3584,LAPTOP-HQRQ0VAR,127.0.0.1,358.243843793869,28,12.948157774293362,1.579357201883866e-05,12.947815199383404,5.66308490127167,7.282019641011202,0.0021881538865663745,49,0.0004089999999905558,329.52229585035644,2278,4000,1933.944580078125,24768.288665771477,2278,27.0,0.00016219267066135102,0.000152378657546191,2278.0,112000,3.11626560816328,5.600758118043078,12865.944806001617,2,329.52229585035644,542.6685737900019,1,0,0,53.42222222222222,86.29444444444442,0.0002387019519275826,12865.944806001617,0.0006145106596898707,112000,112000,12865.944806001617,4000,4000,0.30000001192092896,3364480,28.0,138244,9.822303,128.0,9.935326,-0.00149858,0.0,5e-05,0.69981027,12.423865,-0.116562575,120192,1773581.4,0.011796589,1.0,18008.646574990365,4000.0,120192,3364480,138244,4002.1848818470125,3758817,0,105212289,563233.158373086,18009.3633389133,18010.158817493273,0.27607197308667764,2.601366643595591e-06,4.6223409480884883e-05,2.469791386697957e-05,3.899046025166692e-06,1.0513563932579017e-05,6.841234685079161e-05,2.4282982052692204e-06,3.947847161897765e-05,0.00023029252544945405,2.6493937935549315e-05,4.339299467326589e-05,0.09612885831942045,0.1110859536063238,0.05531235726981343,3.794499338535149e-05,6.702080496423667e-05,0.008090195413927826,1.3150250147348423e-05,0.00470741401826992
1,116000,False,29,7092e_00000,2025-12-06_12-23-54,1765004034,12.778117656707764,371.0219614505768,3584,LAPTOP-HQRQ0VAR,127.0.0.1,371.0219614505768,29,12.946417615550429,1.5782636299302316e-05,12.946073233389571,5.662488397258954,7.280875870601089,0.0021861633477001717,50,0.0004089999999905558,2001.0000012838836,2278,4000,1933.944580078125,24768.288665771477,2278,28.0,0.00014968153589424712,0.0001430640490153866,2278.0,116000,3.117903884000016,5.600396318862649,12943.510213470452,1,2001.0000012838836,535.768821156661,1,0,0,54.73684210526316,85.83684210526316,0.00021922853797949675,12943.510213470452,0.0005554455142540126,116000,116000,12943.510213470452,4000,4000,0.30000001192092896,3484544,29.0,138244,9.90672,128.0,9.92906,-0.0012916327,0.0,5e-05,0.7697773,9.112067,-0.025610661,120064,1545935.6,0.010903172,1.0,17993.153885167205,4000.0,120064,3484544,138244,4002.1830330285425,3753876,0,108966165,562749.8533153161,17993.92498939385,17994.761070640834,0.2755258653558111,2.4533483436709932e-06,4.318746784001075e-05,2.312702638968618e-05,3.430509253832739e-06,9.08518768559338e-06,6.190437641932133e-05,2.2318881024019286e-06,3.5653723393346444e-05,0.00020918119165057897,2.460238314946793e-05,3.860063527371723e-05,0.095939119736228,0.11121324707025988,0.054915367697116496,3.7823543451528706e-05,6.691759691418595e-05,0.008011017459787379,1.3092747645460733e-05,0.004702305878086087
1,120000,False,30,7092e_00000,2025-12-06_12-24-07,1765004047,12.672003507614136,383.6939649581909,3584,LAPTOP-HQRQ0VAR,127.0.0.1,383.6939649581909,30,12.943615037394922,1.574380993521304e-05,12.943269452055674,5.661426001286363,7.279131696895077,0.0021884987142233555,52,0.0004089999999905558,1445.0004112633192,2278,4000,1933.944580078125,24768.288665771477,2278,29.0,0.00015431311513750386,0.00014723132940910703,2278.0,120000,3.116513661538481,5.599519120674023,13082.422785392167,2,1445.0004112633192,528.982118453437,1,0,0,54.727777777777774,84.61666666666666,0.0002182344848044814,13082.422785392167,0.0005764518722479404,120000,120000,13082.422785392167,4000,4000,0.30000001192092896,3604736,30.0,138244,10.055169,128.0,9.923354,-0.001120925,0.0,5e-05,0.8412992,13.454517,0.12864543,120192,613525.44,0.010565101,1.0,17970.892906396417,4000.0,120192,3604736,138244,4002.1912026982573,3758817,0,112724982,562040.3246604596,17971.564362223122,17972.259913546837,0.27491412670225257,2.423047685231318e-06,4.31160480712952e-05,2.2560628674263815e-05,3.4785850432296134e-06,9.23172811494715e-06,6.506152872563931e-05,2.2601512686089204e-06,3.705643159134611e-05,0.00021912995890942415,2.3995846236666698e-05,4.1505019260899086e-05,0.0958682005388649,0.11115789959955795,0.05451195602014503,3.774630801704927e-05,6.703342094476745e-05,0.007932887285189053,1.3045820167429804e-05,0.004700083819304324
1,124000,False,31,7092e_00000,2025-12-06_12-24-20,1765004060,12.878327131271362,396.5722920894623,3584,LAPTOP-HQRQ0VAR,127.0.0.1,396.5722920894623,31,12.94283879602097,1.569237183582066e-05,12.942492433535117,5.6598480622734995,7.279931342926128,0.0021896957270812803,54,0.0004089999999905558,889.1098883828362,2278,4000,1933.944580078125,26614.90498352048,2278,30.0,0.00015865016536313752,0.0001502032066596659,2278.0,124000,3.115284624074089,5.598125080467281,13422.792905171706,2,889.1098883828362,522.3209659270178,1,0,0,53.15555555555556,84.65555555555557,0.00022844990816542305,13422.792905171706,0.0006001609276741025,124000,124000,13422.792905171706,4000,4000,0.30000001192092896,3724928,31.0,138244,9.730152,128.0,9.962128,-0.0036377907,0.0,5e-05,0.7306405,12.408791,-0.23416199,120192,3397449.5,0.0072896504,1.0,17925.372107244868,4000.0,120192,3724928,138244,4002.199290671275,3758817,0,116483799,560613.5402071746,17926.021511689014,17926.6692917175,0.27581494043522853,2.5898141261600824e-06,4.3458036177548875e-05,2.436299393200779e-05,3.5929760413742136e-06,9.462483233739018e-06,6.697278481445284e-05,2.3561352774494875e-06,3.882890497071743e-05,0.00022707095559761263,2.5036542763342522e-05,4.253523784817693e-05,0.09755488153347543,0.11089525160356281,0.05408435945994256,3.768584493823848e-05,6.695608673507314e-05,0.007855276412338056,1.300636196745843e-05,0.004684203981110811
1,128000,False,32,7092e_00000,2025-12-06_12-24-33,1765004073,12.590782403945923,409.1630744934082,3584,LAPTOP-HQRQ0VAR,127.0.0.1,409.1630744934082,32,12.939245067060758,1.566244811816499e-05,12.938897301199765,5.658984214650764,7.277196191496868,0.0021917917698102587,56,0.0004089999999905558,362.3618615122875,2278,4000,1933.944580078125,26931.154762268096,2278,31.0,0.00015412236779823436,0.00014537105343896098,2278.0,128000,3.115324708928589,5.597545083662609,13659.82231371743,2,362.3618615122875,515.7696462947816,1,0,0,54.28333333333333,84.76666666666667,0.00021969946298423793,13659.82231371743,0.0005725438639464914,128000,128000,13659.82231371743,4000,4000,0.30000001192092896,3845120,32.0,138244,9.918581,128.0,9.921876,-0.0022991896,0.0,5e-05,0.71397835,18.060513,-0.008949006,120192,2146475.0,0.01884751,1.0,17963.259836386605,4000.0,120192,3845120,138244,4002.207297764562,3758817,0,120242616,561786.7538625423,17963.809201755266,17964.32759353517,0.2750570660308743,2.444914147386721e-06,4.2672928509341334e-05,2.2680565714116244e-05,3.5221006413256403e-06,9.176699629990352e-06,6.372169215725848e-05,2.290477962313065e-06,3.681609916336824e-05,0.0002160946741719885,2.4651372970676745e-05,4.045667451760991e-05,0.09744820271814,0.11073041108752686,0.05369284286534231,3.766998648874046e-05,6.687152586795072e-05,0.007778438648215461,1.2974298348218541e-05,0.0046677739413006816
1,132000,False,33,7092e_00000,2025-12-06_12-24-46,1765004086,12.7122220993042,421.8752965927124,3584,LAPTOP-HQRQ0VAR,127.0.0.1,421.8752965927124,33,12.936933001390152,1.5609823637630262e-05,12.936584264187765,5.6587509655042565,7.275112045581899,0.002194516852111443,57,0.0004089999999905558,2055.0000007249528,2278,4000,1933.944580078125,26931.154762268096,2278,32.0,0.00014698899562131027,0.00014012176870167135,2278.0,132000,3.116521949122826,5.59755798882598,13842.254546851436,1,2055.0000007249528,509.3529870538332,1,0,0,54.199999999999996,84.81052631578946,0.00021014234423143675,13842.254546851436,0.0005484233546868665,132000,132000,13842.254546851436,4000,4000,0.30000001192092896,3965184,33.0,138244,9.833422,128.0,9.843772,-0.0020536184,0.0,5e-05,0.7081743,13.449883,-0.013042327,120064,2934388.0,0.008974113,1.0,17947.78918862844,4000.0,120064,3965184,138244,4002.2052247869165,3753876,0,123996492,561287.5076515117,17948.218975264288,17948.661766169058,0.2744217743705652,2.532717196076222e-06,4.169023984678652e-05,2.187179820743228e-05,3.401848331641306e-06,9.026626159670105e-06,6.0948292980172e-05,2.1526267080596877e-06,3.5153442817898445e-05,0.00020660791151386982,2.245566906843781e-05,3.9708987623231264e-05,0.09738074069095826,0.1105478109766507,0.05340098143668963,3.766328662405577e-05,6.666781060752878e-05,0.007703197261731547,1.294455536448388e-05,0.004650613201888071
1,136000,False,34,7092e_00000,2025-12-06_12-24-58,1765004098,12.711513996124268,434.58681058883667,3584,LAPTOP-HQRQ0VAR,127.0.0.1,434.58681058883667,34,12.934624733376252,1.5560725399733256e-05,12.934275017545886,5.6562550848492155,7.2752948301260805,0.002196374683589463,59,0.0004089999999905558,1499.0002390124278,2278,4000,1933.944580078125,33425.105537414514,2278,33.0,0.00015352315257016007,0.00014493104387608874,2278.0,136000,3.114544555932217,5.5952665269377215,14425.075595532428,2,1499.0002390124278,503.0835542034309,1,0,0,53.233333333333334,84.8,0.0002173383468671808,14425.075595532428,0.0005626317350737009,136000,136000,14425.075595532428,4000,4000,0.30000001192092896,4085376,34.0,138244,10.037863,128.0,10.0,-0.0022960901,0.0,5e-05,0.7260141,12.286425,0.034925207,120192,2334567.0,0.00979048,1.0,17910.199282371133,4000.0,120192,4085376,138244,4002.2131725390473,3758817,0,127755309,560101.2138489679,17910.501285981027,17910.83647736057,0.2752015396268596,2.4722297753250433e-06,4.253493721587303e-05,2.2427265752088715e-05,3.5172127256134317e-06,9.087562825411302e-06,6.243633005710125e-05,2.2183169141876468e-06,3.617684991328077e-05,0.00021284052809975585,2.336262287128827e-05,4.0021474635701966e-05,0.09879955728404784,0.11028623486688335,0.05311584262232161,3.760165375758835e-05,6.659513250200014e-05,0.007628514289113189,1.2922109811592073e-05,0.004634191069869178
1,140000,False,35,7092e_00000,2025-12-06_12-25-11,1765004111,12.765172958374023,447.3519835472107,3584,LAPTOP-HQRQ0VAR,127.0.0.1,447.3519835472107,35,12.932867567042491,1.5508118145589562e-05,12.932516896370428,5.654815928000723,7.274970734824821,0.002199802936753579,61,0.0004089999999905558,943.0638634374058,2278,4000,1933.944580078125,33425.105537414514,2278,34.0,0.0001430164119965485,0.00013694682280663135,2278.0,140000,3.1113542459016554,5.594102740668345,14710.865596333482,2,943.0638634374058,496.9410622307721,1,0,0,54.43333333333334,84.87222222222222,0.00020254431177664717,14710.865596333482,0.000527641069803136,140000,140000,14710.865596333482,4000,4000,0.45000001788139343,4205568,35.0,138244,10.055894,128.0,10.0,-0.0028259754,0.0,5e-05,0.7313937,14.570755,0.049356792,120192,3603400.8,0.021791464,1.0,17872.910849617067,4000.0,120192,4205568,138244,4002.221040813657,3758817,0,131514126,558929.2083677272,17873.151635816288,17873.372761756516,0.2743946512305923,2.2609480883996625e-06,4.0617637777375794e-05,2.1217891745108274e-05,3.245245527336749e-06,8.676835074371994e-06,5.890203912673341e-05,2.0573890840053183e-06,3.41476826660004e-05,0.0002008807880904411,2.181996444909634e-05,3.738468678560788e-05,0.0986585157112061,0.11011262451821532,0.05271617519609804,3.7607637220639625e-05,6.649418117725895e-05,0.00755401414622153,1.289088871163711e-05,0.004618171159170556
1,144000,False,36,7092e_00000,2025-12-06_12-25-24,1765004124,12.679234027862549,460.03121757507324,3584,LAPTOP-HQRQ0VAR,127.0.0.1,460.03121757507324,36,12.930269814372066,1.5455036963194018e-05,12.929918373406723,5.6537768027207145,7.273409779476571,0.0022011239073877636,63,0.0004089999999905558,404.0641277668827,2278,4000,1933.944580078125,33830.23831939702,2278,35.0,0.00015596905680638295,0.0001477319328694833,2278.0,144000,3.111634484126997,5.593201520261662,15017.00673227461,2,404.0641277668827,490.9310238263688,1,0,0,53.705555555555556,85.38888888888889,0.00022330074349060695,15017.00673227461,0.0005833552531012581,144000,144000,15017.00673227461,4000,4000,0.45000001788139343,4325760,36.0,138244,9.853286,128.0,9.923296,-0.0020216703,0.0,5e-05,0.6817571,17.734587,-0.073135026,120192,2842700.5,0.00694456,1.0,17897.008625082235,4000.0,120192,4325760,138244,4002.2288304055205,3758817,0,135272943,559695.8756409561,17897.365639376585,17897.686869846533,0.27362143771828695,2.5211615231161816e-06,4.260082110095944e-05,2.323372102135949e-05,3.607366914128118e-06,9.5215749826275e-06,6.39914947325533e-05,2.455356839368999e-06,3.7828287404789486e-05,0.00021888568401920043,2.4752959345826123e-05,4.1328925061982136e-05,0.09840330255409423,0.11000502027303201,0.05237947744413685,3.761356084678665e-05,6.656923936589178e-05,0.007482824004760838,1.2862979825061547e-05,0.004616569447577709
1,148000,False,37,7092e_00000,2025-12-06_12-25-37,1765004137,12.764388084411621,472.79560565948486,3584,LAPTOP-HQRQ0VAR,127.0.0.1,472.79560565948486,37,12.928565965228346,1.5400486593309603e-05,12.928214151672655,5.652574212693508,7.272910031681804,0.0021995196683134086,64,0.0004089999999905558,2109.000000409,2278,4000,1933.944580078125,33830.23831939702,2278,36.0,0.00016208143395910415,0.00017688538599955434,2278.0,148000,3.1112009140625148,5.5921759700590465,15128.447958230969,1,2109.000000409,485.0635198728142,1,0,0,53.921052631578945,85.35789473684211,0.00023664113049943168,15128.447958230969,0.0006029466561628289,148000,148000,15128.447958230969,4000,4000,0.45000001788139343,4445824,37.0,138244,9.94841,128.0,10.0,-0.00024938583,0.0,5e-05,0.7285349,16.63192,-0.05591684,120064,2556989.0,0.009614712,1.0,17906.659174867546,4000.0,120064,4445824,138244,4002.2265421014654,3753876,0,139026819,559993.3056897782,17907.014866849127,17907.342839618585,0.27426417734110387,2.696044092620291e-06,4.5037487426787445e-05,2.4673943346869196e-05,3.845672590586656e-06,9.53949611896218e-06,6.706419520932479e-05,2.6518861776383047e-06,3.8244023382997045e-05,0.00022730063234582414,2.5608425832137424e-05,4.342238183129351e-05,0.09960335352855372,0.109893905070302,0.052018212669693274,3.7549425240259545e-05,6.646654697319884e-05,0.0074096837647130605,1.2814350026608951e-05,0.004606874753102734
1,152000,False,38,7092e_00000,2025-12-06_12-25-50,1765004150,12.843402624130249,485.6390082836151,3584,LAPTOP-HQRQ0VAR,127.0.0.1,485.6390082836151,38,12.927687219576061,1.538648172702304e-05,12.927331900155929,5.652796975566574,7.2718024103649865,0.002200111471631114,66,0.0004089999999905558,1553.000138905995,2278,4000,1933.944580078125,33830.23831939702,2278,37.0,0.0001539030822459964,0.00014779391410520056,2278.0,152000,3.1135508303030424,5.592611037358456,15349.404110879606,2,1553.000138905995,479.3243672466602,1,0,0,56.32222222222222,85.55000000000001,0.00021800649104025517,15349.404110879606,0.0005791924795958462,152000,152000,15349.404110879606,4000,4000,0.45000001788139343,4566016,38.0,138244,9.841527,128.0,9.921875,-0.0015751123,0.0,5e-05,0.76374227,13.087238,-0.087346606,120192,1350322.9,0.015553556,1.0,17927.43021576406,4000.0,120192,4566016,138244,4002.234276680451,3758817,0,142785636,560645.3453021186,17927.78934164613,17928.137396330196,0.2735483245676942,2.4599631922734316e-06,4.18150277055263e-05,2.2470170554597887e-05,3.467919121826455e-06,9.276648811560688e-06,6.32093456528961e-05,2.3297223107667835e-06,3.700927978105705e-05,0.00022488581810316233,2.37288095839835e-05,4.043229303284425e-05,0.09933219399326819,0.1098424800195984,0.05169993454299681,3.7481930988898314e-05,6.656588150244742e-05,0.007339907927067185,1.2788206527676952e-05,0.004602768005571947
1,156000,False,39,7092e_00000,2025-12-06_12-26-02,1765004162,12.440891981124878,498.07990026474,3584,LAPTOP-HQRQ0VAR,127.0.0.1,498.07990026474,39,12.922813597380301,1.5364616909874287e-05,12.92245769315437,5.650548894810907,7.269172396261336,0.002204073356913031,68,0.0004089999999905558,997.0371152849095,2278,4000,1933.944580078125,33830.23831939702,2278,38.0,0.00016354343976343423,0.00015325434567870034,2278.0,156000,3.1106473602941276,5.590587587984871,15411.960032182578,2,997.0371152849095,473.73389141992726,1,0,0,53.449999999999996,84.8777777777778,0.00023847882785931962,15411.960032182578,0.000615967453502282,156000,156000,15411.960032182578,4000,4000,0.45000001788139343,4686208,39.0,138244,9.800433,128.0,9.925857,-0.0026614666,0.0,5e-05,0.7311953,11.650981,-0.13105011,120192,2209351.8,0.012503774,1.0,17907.174273972025,4000.0,120192,4686208,138244,4002.2419339136463,3758817,0,146544453,560005.1028222516,17907.41961499551,17907.698018165887,0.2726077223220179,2.647138631302555e-06,4.606855862119266e-05,2.4347975038646274e-05,3.703785703404081e-06,9.873986930796983e-06,6.781312020255918e-05,2.651286700150924e-06,3.895116160416888e-05,0.00023374983236349231,2.576629274035368e-05,4.2983842565943446e-05,0.09910526705333607,0.10959442521940072,0.05131517519756721,3.741311167846413e-05,6.650422268680748e-05,0.00726859984779544,1.2741324460717747e-05,0.0045953823255157535
1,160000,False,40,7092e_00000,2025-12-06_12-26-15,1765004175,12.863703966140747,510.94360423088074,3584,LAPTOP-HQRQ0VAR,127.0.0.1,510.94360423088074,40,12.922152095406501,1.5323970739467063e-05,12.921795319222827,5.649734561862798,7.269325547298723,0.0022021106233439127,70,0.0004089999999905558,450.9170979443058,2278,4000,1933.944580078125,33830.23831939702,2278,39.0,0.0001562063869001737,0.0001534741881060661,2278.0,160000,3.110197841428583,5.589902884105022,15497.50950360979,2,450.9170979443058,468.2926121692558,1,0,0,52.988888888888894,85.06666666666666,0.000222320233688069,15497.50950360979,0.0005718751889849117,160000,160000,15497.50950360979,4000,4000,0.45000001788139343,4806400,40.0,138244,10.088999,128.0,10.0,-0.0034567118,0.0,5e-05,0.73033327,12.42416,0.0854359,120192,1945898.6,0.007916594,1.0,17946.373771674924,4000.0,120192,4806400,138244,4002.24951457451,3758817,0,150303270,561237.2888520551,17946.67989750865,17946.985619211628,0.27375318609879634,2.692284799713764e-06,4.362822330028863e-05,2.272250501128313e-05,5.5247277426396e-06,9.229959607050056e-06,6.277051634863968e-05,2.2784894177678908e-06,3.715757782859107e-05,0.00021744241880951995,2.391553925566751e-05,4.048234513550267e-05,0.10056394238280185,0.10961324196720562,0.05106032244559116,3.734298056182145e-05,6.65251804584348e-05,0.0071979518493175704,1.2693911215908589e-05,0.004590509502259991
1,164000,False,41,7092e_00000,2025-12-06_12-26-28,1765004188,12.51501989364624,523.458624124527,3584,LAPTOP-HQRQ0VAR,127.0.0.1,523.458624124527,41,12.918025635452437,1.5307731031612815e-05,12.9176679200306,5.64767909824417,7.267256388825736,0.002199637517110687,71,0.0004089999999905558,2163.0000002305387,2278,4000,1933.944580078125,33830.23831939702,2278,40.0,0.00016178365368950488,0.00015025309780712266,2278.0,164000,3.109602946478886,5.588044572263971,15551.575788363602,1,2163.0000002305387,462.9895399763609,1,0,0,54.18888888888888,84.72222222222223,0.00022963538018138584,15551.575788363602,0.0006005822804203919,164000,164000,15551.575788363602,4000,4000,0.45000001788139343,4926464,41.0,138244,10.029732,128.0,10.0,-0.0033504963,0.0,5e-05,0.6898394,8.876306,0.025620513,120064,1854524.2,0.009134363,1.0,17924.032244219776,4000.0,120064,4926464,138244,4002.247019428765,3753876,0,154057146,560539.2762803459,17924.356297714443,17924.708233741363,0.272978640237807,2.607555726020137e-06,4.448874906846161e-05,2.3519930457865717e-05,3.7416852596599476e-06,9.682032943559718e-06,6.954001947762099e-05,2.437704451664059e-06,3.814865093365388e-05,0.00022588296833509478,2.476781799123019e-05,4.252563426208494e-05,0.1004042189589745,0.10941691754753277,0.05072812222113514,3.726855075692626e-05,6.637092865449296e-05,0.0071284083308241555,1.2657972103178689e-05,0.004575322407237825
1,168000,False,42,7092e_00000,2025-12-06_12-26-41,1765004201,12.657212734222412,536.1158368587494,3584,LAPTOP-HQRQ0VAR,127.0.0.1,536.1158368587494,42,12.915374194097915,1.5258653721943608e-05,12.915015589830295,5.646712138261727,7.265565410937478,0.002204920141938124,73,0.0004089999999905558,1607.000080727499,2278,4000,1933.944580078125,33830.23831939702,2278,41.0,0.0001504894742395337,0.0001421063093397833,2278.0,168000,3.107843954794533,5.587245617541333,15769.253416610087,2,1607.000080727499,457.83298792535453,1,0,0,53.12105263157895,84.79473684210525,0.00021506466439700063,15769.253416610087,0.0005569306989857198,168000,168000,15769.253416610087,4000,4000,0.45000001788139343,5046656,42.0,138244,9.907788,128.0,10.0,-0.002019763,0.0,5e-05,0.74892455,8.247014,-0.09570834,120192,3457835.8,0.007770857,1.0,17963.768291873475,4000.0,120192,5046656,138244,4002.2545492344775,3758817,0,157815963,561754.3437392784,17963.71485949118,17963.732496665238,0.27228816883542845,2.4784946634898035e-06,4.210705687754615e-05,2.233527970606416e-05,3.4422015066913686e-06,9.135946345242217e-06,6.234453181356204e-05,2.2039193468820386e-06,3.506496173242162e-05,0.00021112823885697032,2.3360382012080003e-05,3.8984256458241137e-05,0.1002735517693858,0.10926646137205892,0.05039865899892345,3.731086524887766e-05,6.632321936775701e-05,0.007059387247514861,1.264139238073231e-05,0.004564914183166589
1,172000,False,43,7092e_00000,2025-12-06_12-26-54,1765004214,12.841581344604492,548.9574182033539,3584,LAPTOP-HQRQ0VAR,127.0.0.1,548.9574182033539,43,12.914592651156937,1.5218067184896146e-05,12.914233104931991,5.64558923787911,7.265903327828103,0.002206313940518786,75,0.0004089999999905558,1051.0215701570394,2278,4000,1933.944580078125,33830.23831939702,2278,42.0,0.0001502012704722804,0.00015307816008382005,2278.0,172000,3.1078026866666795,5.586280919365921,16090.859899597164,2,1051.0215701570394,452.81951038467133,1,0,0,52.37222222222223,84.80555555555556,0.00022222873575753247,16090.859899597164,0.0005966779360915496,172000,172000,16090.859899597164,4000,4000,0.45000001788139343,5166848,43.0,138244,9.884577,128.0,9.922356,-0.0026870966,0.0,5e-05,0.72344977,12.296833,-0.04105154,120192,4029866.5,0.0072741657,1.0,17991.28090004794,4000.0,120192,5166848,138244,4002.262003742133,3758817,0,161574780,562624.5702589445,17991.307000031,17991.388631347316,0.27326811114707367,2.567087497527893e-06,4.151341264282499e-05,2.2537934725669294e-05,3.510538051542133e-06,9.041191277120269e-06,6.890651484438484e-05,2.564287121821031e-06,3.674798865431896e-05,0.0002290260494845114,2.5301896295308416e-05,3.9966767260563355e-05,0.10158120925169213,0.10927719975833794,0.05013821640893414,3.724475659663696e-05,6.63589871760663e-05,0.006990525375040343,1.261497845667251e-05,0.004557258041333474
1,176000,False,44,7092e_00000,2025-12-06_12-27-07,1765004227,12.891422510147095,561.848840713501,3584,LAPTOP-HQRQ0VAR,127.0.0.1,561.848840713501,44,12.914264068645368,1.5170886512213651e-05,12.913902947882674,5.645201990500319,7.265947441549824,0.0022145308011144553,77,0.0004089999999905558,500.7634842507346,2278,4000,1933.944580078125,33830.23831939702,2278,43.0,0.00016022811593608736,0.00015039215707314633,2278.0,176000,3.10829621688313,5.586105678172262,16372.676473543239,2,500.7634842507346,447.9313780817057,1,0,0,55.04210526315791,85.31052631578946,0.00022112446606763588,16372.676473543239,0.0005860714642361732,176000,176000,16372.676473543239,4000,4000,0.45000001788139343,5287040,44.0,138244,10.059841,128.0,10.0,-0.005120635,0.0,5e-05,0.75201756,10.418277,0.055523932,120192,2944657.2,0.009594431,1.0,17917.572952603026,4000.0,120192,5287040,138244,4002.269383704712,3758817,0,165333597,560323.8526626657,17917.640732560125,17917.74743223146,0.27233808303560264,2.4719826130824385e-06,4.409124903892935e-05,2.3126728110289748e-05,3.6828924153116396e-06,9.67419108136829e-06,6.454533689277705e-05,2.3355687380605506e-06,3.843273812227993e-05,0.00022330688054437585,2.3919260663100997e-05,4.178368085468674e-05,0.10133593915917542,0.10905666476075324,0.04974737824484401,3.718130903023151e-05,6.639639730560533e-05,0.006922428121289467,1.2585828671747196e-05,0.004553261460921126
