num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/num_episodes_lifetime,env_runners/episode_return_mean,env_runners/episode_len_mean,env_runners/num_env_steps_sampled,env_runners/num_episodes,env_runners/weights_seq_no,env_runners/episode_return_max,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_max,env_runners/episode_len_min,env_runners/env_step_timer,env_runners/sample,env_runners/env_reset_timer,env_runners/episode_return_min,env_runners/env_to_module_sum_episodes_length_out,env_runners/rlmodule_inference_timer,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_episode_return_mean/default_policy,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_module_steps_sampled/default_policy,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/vf_loss_unclipped,learners/default_policy/num_module_steps_trained,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_trainable_parameters,learners/default_policy/mean_kl_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/curr_entropy_coeff,learners/default_policy/policy_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/entropy,learners/default_policy/total_loss,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/vf_loss,learners/default_policy/weights_seq_no,learners/default_policy/vf_explained_var,learners/default_policy/module_train_batch_size_mean,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch
1,108000.0,False,27,d8aab_00000,2025-12-15_09-30-01,1765771201,8.41126561164856,263.7318654060364,25108,LAPTOP-HQRQ0VAR,127.0.0.1,263.7318654060364,27,9.009209114691686,2.021431035648987e-05,9.008616893611167,1.8504310131980313,7.153137296913622,0.0035926840227784285,202.0,9297.638334919522,1472.1,4000.0,0.0,26.0,22720.53678694283,108000.0,901.0265965681821,2283,755,0.00010130467453704797,1.7838489645302344,0.00032584999999585307,-594.2865355393096,901.0265965681821,0.0002123753792561129,3.0435625379999918,256.3159378895694,4,0,0,29.499999999999996,81.88333333333333,0.0007850731822203994,0.00030296310638174,9297.638334919522,108000.0,9297.638334919522,108000.0,4000.0,4000.0,120192,3251456,0,138756,3759756,4000.0,4015.5959135630037,101899837,576052.9011103334,18380.57741876422,18380.69830946681,749366.4,120192,3251456,138756,0.0016119265,3.4332276754867053e-06,0.0,0.003836006,1.0,0.1743901,0.10004287,10.003836,5e-05,10.0,27.0,0.0,128.0,18381.04028969183,0.22656250189268803,0.0003006037499054184,3.2134259029867455e-05,3.149361470874759e-06,4.9617807659328905e-05,8.698998028050785e-05,5.452861558093272e-05,3.052271397807201e-05,4.151035293064753e-06,5.763208039737939e-05,3.4017836376164613e-06,1.3043541533697825e-05,0.038307960961048285,0.08495867462437008,0.09605015969054632,2.81789733893942e-05,0.0006843925716095252,0.005549093240240635,8.825140973282331e-06,0.00022995770938936675
1,112000.0,False,28,d8aab_00000,2025-12-15_09-30-11,1765771211,9.262856721878052,272.99472212791443,25108,LAPTOP-HQRQ0VAR,127.0.0.1,272.99472212791443,28,9.01165887254477,2.015316725336479e-05,9.011066832675054,1.8542766180660506,7.151746019944485,0.0035863221825504646,205.0,12277.191329905067,1641.64,4000.0,3.0,27.0,29354.255304856037,112000.0,490.6859491265971,2283,765,0.00013567623013882309,1.7876589858849319,0.00032584999999585307,-594.2865355393096,490.6859491265971,0.0002935069286183857,3.3144532399999935,249.0114458636233,4,0,0,35.40769230769231,82.04615384615384,0.0010478177476225023,0.00041175525183089205,12277.191329905067,112000.0,12277.191329905067,112000.0,4000.0,4000.0,120320,3371776,0,138756,3766580,4000.0,4015.509954427374,105666417,577689.1029644284,18433.8446589701,18433.978822306744,5468272.0,120320,3371776,138756,0.000845437,1.7166138377433526e-06,0.0,0.0124555975,1.0,0.20047677,0.09670198,10.012456,5e-05,10.0,28.0,2.3841858e-07,128.0,18434.281908292625,0.2267589968737613,0.0003995205199043802,4.282476845214862e-05,4.367573078396122e-06,6.601412437240682e-05,0.00011676706151431129,7.265515371191963e-05,4.2260814095191824e-05,5.7154955576762716e-06,7.782382116609747e-05,4.680132753712205e-06,1.7439974334339176e-05,0.03811365435143766,0.08511253787812585,0.09629600809364079,2.828618365485919e-05,0.0006796896458933677,0.005546972307837633,8.88588956351438e-06,0.00022918313229560185
1,116000.0,False,29,d8aab_00000,2025-12-15_09-30-19,1765771219,8.31718373298645,281.3119058609009,25108,LAPTOP-HQRQ0VAR,127.0.0.1,281.3119058609009,29,9.004473507819322,2.007963558119009e-05,9.003880785348302,1.8529779468853897,7.14586204774504,0.003581044960724135,206.0,13081.64859997812,1687.52,4000.0,1.0,28.0,29354.255304856037,116000.0,881.5271981825341,2283,765,0.00010436701652105876,1.7859625110260828,0.00032584999999585307,-594.2865355393096,881.5271981825341,0.00022084786166246732,3.3765459739999892,242.10871947974763,4,0,0,26.49166666666667,82.26666666666667,0.0007959297565788866,0.00030858018748981694,13081.64859997812,116000.0,13081.64859997812,116000.0,4000.0,4000.0,120192,3491968,0,138756,3760695,4000.0,4015.4048548831,109427112,579229.3593289226,18484.589607098133,18484.69416765689,937543.75,120192,3491968,138756,0.0008416957,8.583069188716763e-07,0.0,-0.02323836,1.0,0.6220494,0.0725829,9.84774,5e-05,9.870979,29.0,0.0,128.0,18485.094454368977,0.2279792319050234,0.0003087824884836066,3.2368111403691725e-05,3.267568480775445e-06,5.05316516911637e-05,8.788538469137206e-05,5.4573279959328094e-05,3.163119187680851e-05,4.277738053973703e-06,6.036214391943105e-05,3.414756980176122e-06,1.339348913052226e-05,0.037879827807923115,0.08653460249934539,0.09635141201270463,2.8224321818548436e-05,0.0006751017494348822,0.0055327555847586715,8.874030668708011e-06,0.00022784830097238967
1,120000.0,False,30,d8aab_00000,2025-12-15_09-30-27,1765771227,8.225281000137329,289.5371868610382,25108,LAPTOP-HQRQ0VAR,127.0.0.1,289.5371868610382,30,8.996601075741129,1.9995839224969104e-05,8.996006872494819,1.8505377494165365,7.14042732526759,0.0035813125111163,209.0,15611.085810240946,1822.12,4000.0,3.0,29.0,29354.255304856037,120000.0,574.3006256854286,2283,937,9.576491375592202e-05,1.783085969165822,0.00032584999999585307,-594.2865355393096,574.3006256854286,0.00020149939748637775,3.4790246239999942,235.64721373122646,4,0,0,28.966666666666658,82.29999999999998,0.0007438753004855724,0.0002829168617415692,15611.085810240946,120000.0,15611.085810240946,120000.0,4000.0,4000.0,120320,3612288,0,138756,3766580,4000.0,4015.3208063342695,113193692,581450.4303347528,18556.44008657408,18556.54699385318,5711686.5,120320,3612288,138756,0.00062102894,4.2915345943583816e-07,0.0,-0.01883107,1.0,0.1814767,0.054734968,9.981169,5e-05,10.0,30.0,1.7881393e-07,128.0,18556.90925328172,0.22771065458597314,0.00028438568377541737,3.0368641729318622e-05,3.0351581882930142e-06,4.763314181429927e-05,8.238721706492242e-05,5.1438493963046184e-05,2.8783107141901314e-05,3.8769278171790565e-06,5.4432702797333205e-05,3.075547502810138e-06,1.2279511327057104e-05,0.037656531529842815,0.08645446947435227,0.09639757489257827,2.8208078601055608e-05,0.0006705517319403197,0.005529454028911836,8.870290361237893e-06,0.00022689181796205655
1,124000.0,False,31,d8aab_00000,2025-12-15_09-30-35,1765771235,7.984617710113525,297.52180457115173,25108,LAPTOP-HQRQ0VAR,127.0.0.1,297.52180457115173,31,8.986297634983718,1.992288083228508e-05,8.98570276176987,1.8483521119223711,7.132310245014914,0.003578141386005033,210.0,16598.436646325732,1866.61,4000.0,1.0,30.0,29354.255304856037,124000.0,810.9245632336739,2283,937,9.890240649425172e-05,1.780951474474164,0.00032584999999585307,-594.2865355393096,810.9245632336739,0.00021093374935802312,3.505403330999999,229.57404558837348,4,0,0,25.44545454545454,82.29090909090908,0.0007603461357004913,0.0002925829082080981,16598.436646325732,124000.0,16598.436646325732,124000.0,4000.0,4000.0,120192,3732480,0,138756,3760695,4000.0,4015.217598270927,116954387,583492.1495152761,18623.015322308533,18623.095989944373,2049722.1,120192,3732480,138756,0.0005531222,2.1457672971791908e-07,0.0,-0.15731525,1.0,0.014556575,0.039329793,9.842684,5e-05,10.0,31.0,0.0,128.0,18623.45605647214,0.22754888904011333,0.00029381609652090273,3.150893899048029e-05,3.1609919658935997e-06,4.8192443610579994e-05,8.410415277171519e-05,5.344392876412392e-05,3.018341743094987e-05,4.0437085416020815e-06,5.744353508035986e-05,3.287470361633694e-06,1.2751069578817512e-05,0.03744249121454389,0.08642326177960787,0.09649740114365238,2.8199997815262764e-05,0.0006657612146211975,0.005521427488623431,8.873587457847985e-06,0.00022572289978193248
1,128000.0,False,32,d8aab_00000,2025-12-15_09-30-44,1765771244,8.19327425956726,305.715078830719,25108,LAPTOP-HQRQ0VAR,127.0.0.1,305.715078830719,32,8.978272438633882,1.9865652024058464e-05,8.977676535152172,1.845022975803147,7.127612538564765,0.003575985972145578,211.0,17411.855323293585,1917.77,4000.0,1.0,31.0,29354.255304856037,128000.0,784.6261618725898,2283,937,9.247691079552121e-05,1.777463080729422,0.00032584999999585307,-594.2865355393096,784.6261618725898,0.00019816647617012807,3.555445570000003,223.922024656097,4,0,0,26.141666666666666,82.43333333333334,0.0007209043381246605,0.0002754117285624211,17411.855323293585,128000.0,17411.855323293585,128000.0,4000.0,4000.0,120192,3852672,0,138756,3760695,4000.0,4015.115422288218,120715082,584636.9724178152,18660.86000127852,18660.951093174685,3160562.2,120192,3852672,138756,0.00019241497,1.0728836485895954e-07,0.0,-0.19902317,1.0,0.22857642,0.036672983,9.800976,5e-05,10.0,32.0,0.0,128.0,18661.25131564202,0.22724826514971302,0.0002773292032612839,2.9577213331166302e-05,2.959181363474672e-06,4.5657155444270466e-05,7.974184964841224e-05,4.959443169989475e-05,2.8414184463638862e-05,3.831425353375613e-06,5.26383267265583e-05,3.073416642042107e-06,1.1869120253710513e-05,0.03722357930239815,0.08633829516181134,0.09652377113221611,2.813599783724186e-05,0.00066094760247465,0.005507253213737036,8.866851582380355e-06,0.00022451867078497888
1,132000.0,False,33,d8aab_00000,2025-12-15_09-30-52,1765771252,8.148942947387695,313.8640217781067,25108,LAPTOP-HQRQ0VAR,127.0.0.1,313.8640217781067,33,8.969897113247544,1.978499550420208e-05,8.96930040380065,1.8435437610451155,7.120713558179118,0.0035782061124237288,214.0,19651.352019770882,2059.73,4000.0,3.0,32.0,29354.255304856037,132000.0,630.0549446728684,2283,937,0.00010033310107567241,1.775741330422128,0.00032584999999585307,1798.488826702216,630.0549446728684,0.00021127596583985392,3.684421416,218.57464728533733,4,0,0,25.44545454545454,82.48181818181818,0.0007750991475690602,0.00030043375413818795,19651.352019770882,132000.0,19651.352019770882,132000.0,4000.0,4000.0,120320,3972992,0,138756,3766580,4000.0,4015.0342680653357,124481662,586745.5647133159,18728.81536429821,18728.932813558004,3241238.5,120320,3972992,138756,0.00026483575,5.364418242947977e-08,0.0,0.0011288207,1.0,9.390019e-05,0.035535876,10.001128,5e-05,10.0,33.0,1.1920929e-07,128.0,18729.178420037257,0.22841814349821693,0.0002962354102249618,3.188032057975759e-05,3.1673847442298882e-06,4.862638989972134e-05,8.564991809706614e-05,5.374696454131456e-05,3.016833387022084e-05,4.293465435521091e-06,5.689353118381967e-05,3.349475265889518e-06,1.28570533116185e-05,0.03699610050937465,0.08772227921019317,0.09655155942089381,2.8205637858779062e-05,0.0006561871264501237,0.005501212681600245,8.861183066460683e-06,0.00022351048407730288
1,136000.0,False,34,d8aab_00000,2025-12-15_09-31-00,1765771260,8.259100914001465,322.12312269210815,25108,LAPTOP-HQRQ0VAR,127.0.0.1,322.12312269210815,34,8.962725067115068,1.9712145549412895e-05,8.962127456762644,1.8394378654346648,7.117651343597328,0.0035734090512991373,214.0,19651.352019770882,2059.73,4000.0,0.0,33.0,29354.255304856037,136000.0,901.0314742113918,2283,937,8.032555662042683e-05,1.7717048278679064,0.00032584999999585307,1798.488826702216,901.0314742113918,0.00017245472337739965,3.684421416,213.57510298407968,4,0,0,28.066666666666663,82.73333333333333,0.0006212808820594433,0.00023854527444337493,19651.352019770882,136000.0,19651.352019770882,136000.0,4000.0,4000.0,120192,4093184,0,138756,3759756,4000.0,4014.923925384682,128241418,588360.9080047951,18781.852758673387,18781.97869454706,751684.44,120192,4093184,138756,0.00021458455,2.6822091214739885e-08,0.0,0.02738236,1.0,0.27293178,0.045158062,9.951142,5e-05,9.92376,34.0,-1.1920929e-07,128.0,18782.193349693425,0.22784145206323478,0.000237947058059168,2.5425552691363075e-05,2.5363271054028943e-06,3.884735667817015e-05,6.91460527460645e-05,4.3005141801655425e-05,2.4236431114301535e-05,3.3453842958686277e-06,4.5472078840935876e-05,2.6457533585946304e-06,1.0362110217433006e-05,0.036768479504280784,0.08752914841809142,0.09642857482668557,2.8134581480454355e-05,0.000651544255185666,0.005477814554783779,8.84457123606904e-06,0.00022201237923682914
1,140000.0,False,35,d8aab_00000,2025-12-15_09-31-08,1765771268,8.207449197769165,330.3305718898773,25108,LAPTOP-HQRQ0VAR,127.0.0.1,330.3305718898773,35,8.955106845443916,1.9635024093615796e-05,8.954508540195018,1.8384768317803177,7.110997258161355,0.003566353960786839,218.0,23001.168635708844,2239.78,4000.0,4.0,34.0,29354.255304856037,140000.0,471.9728572383872,2283,1086,0.00010640698546576379,1.7703605790892272,0.00032584999999585307,2181.585953762262,471.9728572383872,0.00022665374110881359,3.7986784239999976,208.80818406858833,4,0,0,27.274999999999995,82.99166666666666,0.0008212838951079483,0.0003186149740460159,23001.168635708844,140000.0,23001.168635708844,140000.0,4000.0,4000.0,120320,4213504,0,138756,3767520,4000.0,4014.8546861308355,132008938,589957.1313438006,18833.28025447117,18833.38410991719,5044917.5,120320,4213504,138756,0.00033012134,1.3411045607369942e-08,0.0,0.07739291,1.0,0.49627936,0.043751325,10.028923,5e-05,9.951531,35.0,0.0,128.0,18833.61811117838,0.22765264854260253,0.0003151845128311394,3.3520577771357786e-05,3.3715968407111854e-06,5.145399934878264e-05,9.042318485921547e-05,5.700678167514614e-05,3.2133442803584746e-05,4.395821752870545e-06,6.031535752851667e-05,3.5554184806101356e-06,1.3506280058695395e-05,0.036554109709237996,0.08755027193391021,0.09644971107841868,2.812623566621111e-05,0.0006472018126341212,0.005468791409235813,8.840125523268896e-06,0.00022114425544377585
1,144000.0,False,36,d8aab_00000,2025-12-15_09-31-16,1765771276,7.990333557128906,338.3209054470062,25108,LAPTOP-HQRQ0VAR,127.0.0.1,338.3209054470062,36,8.945379847989479,1.9569673852007836e-05,8.944780494793068,1.8364453204625142,7.103303544579742,0.003561163421179454,218.0,23001.168635708844,2239.78,4000.0,0.0,35.0,29354.255304856037,144000.0,901.0246496104841,2283,1086,9.70279330774883e-05,1.767828302548335,0.00032584999999585307,2181.585953762262,901.0246496104841,0.00020399058578624696,3.7986784239999976,204.3236419402676,4,0,0,25.825000000000003,83.00833333333333,0.0007548234644063608,0.0002932649718373628,23001.168635708844,144000.0,23001.168635708844,144000.0,4000.0,4000.0,120192,4333696,0,138756,3759756,4000.0,4014.7461392695272,135768694,591004.4230976349,18868.098319523197,18868.19677881783,709403.94,120192,4333696,138756,0.00022120282,6.705522803684971e-09,0.0,-0.042663313,1.0,0.5339682,0.042849854,9.914833,5e-05,9.957497,36.0,0.0,128.0,18868.415052719283,0.2272167840571761,0.00028586741330611983,3.118208881696691e-05,3.1300412766670485e-06,4.770217725704234e-05,8.34749805196415e-05,5.226734691924952e-05,2.9937847898991397e-05,4.015018619167121e-06,5.4446912501012475e-05,3.2840579941355137e-06,1.230202656478052e-05,0.03633438061214514,0.08741173121457083,0.09639808096763405,2.8112973309554485e-05,0.0006428437945067627,0.005451194495142691,8.828724267728114e-06,0.00021971581288974862
1,148000.0,False,37,d8aab_00000,2025-12-15_09-31-26,1765771286,9.258105516433716,347.57901096343994,25108,LAPTOP-HQRQ0VAR,127.0.0.1,347.57901096343994,37,8.948430732509584,1.9500977114190293e-05,8.947830734845137,1.8453754072578894,7.097425463133945,0.003557474786967893,221.0,23994.296397301023,2272.73,4000.0,3.0,36.0,29354.255304856037,148000.0,436.0119946062169,2283,1256,9.755250272631607e-05,1.7674317410228517,0.00032584999999585307,2181.585953762262,436.0119946062169,0.00020898866939352096,3.6949712140000064,200.08808453008027,4,0,0,27.284615384615385,84.39999999999999,0.0007526796983605662,0.0002887704646028941,23994.296397301023,148000.0,23994.296397301023,148000.0,4000.0,4000.0,120320,4454016,0,138756,3766580,4000.0,4014.668677876832,139535274,592391.8379532841,18912.723253550073,18912.89121825203,5567921.0,120320,4454016,138756,0.000265486,3.3527614018424856e-09,0.0,-0.046764195,1.0,0.4085329,0.047750797,9.848803,5e-05,9.895567,37.0,0.0,128.0,18912.95066668269,0.2271409512166042,0.0002956845368756283,3.0277934540072734e-05,3.0914153764065907e-06,4.7943056620320084e-05,8.324313127070043e-05,5.183601105736167e-05,3.242845756406653e-05,4.044880635255381e-06,5.689008722492985e-05,3.154526717533664e-06,1.267152284262328e-05,0.036140017806024174,0.08746505590242482,0.09647495515795768,2.8295843576196946e-05,0.0006385043565613094,0.005446358550191127,8.878437024247669e-06,0.00021872665476075707
1,152000.0,False,38,d8aab_00000,2025-12-15_09-31-34,1765771294,8.110987424850464,355.6899983882904,25108,LAPTOP-HQRQ0VAR,127.0.0.1,355.6899983882904,38,8.939977814184488,1.9448967342801036e-05,8.939376814496685,1.842997289185311,7.091354119502604,0.0035507980390975585,222.0,24263.06220285445,2283.0,4000.0,1.0,37.0,29354.255304856037,152000.0,848.5415955611703,2283,2283,9.414895057224015e-05,1.7651156376126225,0.00032584999999585307,20121.799373246093,848.5415955611703,0.0001997514903937051,3.6644881490000136,195.97697365033252,4,0,0,24.227272727272727,84.42727272727274,0.0007291374511150366,0.00027812558801378507,24263.06220285445,152000.0,24263.06220285445,152000.0,4000.0,4000.0,120192,4574208,0,138756,3760695,4000.0,4014.571991098064,143295969,593059.0273953612,18935.298926314223,18935.37314139253,1207810.6,120192,4574208,138756,0.00048187285,1.6763807009212428e-09,0.0,0.035959136,1.0,0.005200595,0.039803687,10.035958,5e-05,10.0,38.0,5.9604645e-08,128.0,18935.55395658403,0.2283991477044389,0.00027951337208323554,3.0415601223712633e-05,3.3137326540374065e-06,4.580918341989748e-05,8.014370203975971e-05,5.034971066627327e-05,2.853570396813986e-05,3.8015706034886905e-06,5.3159094339754186e-05,3.087552107019976e-06,1.2038760746281707e-05,0.03592550562796324,0.0889295523434007,0.09650421560637867,2.828288514089016e-05,0.0006340613129957954,0.005433365964688763,8.907652654389393e-06,0.00021750238821310558
1,156000.0,False,39,d8aab_00000,2025-12-15_09-31-42,1765771302,7.866698503494263,363.55669689178467,25108,LAPTOP-HQRQ0VAR,127.0.0.1,363.55669689178467,39,8.929028583042642,1.9407477669100423e-05,8.928425373351716,1.8396366732934588,7.083771973307579,0.0035434630587071895,223.0,24342.67690966032,2283.0,4000.0,1.0,38.0,29354.255304856037,156000.0,727.2142566598154,2283,2283,9.280853656124466e-05,1.7618871534864953,0.00032584999999585307,20121.799373246093,727.2142566598154,0.00019700900618871355,3.627568535000007,192.12878264038298,4,0,0,24.583333333333332,84.34999999999998,0.0007191040179053499,0.0002748555081981437,24342.67690966032,156000.0,24342.67690966032,156000.0,4000.0,4000.0,120192,4694400,0,138756,3760695,4000.0,4014.4762711870835,147056664,594005.3879265869,18967.250863548787,18967.16197595342,3612232.8,120192,4694400,138756,0.00023221201,8.381903504606214e-10,0.0,-0.03395257,1.0,0.0030502751,0.03757586,9.966046,5e-05,10.0,39.0,5.9604645e-08,128.0,18967.68367422658,0.22809167422739354,0.0002769976019484097,2.9615945597656356e-05,2.9710537478192196e-06,4.551704610224372e-05,8.006704355338314e-05,4.9533897109343404e-05,2.794790893096792e-05,3.8385574873665235e-06,5.293447528000782e-05,3.073364697431092e-06,1.1978853386094717e-05,0.035714056571683556,0.08879736381996615,0.09656084945031519,2.825505628940588e-05,0.0006296636998667299,0.005420927305041261,8.90157612774963e-06,0.00021634136433159763
1,160000.0,False,40,d8aab_00000,2025-12-15_09-31-53,1765771313,10.67028260231018,374.22697949409485,25108,LAPTOP-HQRQ0VAR,127.0.0.1,374.22697949409485,40,8.946354685212215,1.9349402892293425e-05,8.9457496296182,1.8571051645605252,7.083621940574503,0.0035456524281203953,226.0,24618.181391084352,2283.0,4000.0,3.0,39.0,29354.255304856037,160000.0,739.5390553567881,2283,2283,9.006421359846096e-05,1.7585718447016312,0.00032584999999585307,21070.989462038226,739.5390553567881,0.00019202415729323484,3.548208232000006,188.54570197739798,4,0,0,31.280000000000005,88.29333333333332,0.0006998690153899709,0.00027396914591933206,24618.181391084352,160000.0,24618.181391084352,160000.0,4000.0,4000.0,120320,4814720,0,138756,3766580,4000.0,4014.4015084752127,150823244,592945.9385921692,18934.068402147685,18933.870291240244,2791912.2,120320,4814720,138756,0.00033075994,4.190951752303107e-10,0.0,-0.06351727,1.0,0.006311222,0.03901154,9.936482,5e-05,10.0,40.0,0.0,128.0,18934.623995479687,0.2279930794851195,0.00026598136392617683,2.8729849982778195e-05,2.8713165553709813e-06,4.3849895521432664e-05,7.762443486917261e-05,4.856040095176546e-05,2.7447328153480026e-05,3.729626063914338e-06,5.1014456115122e-05,3.03304183191689e-06,1.1565591188723496e-05,0.035550760005967075,0.08879714718176691,0.09662696495581266,2.8361505727007616e-05,0.0006311780628684644,0.0054195040319908174,8.904560366694603e-06,0.0002154899506888345
1,164000.0,False,41,d8aab_00000,2025-12-15_09-32-01,1765771321,8.378919839859009,382.60589933395386,25108,LAPTOP-HQRQ0VAR,127.0.0.1,382.60589933395386,41,8.940593635360091,1.930890886309789e-05,8.939987414322019,1.8566721439149196,7.078295989168758,0.0035406189038386642,226.0,24618.181391084352,2283.0,4000.0,0.0,40.0,29354.255304856037,164000.0,901.0362007770216,2283,2283,0.00010439343387697307,1.758215618504615,0.00032584999999585307,21070.989462038226,901.0362007770216,0.00021853983408113298,3.548208232000006,184.86664524625954,4,0,0,27.48333333333333,87.22500000000001,0.0008089011219979787,0.00031099134502870216,24618.181391084352,164000.0,24618.181391084352,164000.0,4000.0,4000.0,120192,4934912,0,138756,3759756,4000.0,4014.2974933904607,154583000,594597.2279162183,18987.964550212397,18987.775572804094,1925477.8,120192,4934912,138756,0.00033672104,2.0954758761515535e-10,0.0,-0.09122739,1.0,0.006346107,0.028601855,9.908772,5e-05,10.0,41.0,5.7697296e-05,128.0,18988.468578483797,0.22781901169026875,0.00030864982569847,3.363215689827065e-05,3.4141467387643994e-06,5.0902955841353626e-05,9.030015640738173e-05,5.575023412412211e-05,3.148132638695383e-05,4.280349827680403e-06,5.944455366422797e-05,3.461608286666426e-06,1.3423880507510586e-05,0.03535876740590782,0.08872914070994983,0.09673060030625392,2.8367890670142228e-05,0.0006268072822402225,0.005409509991671522,8.90551476280043e-06,0.000214404051181862
1,168000.0,False,42,d8aab_00000,2025-12-15_09-32-09,1765771329,8.075048923492432,390.6809482574463,25108,LAPTOP-HQRQ0VAR,127.0.0.1,390.6809482574463,42,8.931839431006491,1.927181977430042e-05,8.931233041178798,1.8549269714757706,7.071289276277071,0.0035388427148006353,230.0,24541.446262030004,2283.0,4000.0,4.0,41.0,29354.255304856037,168000.0,531.1215389137379,2283,2283,0.00010991804946990529,1.756574531819569,0.00032584999999585307,21528.91319488098,531.1215389137379,0.00023397699450985286,3.4755118240000025,181.4236652248111,4,0,0,23.208333333333332,87.15833333333332,0.0008447609577084058,0.0003248184541984079,24541.446262030004,168000.0,24541.446262030004,168000.0,4000.0,4000.0,120320,5055232,0,138756,3767520,4000.0,4014.234518456556,158350520,595630.4986517008,19021.103940242112,19020.903339428016,4013766.5,120320,5055232,138756,0.00022491913,1.0477379380757768e-10,0.0,-0.00938185,1.0,0.21155675,0.025441336,9.918777,5e-05,9.928158,42.0,0.00035357475,128.0,19021.579446463882,0.22749394357336594,0.00032717495410798376,3.44367599087547e-05,3.5413450424678426e-06,5.36663327339167e-05,9.360812815009144e-05,5.8097123206037545e-05,3.344720157338195e-05,4.6726741436239965e-06,6.3057704987439e-05,3.711270950044089e-06,1.4076035644838276e-05,0.035159892731848184,0.08859779630285043,0.09675290830319146,2.8341211763815124e-05,0.0006227212094173135,0.005399754891754272,8.90245961518267e-06,0.00021359001067009604
